mundial,grupo,posicion,seleccion,pj,pg,pe,pp,gf,gc,dif,pts,clasificado,url,fecha_scraping
1958,4,2,URSS,3,1,1,1,4,4,0,3,Si,https://www.losmundialesdefutbol.com/mundiales/1958_grupo_4.php,2026-03-16T23:09:00.682182
1958,4,3,Inglaterra,3,0,3,0,4,4,0,3,No,https://www.losmundialesdefutbol.com/mundiales/1958_grupo_4.php,2026-03-16T23:09:00.682182
1958,4,4,Austria,3,0,1,2,2,7,-5,1,No,https://www.losmundialesdefutbol.com/mundiales/1958_grupo_4.php,2026-03-16T23:09:00.682182
1962,1,1,URSS,3,2,1,0,8,5,3,5,Si,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_1.php,2026-03-16T23:09:38.161284
1962,1,2,Yugoslavia,3,2,0,1,8,3,5,4,Si,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_1.php,2026-03-16T23:09:38.161284
1962,1,3,Uruguay,3,1,0,2,4,6,-2,2,No,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_1.php,2026-03-16T23:09:38.161284
1962,1,4,Colombia,3,0,1,2,5,11,-6,1,No,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_1.php,2026-03-16T23:09:38.161284
1962,2,1,Alemania Occidental,3,2,1,0,4,1,3,5,Si,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_2.php,2026-03-16T23:09:38.774805
1962,2,2,Chile,3,2,0,1,5,3,2,4,Si,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_2.php,2026-03-16T23:09:38.774805
1962,2,3,Italia,3,1,1,1,3,2,1,3,No,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_2.php,2026-03-16T23:09:38.774805
1962,2,4,Suiza,3,0,0,3,2,8,-6,0,No,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_2.php,2026-03-16T23:09:38.774805
1962,3,1,Brasil,3,2,1,0,4,1,3,5,Si,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_3.php,2026-03-16T23:09:40.921397
1962,3,2,Checoslovaquia,3,1,1,1,2,3,-1,3,Si,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_3.php,2026-03-16T23:09:40.921397
1962,3,3,México,3,1,0,2,3,4,-1,2,No,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_3.php,2026-03-16T23:09:40.921397
1962,3,4,España,3,1,0,2,2,3,-1,2,No,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_3.php,2026-03-16T23:09:40.921397
1962,4,1,Hungría,3,2,1,0,8,2,6,5,Si,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_4.php,2026-03-16T23:09:42.773420
1962,4,2,Inglaterra,3,1,1,1,4,3,1,3,Si,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_4.php,2026-03-16T23:09:42.773420
1962,4,3,Argentina,3,1,1,1,2,3,-1,3,No,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_4.php,2026-03-16T23:09:42.773420
1962,4,4,Bulgaria,3,0,1,2,1,7,-6,1,No,https://www.losmundialesdefutbol.com/mundiales/1962_grupo_4.php,2026-03-16T23:09:42.773420
1966,1,1,Inglaterra,3,2,1,0,4,0,4,5,Si,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_1.php,2026-03-16T23:10:26.501544
1966,1,2,Uruguay,3,1,2,0,2,1,1,4,Si,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_1.php,2026-03-16T23:10:26.501544
1966,1,3,México,3,0,2,1,1,3,-2,2,No,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_1.php,2026-03-16T23:10:26.501544
1966,1,4,Francia,3,0,1,2,2,5,-3,1,No,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_1.php,2026-03-16T23:10:26.501544
1966,2,1,Alemania Occidental,3,2,1,0,7,1,6,5,Si,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_2.php,2026-03-16T23:10:28.536408
1966,2,2,Argentina,3,2,1,0,4,1,3,5,Si,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_2.php,2026-03-16T23:10:28.536408
1966,2,3,España,3,1,0,2,4,5,-1,2,No,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_2.php,2026-03-16T23:10:28.536408
1966,2,4,Suiza,3,0,0,3,1,9,-8,0,No,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_2.php,2026-03-16T23:10:28.536408
1966,3,1,Portugal,3,3,0,0,9,2,7,6,Si,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_3.php,2026-03-16T23:10:30.280887
1966,3,2,Hungría,3,2,0,1,7,5,2,4,Si,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_3.php,2026-03-16T23:10:30.280887
1966,3,3,Brasil,3,1,0,2,4,6,-2,2,No,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_3.php,2026-03-16T23:10:30.280887
1966,3,4,Bulgaria,3,0,0,3,1,8,-7,0,No,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_3.php,2026-03-16T23:10:30.280887
1966,4,1,URSS,3,3,0,0,6,1,5,6,Si,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_4.php,2026-03-16T23:10:32.540222
1966,4,2,Corea del Norte,3,1,1,1,2,4,-2,3,Si,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_4.php,2026-03-16T23:10:32.540222
1966,4,3,Italia,3,1,0,2,2,2,0,2,No,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_4.php,2026-03-16T23:10:32.540222
1966,4,4,Chile,3,0,1,2,2,5,-3,1,No,https://www.losmundialesdefutbol.com/mundiales/1966_grupo_4.php,2026-03-16T23:10:32.540222
1970,1,1,URSS,3,2,1,0,6,1,5,5,Si,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_1.php,2026-03-16T23:11:17.655766
1970,1,2,México,3,2,1,0,5,0,5,5,Si,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_1.php,2026-03-16T23:11:17.655766
1970,1,3,Bélgica,3,1,0,2,4,5,-1,2,No,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_1.php,2026-03-16T23:11:17.655766
1970,1,4,El Salvador,3,0,0,3,0,9,-9,0,No,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_1.php,2026-03-16T23:11:17.655766
1970,2,1,Italia,3,1,2,0,1,0,1,4,Si,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_2.php,2026-03-16T23:11:18.720086
1970,2,2,Uruguay,3,1,1,1,2,1,1,3,Si,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_2.php,2026-03-16T23:11:18.720086
1970,2,3,Suecia,3,1,1,1,2,2,0,3,No,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_2.php,2026-03-16T23:11:18.720086
1970,2,4,Israel,3,0,2,1,1,3,-2,2,No,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_2.php,2026-03-16T23:11:18.720086
1970,3,1,Brasil,3,3,0,0,8,3,5,6,Si,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_3.php,2026-03-16T23:11:21.018034
1970,3,2,Inglaterra,3,2,0,1,2,1,1,4,Si,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_3.php,2026-03-16T23:11:21.018034
1970,3,3,Rumania,3,1,0,2,4,5,-1,2,No,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_3.php,2026-03-16T23:11:21.018034
1970,3,4,Checoslovaquia,3,0,0,3,2,7,-5,0,No,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_3.php,2026-03-16T23:11:21.018034
1970,4,1,Alemania Occidental,3,3,0,0,10,4,6,6,Si,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_4.php,2026-03-16T23:11:22.406156
1970,4,2,Perú,3,2,0,1,7,5,2,4,Si,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_4.php,2026-03-16T23:11:22.406156
1970,4,3,Bulgaria,3,0,1,2,5,9,-4,1,No,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_4.php,2026-03-16T23:11:22.406156
1970,4,4,Marruecos,3,0,1,2,2,6,-4,1,No,https://www.losmundialesdefutbol.com/mundiales/1970_grupo_4.php,2026-03-16T23:11:22.406156
1974,1,1,Alemania Oriental,3,2,1,0,4,1,3,5,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_1.php,2026-03-16T23:12:01.616082
1974,1,2,Alemania Occidental,3,2,0,1,4,1,3,4,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_1.php,2026-03-16T23:12:01.616082
1974,1,3,Chile,3,0,2,1,1,2,-1,2,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_1.php,2026-03-16T23:12:01.616082
1974,1,4,Australia,3,0,1,2,0,5,-5,1,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_1.php,2026-03-16T23:12:01.616082
1974,2,1,Yugoslavia,3,1,2,0,10,1,9,4,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_2.php,2026-03-16T23:12:03.484550
1974,2,2,Brasil,3,1,2,0,3,0,3,4,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_2.php,2026-03-16T23:12:03.484550
1974,2,3,Escocia,3,1,2,0,3,1,2,4,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_2.php,2026-03-16T23:12:03.484550
1974,2,4,Zaire,3,0,0,3,0,14,-14,0,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_2.php,2026-03-16T23:12:03.484550
1974,3,1,Paises Bajos,3,2,1,0,6,1,5,5,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_3.php,2026-03-16T23:12:05.613664
1974,3,2,Suecia,3,1,2,0,3,0,3,4,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_3.php,2026-03-16T23:12:05.613664
1974,3,3,Bulgaria,3,0,2,1,2,5,-3,2,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_3.php,2026-03-16T23:12:05.613664
1974,3,4,Uruguay,3,0,1,2,1,6,-5,1,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_3.php,2026-03-16T23:12:05.613664
1974,4,1,Polonia,3,3,0,0,12,3,9,6,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_4.php,2026-03-16T23:12:07.257813
1974,4,2,Argentina,3,1,1,1,7,5,2,3,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_4.php,2026-03-16T23:12:07.257813
1974,4,3,Italia,3,1,1,1,5,4,1,3,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_4.php,2026-03-16T23:12:07.257813
1974,4,4,Haití,3,0,0,3,2,14,-12,0,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_4.php,2026-03-16T23:12:07.257813
1974,A,1,Paises Bajos,3,3,0,0,8,0,8,6,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_a.php,2026-03-16T23:12:09.272084
1974,A,2,Brasil,3,2,0,1,3,3,0,4,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_a.php,2026-03-16T23:12:09.272084
1974,A,3,Alemania Oriental,3,0,1,2,1,4,-3,1,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_a.php,2026-03-16T23:12:09.272084
1974,A,4,Argentina,3,0,1,2,2,7,-5,1,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_a.php,2026-03-16T23:12:09.272084
1974,B,1,Alemania Occidental,3,3,0,0,7,2,5,6,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_b.php,2026-03-16T23:12:10.832379
1974,B,2,Polonia,3,2,0,1,3,2,1,4,Si,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_b.php,2026-03-16T23:12:10.832379
1974,B,3,Suecia,3,1,0,2,4,6,-2,2,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_b.php,2026-03-16T23:12:10.832379
1974,B,4,Yugoslavia,3,0,0,3,2,6,-4,0,No,https://www.losmundialesdefutbol.com/mundiales/1974_grupo_b.php,2026-03-16T23:12:10.832379
1978,1,1,Italia,3,3,0,0,6,2,4,6,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_1.php,2026-03-16T23:12:52.315771
1978,1,2,Argentina,3,2,0,1,4,3,1,4,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_1.php,2026-03-16T23:12:52.315771
1978,1,3,Francia,3,1,0,2,5,5,0,2,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_1.php,2026-03-16T23:12:52.315771
1978,1,4,Hungría,3,0,0,3,3,8,-5,0,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_1.php,2026-03-16T23:12:52.315771
1978,2,1,Polonia,3,2,1,0,4,1,3,5,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_2.php,2026-03-16T23:12:54.048576
1978,2,2,Alemania Occidental,3,1,2,0,6,0,6,4,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_2.php,2026-03-16T23:12:54.048576
1978,2,3,Túnez,3,1,1,1,3,2,1,3,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_2.php,2026-03-16T23:12:54.048576
1978,2,4,México,3,0,0,3,2,12,-10,0,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_2.php,2026-03-16T23:12:54.048576
1978,3,1,Austria,3,2,0,1,3,2,1,4,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_3.php,2026-03-16T23:12:56.201607
1978,3,2,Brasil,3,1,2,0,2,1,1,4,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_3.php,2026-03-16T23:12:56.201607
1978,3,3,España,3,1,1,1,2,2,0,3,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_3.php,2026-03-16T23:12:56.201607
1978,3,4,Suecia,3,0,1,2,1,3,-2,1,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_3.php,2026-03-16T23:12:56.201607
1978,4,1,Perú,3,2,1,0,7,2,5,5,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_4.php,2026-03-16T23:12:58.149134
1978,4,2,Paises Bajos,3,1,1,1,5,3,2,3,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_4.php,2026-03-16T23:12:58.149134
1978,4,3,Escocia,3,1,1,1,5,6,-1,3,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_4.php,2026-03-16T23:12:58.149134
1978,4,4,Irán,3,0,1,2,2,8,-6,1,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_4.php,2026-03-16T23:12:58.149134
1978,A,1,Paises Bajos,3,2,1,0,9,4,5,5,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_a.php,2026-03-16T23:13:00.076207
1978,A,2,Italia,3,1,1,1,2,2,0,3,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_a.php,2026-03-16T23:13:00.076207
1978,A,3,Alemania Occidental,3,0,2,1,4,5,-1,2,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_a.php,2026-03-16T23:13:00.076207
1978,A,4,Austria,3,1,0,2,4,8,-4,2,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_a.php,2026-03-16T23:13:00.076207
1978,B,1,Argentina,3,2,1,0,8,0,8,5,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_b.php,2026-03-16T23:13:01.528024
1978,B,2,Brasil,3,2,1,0,6,1,5,5,Si,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_b.php,2026-03-16T23:13:01.528024
1978,B,3,Polonia,3,1,0,2,2,5,-3,2,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_b.php,2026-03-16T23:13:01.528024
1978,B,4,Perú,3,0,0,3,0,10,-10,0,No,https://www.losmundialesdefutbol.com/mundiales/1978_grupo_b.php,2026-03-16T23:13:01.528024
1982,A,1,Polonia,3,1,2,0,5,1,4,4,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_a.php,2026-03-16T23:13:39.727863
1982,A,2,Italia,3,0,3,0,2,2,0,3,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_a.php,2026-03-16T23:13:39.727863
1982,A,3,Camerún,3,0,3,0,1,1,0,3,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_a.php,2026-03-16T23:13:39.727863
1982,A,4,Perú,3,0,2,1,2,6,-4,2,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_a.php,2026-03-16T23:13:39.727863
1982,B,1,Alemania Occidental,3,2,0,1,6,3,3,4,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_b.php,2026-03-16T23:13:41.987241
1982,B,2,Austria,3,2,0,1,3,1,2,4,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_b.php,2026-03-16T23:13:41.987241
1982,B,3,Argelia,3,2,0,1,5,5,0,4,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_b.php,2026-03-16T23:13:41.987241
1982,B,4,Chile,3,0,0,3,3,8,-5,0,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_b.php,2026-03-16T23:13:41.987241
1982,C,1,Bélgica,3,2,1,0,3,1,2,5,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_c.php,2026-03-16T23:13:43.511946
1982,C,2,Argentina,3,2,0,1,6,2,4,4,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_c.php,2026-03-16T23:13:43.511946
1982,C,3,Hungría,3,1,1,1,12,6,6,3,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_c.php,2026-03-16T23:13:43.511946
1982,C,4,El Salvador,3,0,0,3,1,13,-12,0,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_c.php,2026-03-16T23:13:43.511946
1982,D,1,Inglaterra,3,3,0,0,6,1,5,6,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_d.php,2026-03-16T23:13:45.561255
1982,D,2,Francia,3,1,1,1,6,5,1,3,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_d.php,2026-03-16T23:13:45.561255
1982,D,3,Checoslovaquia,3,0,2,1,2,4,-2,2,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_d.php,2026-03-16T23:13:45.561255
1982,D,4,Kuwait,3,0,1,2,2,6,-4,1,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_d.php,2026-03-16T23:13:45.561255
1982,E,1,Irlanda del Norte,3,1,2,0,2,1,1,4,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_e.php,2026-03-16T23:13:47.413851
1982,E,2,España,3,1,1,1,3,3,0,3,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_e.php,2026-03-16T23:13:47.413851
1982,E,3,Yugoslavia,3,1,1,1,2,2,0,3,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_e.php,2026-03-16T23:13:47.413851
1982,E,4,Honduras,3,0,2,1,2,3,-1,2,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_e.php,2026-03-16T23:13:47.413851
1982,F,1,Brasil,3,3,0,0,10,2,8,6,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_f.php,2026-03-16T23:13:49.687636
1982,F,2,URSS,3,1,1,1,6,4,2,3,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_f.php,2026-03-16T23:13:49.687636
1982,F,3,Escocia,3,1,1,1,8,8,0,3,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_f.php,2026-03-16T23:13:49.687636
1982,F,4,Nueva Zelanda,3,0,0,3,2,12,-10,0,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_f.php,2026-03-16T23:13:49.687636
1982,1,1,Polonia,2,1,1,0,3,0,3,3,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_1.php,2026-03-16T23:13:51.794605
1982,1,2,URSS,2,1,1,0,1,0,1,3,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_1.php,2026-03-16T23:13:51.794605
1982,1,3,Bélgica,2,0,0,2,0,4,-4,0,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_1.php,2026-03-16T23:13:51.794605
1982,2,1,Alemania Occidental,2,1,1,0,2,1,1,3,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_2.php,2026-03-16T23:13:53.844945
1982,2,2,Inglaterra,2,0,2,0,0,0,0,2,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_2.php,2026-03-16T23:13:53.844945
1982,2,3,España,2,0,1,1,1,2,-1,1,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_2.php,2026-03-16T23:13:53.844945
1982,3,1,Italia,2,2,0,0,5,3,2,4,Si,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_3.php,2026-03-16T23:13:55.631690
1982,3,2,Brasil,2,1,0,1,5,4,1,2,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_3.php,2026-03-16T23:13:55.631690
1982,3,3,Argentina,2,0,0,2,2,5,-3,0,No,https://www.losmundialesdefutbol.com/mundiales/1982_grupo_3.php,2026-03-16T23:13:55.631690
