id_partido,source_url,id_mundial,numero_partido,fecha,etapa,id_local,goles_local,goles_visitante,id_visitante
161,../partidos/2014_corea_del_sur_argelia.php,20,32,22-Jun-2014,"1ra Ronda, Grupo H",24,2,4,6
162,../partidos/2014_camerun_brasil.php,20,33,23-Jun-2014,"1ra Ronda, Grupo A",16,1,4,12
163,../partidos/2014_croacia_mexico.php,20,34,23-Jun-2014,"1ra Ronda, Grupo A",27,1,3,62
164,../partidos/2014_australia_espana.php,20,35,23-Jun-2014,"1ra Ronda, Grupo B",8,0,3,38
165,../partidos/2014_holanda_chile.php,20,36,23-Jun-2014,"1ra Ronda, Grupo B",66,2,0,20
166,../partidos/2014_japon_colombia.php,20,37,24-Jun-2014,"1ra Ronda, Grupo C",58,1,4,22
167,../partidos/2014_grecia_costa_de_marfil.php,20,38,24-Jun-2014,"1ra Ronda, Grupo C",43,2,1,26
168,../partidos/2014_italia_uruguay.php,20,39,24-Jun-2014,"1ra Ronda, Grupo D",56,0,1,89
169,../partidos/2014_costa_rica_inglaterra.php,20,40,24-Jun-2014,"1ra Ronda, Grupo D",25,0,0,49
170,../partidos/2014_honduras_suiza.php,20,41,25-Jun-2014,"1ra Ronda, Grupo E",45,0,3,82
171,../partidos/2014_ecuador_francia.php,20,42,25-Jun-2014,"1ra Ronda, Grupo E",31,0,0,40
172,../partidos/2014_nigeria_argentina.php,20,43,25-Jun-2014,"1ra Ronda, Grupo F",63,2,3,7
173,../partidos/2014_bosnia_herzegovina_iran.php,20,44,25-Jun-2014,"1ra Ronda, Grupo F",11,3,1,53
174,../partidos/2014_estados_unidos_alemania.php,20,45,26-Jun-2014,"1ra Ronda, Grupo G",39,0,1,1
175,../partidos/2014_portugal_ghana.php,20,46,26-Jun-2014,"1ra Ronda, Grupo G",71,2,1,42
176,../partidos/2014_corea_del_sur_belgica.php,20,47,26-Jun-2014,"1ra Ronda, Grupo H",24,0,1,14
177,../partidos/2014_argelia_rusia.php,20,48,26-Jun-2014,"1ra Ronda, Grupo H",6,1,1,76
178,../partidos/2014_brasil_chile.php,20,49,28-Jun-2014,Octavos,12,1,1,20
179,../partidos/2014_colombia_uruguay.php,20,50,28-Jun-2014,Octavos,22,2,0,89
180,../partidos/2014_holanda_mexico.php,20,51,29-Jun-2014,Octavos,66,2,1,62
181,../partidos/2014_costa_rica_grecia.php,20,52,29-Jun-2014,Octavos,25,1,1,43
182,../partidos/2014_francia_nigeria.php,20,53,30-Jun-2014,Octavos,40,2,0,63
183,../partidos/2014_alemania_argelia.php,20,54,30-Jun-2014,Octavos,1,2,1,6
184,../partidos/2014_argentina_suiza.php,20,55,01-Jul-2014,Octavos,7,1,0,82
185,../partidos/2014_belgica_estados_unidos.php,20,56,01-Jul-2014,Octavos,14,2,1,39
186,../partidos/2014_brasil_colombia.php,20,57,04-Jul-2014,Cuartos,12,2,1,22
187,../partidos/2014_francia_alemania.php,20,58,04-Jul-2014,Cuartos,40,0,1,1
188,../partidos/2014_holanda_costa_rica.php,20,59,05-Jul-2014,Cuartos,66,0,0,25
189,../partidos/2014_argentina_belgica.php,20,60,05-Jul-2014,Cuartos,7,1,0,14
190,../partidos/2014_brasil_alemania.php,20,61,08-Jul-2014,Semis,12,1,7,1
191,../partidos/2014_holanda_argentina.php,20,62,09-Jul-2014,Semis,66,0,0,7
192,../partidos/2014_brasil_holanda.php,20,63,12-Jul-2014,3er Puesto,12,0,3,66
193,../partidos/2014_alemania_argentina.php,20,64,13-Jul-2014,Final,1,1,0,7
194,../partidos/2010_sudafrica_mexico.php,19,1,11-Jun-2010,"1ra Ronda, Grupo A",80,1,1,62
195,../partidos/2010_uruguay_francia.php,19,2,11-Jun-2010,"1ra Ronda, Grupo A",89,0,0,40
196,../partidos/2010_argentina_nigeria.php,19,3,12-Jun-2010,"1ra Ronda, Grupo B",7,1,0,63
197,../partidos/2010_corea_del_sur_grecia.php,19,4,12-Jun-2010,"1ra Ronda, Grupo B",24,2,0,43
198,../partidos/2010_inglaterra_estados_unidos.php,19,5,12-Jun-2010,"1ra Ronda, Grupo C",49,1,1,39
199,../partidos/2010_argelia_eslovenia.php,19,6,13-Jun-2010,"1ra Ronda, Grupo C",6,0,1,37
200,../partidos/2010_alemania_australia.php,19,7,13-Jun-2010,"1ra Ronda, Grupo D",1,4,0,8
201,../partidos/2010_serbia_ghana.php,19,8,13-Jun-2010,"1ra Ronda, Grupo D",78,0,1,42
202,../partidos/2010_holanda_dinamarca.php,19,9,14-Jun-2010,"1ra Ronda, Grupo E",66,2,0,30
203,../partidos/2010_japon_camerun.php,19,10,14-Jun-2010,"1ra Ronda, Grupo E",58,1,0,16
204,../partidos/2010_italia_paraguay.php,19,11,14-Jun-2010,"1ra Ronda, Grupo F",56,1,1,68
205,../partidos/2010_nueva_zelanda_eslovaquia.php,19,12,15-Jun-2010,"1ra Ronda, Grupo F",65,1,1,36
206,../partidos/2010_costa_de_marfil_portugal.php,19,13,15-Jun-2010,"1ra Ronda, Grupo G",26,0,0,71
207,../partidos/2010_brasil_corea_del_norte.php,19,14,15-Jun-2010,"1ra Ronda, Grupo G",12,2,1,23
208,../partidos/2010_honduras_chile.php,19,15,16-Jun-2010,"1ra Ronda, Grupo H",45,0,1,20
209,../partidos/2010_espana_suiza.php,19,16,16-Jun-2010,"1ra Ronda, Grupo H",38,0,1,82
210,../partidos/2010_sudafrica_uruguay.php,19,17,16-Jun-2010,"1ra Ronda, Grupo A",80,0,3,89
211,../partidos/2010_francia_mexico.php,19,18,17-Jun-2010,"1ra Ronda, Grupo A",40,0,2,62
212,../partidos/2010_grecia_nigeria.php,19,19,17-Jun-2010,"1ra Ronda, Grupo B",43,2,1,63
213,../partidos/2010_argentina_corea_del_sur.php,19,20,17-Jun-2010,"1ra Ronda, Grupo B",7,4,1,24
214,../partidos/2010_alemania_serbia.php,19,21,18-Jun-2010,"1ra Ronda, Grupo D",1,0,1,78
215,../partidos/2010_eslovenia_estados_unidos.php,19,22,18-Jun-2010,"1ra Ronda, Grupo C",37,2,2,39
216,../partidos/2010_inglaterra_argelia.php,19,23,18-Jun-2010,"1ra Ronda, Grupo C",49,0,0,6
217,../partidos/2010_ghana_australia.php,19,24,19-Jun-2010,"1ra Ronda, Grupo D",42,1,1,8
218,../partidos/2010_holanda_japon.php,19,25,19-Jun-2010,"1ra Ronda, Grupo E",66,1,0,58
219,../partidos/2010_camerun_dinamarca.php,19,26,19-Jun-2010,"1ra Ronda, Grupo E",16,1,2,30
220,../partidos/2010_eslovaquia_paraguay.php,19,27,20-Jun-2010,"1ra Ronda, Grupo F",36,0,2,68
221,../partidos/2010_italia_nueva_zelanda.php,19,28,20-Jun-2010,"1ra Ronda, Grupo F",56,1,1,65
222,../partidos/2010_brasil_costa_de_marfil.php,19,29,20-Jun-2010,"1ra Ronda, Grupo G",12,3,1,26
223,../partidos/2010_portugal_corea_del_norte.php,19,30,21-Jun-2010,"1ra Ronda, Grupo G",71,7,0,23
224,../partidos/2010_chile_suiza.php,19,31,21-Jun-2010,"1ra Ronda, Grupo H",20,1,0,82
225,../partidos/2010_espana_honduras.php,19,32,21-Jun-2010,"1ra Ronda, Grupo H",38,2,0,45
226,../partidos/2010_mexico_uruguay.php,19,33,22-Jun-2010,"1ra Ronda, Grupo A",62,0,1,89
227,../partidos/2010_francia_sudafrica.php,19,34,22-Jun-2010,"1ra Ronda, Grupo A",40,1,2,80
228,../partidos/2010_nigeria_corea_del_sur.php,19,35,22-Jun-2010,"1ra Ronda, Grupo B",63,2,2,24
229,../partidos/2010_grecia_argentina.php,19,36,22-Jun-2010,"1ra Ronda, Grupo B",43,0,2,7
230,../partidos/2010_eslovenia_inglaterra.php,19,37,23-Jun-2010,"1ra Ronda, Grupo C",37,0,1,49
231,../partidos/2010_estados_unidos_argelia.php,19,38,23-Jun-2010,"1ra Ronda, Grupo C",39,1,0,6
232,../partidos/2010_ghana_alemania.php,19,39,23-Jun-2010,"1ra Ronda, Grupo D",42,0,1,1
233,../partidos/2010_australia_serbia.php,19,40,23-Jun-2010,"1ra Ronda, Grupo D",8,2,1,78
234,../partidos/2010_eslovaquia_italia.php,19,41,24-Jun-2010,"1ra Ronda, Grupo F",36,3,2,56
235,../partidos/2010_paraguay_nueva_zelanda.php,19,42,24-Jun-2010,"1ra Ronda, Grupo F",68,0,0,65
236,../partidos/2010_dinamarca_japon.php,19,43,24-Jun-2010,"1ra Ronda, Grupo E",30,1,3,58
237,../partidos/2010_camerun_holanda.php,19,44,24-Jun-2010,"1ra Ronda, Grupo E",16,1,2,66
238,../partidos/2010_portugal_brasil.php,19,45,25-Jun-2010,"1ra Ronda, Grupo G",71,0,0,12
239,../partidos/2010_corea_del_norte_costa_de_marfil.php,19,46,25-Jun-2010,"1ra Ronda, Grupo G",23,0,3,26
240,../partidos/2010_chile_espana.php,19,47,25-Jun-2010,"1ra Ronda, Grupo H",20,1,2,38
241,../partidos/2010_suiza_honduras.php,19,48,25-Jun-2010,"1ra Ronda, Grupo H",82,0,0,45
242,../partidos/2010_uruguay_corea_del_sur.php,19,49,26-Jun-2010,Octavos,89,2,1,24
243,../partidos/2010_estados_unidos_ghana.php,19,50,26-Jun-2010,Octavos,39,1,2,42
244,../partidos/2010_alemania_inglaterra.php,19,51,27-Jun-2010,Octavos,1,4,1,49
245,../partidos/2010_argentina_mexico.php,19,52,27-Jun-2010,Octavos,7,3,1,62
246,../partidos/2010_holanda_eslovaquia.php,19,53,28-Jun-2010,Octavos,66,2,1,36
247,../partidos/2010_brasil_chile.php,19,54,28-Jun-2010,Octavos,12,3,0,20
248,../partidos/2010_paraguay_japon.php,19,55,29-Jun-2010,Octavos,68,0,0,58
249,../partidos/2010_espana_portugal.php,19,56,29-Jun-2010,Octavos,38,1,0,71
250,../partidos/2010_holanda_brasil.php,19,57,02-Jul-2010,Cuartos,66,2,1,12
251,../partidos/2010_uruguay_ghana.php,19,58,02-Jul-2010,Cuartos,89,1,1,42
252,../partidos/2010_argentina_alemania.php,19,59,03-Jul-2010,Cuartos,7,0,4,1
253,../partidos/2010_paraguay_espana.php,19,60,03-Jul-2010,Cuartos,68,0,1,38
254,../partidos/2010_uruguay_holanda.php,19,61,06-Jul-2010,Semis,89,2,3,66
255,../partidos/2010_alemania_espana.php,19,62,07-Jul-2010,Semis,1,0,1,38
256,../partidos/2010_uruguay_alemania.php,19,63,10-Jul-2010,3er Puesto,89,2,3,1
257,../partidos/2010_holanda_espana.php,19,64,11-Jul-2010,Final,66,0,1,38
258,../partidos/2006_alemania_costa_rica.php,18,1,09-Jun-2006,"1ra Ronda, Grupo A",1,4,2,25
259,../partidos/2006_polonia_ecuador.php,18,2,09-Jun-2006,"1ra Ronda, Grupo A",70,0,2,31
260,../partidos/2006_inglaterra_paraguay.php,18,3,10-Jun-2006,"1ra Ronda, Grupo B",49,1,0,68
261,../partidos/2006_trinidad_y_tobago_suecia.php,18,4,10-Jun-2006,"1ra Ronda, Grupo B",84,0,0,81
262,../partidos/2006_argentina_costa_de_marfil.php,18,5,10-Jun-2006,"1ra Ronda, Grupo C",7,2,1,26
263,../partidos/2006_serbia_y_montenegro_holanda.php,18,6,11-Jun-2006,"1ra Ronda, Grupo C",79,0,1,66
264,../partidos/2006_mexico_iran.php,18,7,11-Jun-2006,"1ra Ronda, Grupo D",62,3,1,53
265,../partidos/2006_angola_portugal.php,18,8,11-Jun-2006,"1ra Ronda, Grupo D",4,0,1,71
266,../partidos/2006_italia_ghana.php,18,9,12-Jun-2006,"1ra Ronda, Grupo E",56,2,0,42
267,../partidos/2006_estados_unidos_republica_checa.php,18,10,12-Jun-2006,"1ra Ronda, Grupo E",39,0,3,74
268,../partidos/2006_australia_japon.php,18,11,12-Jun-2006,"1ra Ronda, Grupo F",8,3,1,58
269,../partidos/2006_brasil_croacia.php,18,12,13-Jun-2006,"1ra Ronda, Grupo F",12,1,0,27
270,../partidos/2006_francia_suiza.php,18,13,13-Jun-2006,"1ra Ronda, Grupo G",40,0,0,82
271,../partidos/2006_corea_del_sur_togo.php,18,14,13-Jun-2006,"1ra Ronda, Grupo G",24,2,1,83
272,../partidos/2006_espana_ucrania.php,18,15,14-Jun-2006,"1ra Ronda, Grupo H",38,4,0,88
273,../partidos/2006_tunez_arabia_saudita.php,18,16,14-Jun-2006,"1ra Ronda, Grupo H",86,2,2,5
274,../partidos/2006_alemania_polonia.php,18,17,14-Jun-2006,"1ra Ronda, Grupo A",1,1,0,70
275,../partidos/2006_ecuador_costa_rica.php,18,18,15-Jun-2006,"1ra Ronda, Grupo A",31,3,0,25
276,../partidos/2006_inglaterra_trinidad_y_tobago.php,18,19,15-Jun-2006,"1ra Ronda, Grupo B",49,2,0,84
277,../partidos/2006_suecia_paraguay.php,18,20,15-Jun-2006,"1ra Ronda, Grupo B",81,1,0,68
278,../partidos/2006_argentina_serbia_y_montenegro.php,18,21,16-Jun-2006,"1ra Ronda, Grupo C",7,6,0,79
279,../partidos/2006_holanda_costa_de_marfil.php,18,22,16-Jun-2006,"1ra Ronda, Grupo C",66,2,1,26
280,../partidos/2006_mexico_angola.php,18,23,16-Jun-2006,"1ra Ronda, Grupo D",62,0,0,4
281,../partidos/2006_portugal_iran.php,18,24,17-Jun-2006,"1ra Ronda, Grupo D",71,2,0,53
282,../partidos/2006_italia_estados_unidos.php,18,25,17-Jun-2006,"1ra Ronda, Grupo E",56,1,1,39
283,../partidos/2006_republica_checa_ghana.php,18,26,17-Jun-2006,"1ra Ronda, Grupo E",74,0,2,42
284,../partidos/2006_brasil_australia.php,18,27,18-Jun-2006,"1ra Ronda, Grupo F",12,2,0,8
285,../partidos/2006_japon_croacia.php,18,28,18-Jun-2006,"1ra Ronda, Grupo F",58,0,0,27
286,../partidos/2006_francia_corea_del_sur.php,18,29,18-Jun-2006,"1ra Ronda, Grupo G",40,1,1,24
287,../partidos/2006_togo_suiza.php,18,30,19-Jun-2006,"1ra Ronda, Grupo G",83,0,2,82
288,../partidos/2006_espana_tunez.php,18,31,19-Jun-2006,"1ra Ronda, Grupo H",38,3,1,86
289,../partidos/2006_arabia_saudita_ucrania.php,18,32,19-Jun-2006,"1ra Ronda, Grupo H",5,0,4,88
290,../partidos/2006_ecuador_alemania.php,18,33,20-Jun-2006,"1ra Ronda, Grupo A",31,0,3,1
291,../partidos/2006_costa_rica_polonia.php,18,34,20-Jun-2006,"1ra Ronda, Grupo A",25,1,2,70
292,../partidos/2006_suecia_inglaterra.php,18,35,20-Jun-2006,"1ra Ronda, Grupo B",81,2,2,49
293,../partidos/2006_paraguay_trinidad_y_tobago.php,18,36,20-Jun-2006,"1ra Ronda, Grupo B",68,2,0,84
294,../partidos/2006_holanda_argentina.php,18,37,21-Jun-2006,"1ra Ronda, Grupo C",66,0,0,7
295,../partidos/2006_costa_de_marfil_serbia_y_montenegro.php,18,38,21-Jun-2006,"1ra Ronda, Grupo C",26,3,2,79
296,../partidos/2006_portugal_mexico.php,18,39,21-Jun-2006,"1ra Ronda, Grupo D",71,2,1,62
297,../partidos/2006_iran_angola.php,18,40,21-Jun-2006,"1ra Ronda, Grupo D",53,1,1,4
298,../partidos/2006_republica_checa_italia.php,18,41,22-Jun-2006,"1ra Ronda, Grupo E",74,0,2,56
299,../partidos/2006_ghana_estados_unidos.php,18,42,22-Jun-2006,"1ra Ronda, Grupo E",42,2,1,39
300,../partidos/2006_japon_brasil.php,18,43,22-Jun-2006,"1ra Ronda, Grupo F",58,1,4,12
301,../partidos/2006_croacia_australia.php,18,44,22-Jun-2006,"1ra Ronda, Grupo F",27,2,2,8
302,../partidos/2006_togo_francia.php,18,45,23-Jun-2006,"1ra Ronda, Grupo G",83,0,2,40
303,../partidos/2006_suiza_corea_del_sur.php,18,46,23-Jun-2006,"1ra Ronda, Grupo G",82,2,0,24
304,../partidos/2006_arabia_saudita_espana.php,18,47,23-Jun-2006,"1ra Ronda, Grupo H",5,0,1,38
305,../partidos/2006_ucrania_tunez.php,18,48,23-Jun-2006,"1ra Ronda, Grupo H",88,1,0,86
306,../partidos/2006_alemania_suecia.php,18,49,24-Jun-2006,Octavos,1,2,0,81
307,../partidos/2006_argentina_mexico.php,18,50,24-Jun-2006,Octavos,7,2,1,62
308,../partidos/2006_inglaterra_ecuador.php,18,51,25-Jun-2006,Octavos,49,1,0,31
309,../partidos/2006_portugal_holanda.php,18,52,25-Jun-2006,Octavos,71,1,0,66
310,../partidos/2006_italia_australia.php,18,53,26-Jun-2006,Octavos,56,1,0,8
311,../partidos/2006_suiza_ucrania.php,18,54,26-Jun-2006,Octavos,82,0,0,88
312,../partidos/2006_brasil_ghana.php,18,55,27-Jun-2006,Octavos,12,3,0,42
313,../partidos/2006_espana_francia.php,18,56,27-Jun-2006,Octavos,38,1,3,40
314,../partidos/2006_alemania_argentina.php,18,57,30-Jun-2006,Cuartos,1,1,1,7
315,../partidos/2006_italia_ucrania.php,18,58,30-Jun-2006,Cuartos,56,3,0,88
316,../partidos/2006_inglaterra_portugal.php,18,59,01-Jul-2006,Cuartos,49,0,0,71
317,../partidos/2006_brasil_francia.php,18,60,01-Jul-2006,Cuartos,12,0,1,40
318,../partidos/2006_alemania_italia.php,18,61,04-Jul-2006,Semis,1,0,2,56
319,../partidos/2006_portugal_francia.php,18,62,05-Jul-2006,Semis,71,0,1,40
320,../partidos/2006_alemania_portugal.php,18,63,08-Jul-2006,3er Puesto,1,3,1,71
321,../partidos/2006_italia_francia.php,18,64,09-Jul-2006,Final,56,1,1,40
322,../partidos/2002_francia_senegal.php,17,1,31-May-2002,"1ra Ronda, Grupo A",40,0,1,77
323,../partidos/2002_irlanda_camerun.php,17,2,01-Jun-2002,"1ra Ronda, Grupo E",51,1,1,16
324,../partidos/2002_uruguay_dinamarca.php,17,3,01-Jun-2002,"1ra Ronda, Grupo A",89,1,2,30
325,../partidos/2002_alemania_arabia_saudita.php,17,4,01-Jun-2002,"1ra Ronda, Grupo E",1,8,0,5
326,../partidos/2002_inglaterra_suecia.php,17,5,02-Jun-2002,"1ra Ronda, Grupo F",49,1,1,81
327,../partidos/2002_paraguay_sudafrica.php,17,6,02-Jun-2002,"1ra Ronda, Grupo B",68,2,2,80
328,../partidos/2002_argentina_nigeria.php,17,7,02-Jun-2002,"1ra Ronda, Grupo F",7,1,0,63
329,../partidos/2002_espana_eslovenia.php,17,8,02-Jun-2002,"1ra Ronda, Grupo B",38,3,1,37
330,../partidos/2002_croacia_mexico.php,17,9,03-Jun-2002,"1ra Ronda, Grupo G",27,0,1,62
331,../partidos/2002_brasil_turquia.php,17,10,03-Jun-2002,"1ra Ronda, Grupo C",12,2,1,85
332,../partidos/2002_italia_ecuador.php,17,11,03-Jun-2002,"1ra Ronda, Grupo G",56,2,0,31
333,../partidos/2002_china_costa_rica.php,17,12,04-Jun-2002,"1ra Ronda, Grupo C",21,0,2,25
334,../partidos/2002_japon_belgica.php,17,13,04-Jun-2002,"1ra Ronda, Grupo H",58,2,2,14
335,../partidos/2002_corea_del_sur_polonia.php,17,14,04-Jun-2002,"1ra Ronda, Grupo D",24,2,0,70
336,../partidos/2002_rusia_tunez.php,17,15,05-Jun-2002,"1ra Ronda, Grupo H",76,2,0,86
337,../partidos/2002_estados_unidos_portugal.php,17,16,05-Jun-2002,"1ra Ronda, Grupo D",39,3,2,71
338,../partidos/2002_alemania_irlanda.php,17,17,05-Jun-2002,"1ra Ronda, Grupo E",1,1,1,51
339,../partidos/2002_francia_uruguay.php,17,18,06-Jun-2002,"1ra Ronda, Grupo A",40,0,0,89
340,../partidos/2002_camerun_arabia_saudita.php,17,19,06-Jun-2002,"1ra Ronda, Grupo E",16,1,0,5
341,../partidos/2002_dinamarca_senegal.php,17,20,06-Jun-2002,"1ra Ronda, Grupo A",30,1,1,77
342,../partidos/2002_suecia_nigeria.php,17,21,07-Jun-2002,"1ra Ronda, Grupo F",81,2,1,63
343,../partidos/2002_espana_paraguay.php,17,22,07-Jun-2002,"1ra Ronda, Grupo B",38,3,1,68
344,../partidos/2002_argentina_inglaterra.php,17,23,07-Jun-2002,"1ra Ronda, Grupo F",7,0,1,49
345,../partidos/2002_sudafrica_eslovenia.php,17,24,08-Jun-2002,"1ra Ronda, Grupo B",80,1,0,37
346,../partidos/2002_italia_croacia.php,17,25,08-Jun-2002,"1ra Ronda, Grupo G",56,1,2,27
347,../partidos/2002_brasil_china.php,17,26,08-Jun-2002,"1ra Ronda, Grupo C",12,4,0,21
348,../partidos/2002_mexico_ecuador.php,17,27,09-Jun-2002,"1ra Ronda, Grupo G",62,2,1,31
349,../partidos/2002_costa_rica_turquia.php,17,28,09-Jun-2002,"1ra Ronda, Grupo C",25,1,1,85
350,../partidos/2002_japon_rusia.php,17,29,09-Jun-2002,"1ra Ronda, Grupo H",58,1,0,76
351,../partidos/2002_corea_del_sur_estados_unidos.php,17,30,10-Jun-2002,"1ra Ronda, Grupo D",24,1,1,39
352,../partidos/2002_tunez_belgica.php,17,31,10-Jun-2002,"1ra Ronda, Grupo H",86,1,1,14
353,../partidos/2002_portugal_polonia.php,17,32,10-Jun-2002,"1ra Ronda, Grupo D",71,4,0,70
354,../partidos/2002_dinamarca_francia.php,17,33,11-Jun-2002,"1ra Ronda, Grupo A",30,2,0,40
355,../partidos/2002_senegal_uruguay.php,17,34,11-Jun-2002,"1ra Ronda, Grupo A",77,3,3,89
356,../partidos/2002_camerun_alemania.php,17,35,11-Jun-2002,"1ra Ronda, Grupo E",16,0,2,1
357,../partidos/2002_arabia_saudita_irlanda.php,17,36,11-Jun-2002,"1ra Ronda, Grupo E",5,0,3,51
358,../partidos/2002_suecia_argentina.php,17,37,12-Jun-2002,"1ra Ronda, Grupo F",81,1,1,7
359,../partidos/2002_nigeria_inglaterra.php,17,38,12-Jun-2002,"1ra Ronda, Grupo F",63,0,0,49
360,../partidos/2002_sudafrica_espana.php,17,39,12-Jun-2002,"1ra Ronda, Grupo B",80,2,3,38
