id_mundial,id_seleccion,posicion,etapa,pts,pj,pg,pe,pp,gf,gc,dif
22,7,1,Final,14,7,4,2,1,15,8,7
22,40,2,Final,16,7,5,1,1,16,8,8
22,27,3,Partido 3er Puesto,10,7,2,4,1,8,7,1
22,61,4,Partido 3er Puesto,11,7,3,2,2,6,5,1
22,66,5,Cuartos de Final,11,5,3,2,0,10,4,6
22,49,6,Cuartos de Final,10,5,3,1,1,13,4,9
22,12,7,Cuartos de Final,10,5,3,1,1,8,3,5
22,71,8,Cuartos de Final,9,5,3,0,2,12,6,6
22,58,9,Octavos de Final,7,4,2,1,1,5,4,1
22,77,10,Octavos de Final,6,4,2,0,2,5,7,-2
22,8,11,Octavos de Final,6,4,2,0,2,4,6,-2
22,82,12,Octavos de Final,6,4,2,0,2,5,9,-4
22,38,13,Octavos de Final,5,4,1,2,1,9,3,6
22,39,14,Octavos de Final,5,4,1,2,1,3,4,-1
22,70,15,Octavos de Final,4,4,1,1,2,3,5,-2
22,24,16,Octavos de Final,4,4,1,1,2,5,8,-3
22,1,17,Grupos 1ra Ronda,4,3,1,1,1,6,5,1
22,31,18,Grupos 1ra Ronda,4,3,1,1,1,4,3,1
22,16,19,Grupos 1ra Ronda,4,3,1,1,1,4,4,0
22,89,20,Grupos 1ra Ronda,4,3,1,1,1,2,2,0
22,86,21,Grupos 1ra Ronda,4,3,1,1,1,1,1,0
22,62,22,Grupos 1ra Ronda,4,3,1,1,1,2,3,-1
22,14,23,Grupos 1ra Ronda,4,3,1,1,1,1,2,-1
22,42,24,Grupos 1ra Ronda,3,3,1,0,2,5,7,-2
22,5,25,Grupos 1ra Ronda,3,3,1,0,2,3,5,-2
22,53,26,Grupos 1ra Ronda,3,3,1,0,2,4,7,-3
22,25,27,Grupos 1ra Ronda,3,3,1,0,2,3,11,-8
22,30,28,Grupos 1ra Ronda,1,3,0,1,2,1,3,-2
22,78,29,Grupos 1ra Ronda,1,3,0,1,2,5,8,-3
22,41,30,Grupos 1ra Ronda,1,3,0,1,2,1,6,-5
22,17,31,Grupos 1ra Ronda,0,3,0,0,3,2,7,-5
22,18,32,Grupos 1ra Ronda,0,3,0,0,3,1,7,-6
21,40,1,Final,19,7,6,1,0,14,6,8
21,27,2,Final,14,7,4,2,1,14,9,5
21,14,3,Partido 3er Puesto,18,7,6,0,1,16,6,10
21,49,4,Partido 3er Puesto,10,7,3,1,3,12,8,4
21,89,5,Cuartos de Final,12,5,4,0,1,7,3,4
21,12,6,Cuartos de Final,10,5,3,1,1,8,3,5
21,81,7,Cuartos de Final,9,5,3,0,2,6,4,2
21,76,8,Cuartos de Final,8,5,2,2,1,11,7,4
21,22,9,Octavos de Final,7,4,2,1,1,6,3,3
21,38,10,Octavos de Final,6,4,1,3,0,7,6,1
21,30,11,Octavos de Final,6,4,1,3,0,3,2,1
21,62,12,Octavos de Final,6,4,2,0,2,3,6,-3
21,71,13,Octavos de Final,5,4,1,2,1,6,6,0
21,82,14,Octavos de Final,5,4,1,2,1,5,5,0
21,58,15,Octavos de Final,4,4,1,1,2,6,7,-1
21,7,16,Octavos de Final,4,4,1,1,2,6,9,-3
21,77,17,Grupos 1ra Ronda,4,3,1,1,1,4,4,0
21,53,18,Grupos 1ra Ronda,4,3,1,1,1,2,2,0
21,24,19,Grupos 1ra Ronda,3,3,1,0,2,3,3,0
21,69,20,Grupos 1ra Ronda,3,3,1,0,2,2,2,0
21,63,21,Grupos 1ra Ronda,3,3,1,0,2,3,4,-1
21,1,22,Grupos 1ra Ronda,3,3,1,0,2,2,4,-2
21,78,23,Grupos 1ra Ronda,3,3,1,0,2,2,4,-2
21,86,24,Grupos 1ra Ronda,3,3,1,0,2,5,8,-3
21,70,25,Grupos 1ra Ronda,3,3,1,0,2,2,5,-3
21,5,26,Grupos 1ra Ronda,3,3,1,0,2,2,7,-5
21,61,27,Grupos 1ra Ronda,1,3,0,1,2,2,4,-2
21,54,28,Grupos 1ra Ronda,1,3,0,1,2,2,5,-3
21,25,29,Grupos 1ra Ronda,1,3,0,1,2,2,5,-3
21,8,30,Grupos 1ra Ronda,1,3,0,1,2,2,5,-3
21,32,31,Grupos 1ra Ronda,0,3,0,0,3,2,6,-4
21,67,32,Grupos 1ra Ronda,0,3,0,0,3,2,11,-9
20,1,1,Final,19,7,6,1,0,18,4,14
20,7,2,Final,16,7,5,1,1,8,4,4
20,66,3,Partido 3er Puesto,17,7,5,2,0,15,4,11
20,12,4,Partido 3er Puesto,11,7,3,2,2,11,14,-3
20,22,5,Cuartos de Final,12,5,4,0,1,12,4,8
20,14,6,Cuartos de Final,12,5,4,0,1,6,3,3
20,40,7,Cuartos de Final,10,5,3,1,1,10,3,7
20,25,8,Cuartos de Final,9,5,2,3,0,5,2,3
20,20,9,Octavos de Final,7,4,2,1,1,6,4,2
20,62,10,Octavos de Final,7,4,2,1,1,5,3,2
20,82,11,Octavos de Final,6,4,2,0,2,7,7,0
20,89,12,Octavos de Final,6,4,2,0,2,4,6,-2
20,43,13,Octavos de Final,5,4,1,2,1,3,5,-2
20,6,14,Octavos de Final,4,4,1,1,2,7,7,0
20,39,15,Octavos de Final,4,4,1,1,2,5,6,-1
20,63,16,Octavos de Final,4,4,1,1,2,3,5,-2
20,31,17,Grupos 1ra Ronda,4,3,1,1,1,3,3,0
20,71,18,Grupos 1ra Ronda,4,3,1,1,1,4,7,-3
20,27,19,Grupos 1ra Ronda,3,3,1,0,2,6,6,0
20,11,20,Grupos 1ra Ronda,3,3,1,0,2,4,4,0
20,26,21,Grupos 1ra Ronda,3,3,1,0,2,4,5,-1
20,56,22,Grupos 1ra Ronda,3,3,1,0,2,2,3,-1
20,38,23,Grupos 1ra Ronda,3,3,1,0,2,4,7,-3
20,76,24,Grupos 1ra Ronda,2,3,0,2,1,2,3,-1
20,42,25,Grupos 1ra Ronda,1,3,0,1,2,4,6,-2
20,49,26,Grupos 1ra Ronda,1,3,0,1,2,2,4,-2
20,24,27,Grupos 1ra Ronda,1,3,0,1,2,3,6,-3
20,53,28,Grupos 1ra Ronda,1,3,0,1,2,1,4,-3
20,58,29,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4
20,8,30,Grupos 1ra Ronda,0,3,0,0,3,3,9,-6
20,45,31,Grupos 1ra Ronda,0,3,0,0,3,1,8,-7
20,16,32,Grupos 1ra Ronda,0,3,0,0,3,1,9,-8
19,38,1,Final,18,7,6,0,1,8,2,6
19,66,2,Final,18,7,6,0,1,12,6,6
19,1,3,Partido 3er Puesto,15,7,5,0,2,16,5,11
19,89,4,Partido 3er Puesto,11,7,3,2,2,11,8,3
19,7,5,Cuartos de Final,12,5,4,0,1,10,6,4
19,12,6,Cuartos de Final,10,5,3,1,1,9,4,5
19,42,7,Cuartos de Final,8,5,2,2,1,5,4,1
19,68,8,Cuartos de Final,6,5,1,3,1,3,2,1
19,58,9,Octavos de Final,7,4,2,1,1,4,2,2
19,20,10,Octavos de Final,6,4,2,0,2,3,5,-2
19,71,11,Octavos de Final,5,4,1,2,1,7,1,6
19,39,12,Octavos de Final,5,4,1,2,1,5,5,0
19,49,13,Octavos de Final,5,4,1,2,1,3,5,-2
19,62,14,Octavos de Final,4,4,1,1,2,4,5,-1
19,24,15,Octavos de Final,4,4,1,1,2,6,8,-2
19,36,16,Octavos de Final,4,4,1,1,2,5,7,-2
19,26,17,Grupos 1ra Ronda,4,3,1,1,1,4,3,1
19,37,18,Grupos 1ra Ronda,4,3,1,1,1,3,3,0
19,82,19,Grupos 1ra Ronda,4,3,1,1,1,1,1,0
19,80,20,Grupos 1ra Ronda,4,3,1,1,1,3,5,-2
19,8,21,Grupos 1ra Ronda,4,3,1,1,1,3,6,-3
19,65,22,Grupos 1ra Ronda,3,3,0,3,0,2,2,0
19,78,23,Grupos 1ra Ronda,3,3,1,0,2,2,3,-1
19,30,24,Grupos 1ra Ronda,3,3,1,0,2,3,6,-3
19,43,25,Grupos 1ra Ronda,3,3,1,0,2,2,5,-3
19,56,26,Grupos 1ra Ronda,2,3,0,2,1,4,5,-1
19,63,27,Grupos 1ra Ronda,1,3,0,1,2,3,5,-2
19,6,28,Grupos 1ra Ronda,1,3,0,1,2,0,2,-2
19,40,29,Grupos 1ra Ronda,1,3,0,1,2,1,4,-3
19,45,30,Grupos 1ra Ronda,1,3,0,1,2,0,3,-3
19,16,31,Grupos 1ra Ronda,0,3,0,0,3,2,5,-3
19,23,32,Grupos 1ra Ronda,0,3,0,0,3,1,12,-11
18,56,1,Final,17,7,5,2,0,12,2,10
18,40,2,Final,15,7,4,3,0,9,3,6
18,1,3,Partido 3er Puesto,16,7,5,1,1,14,6,8
18,71,4,Partido 3er Puesto,13,7,4,1,2,7,5,2
18,12,5,Cuartos de Final,12,5,4,0,1,10,2,8
18,7,6,Cuartos de Final,11,5,3,2,0,11,3,8
18,49,7,Cuartos de Final,11,5,3,2,0,6,2,4
18,88,8,Cuartos de Final,7,5,2,1,2,5,7,-2
18,38,9,Octavos de Final,9,4,3,0,1,9,4,5
18,82,10,Octavos de Final,8,4,2,2,0,4,0,4
18,66,11,Octavos de Final,7,4,2,1,1,3,2,1
18,31,12,Octavos de Final,6,4,2,0,2,5,4,1
18,42,13,Octavos de Final,6,4,2,0,2,4,6,-2
18,81,14,Octavos de Final,5,4,1,2,1,3,4,-1
18,62,15,Octavos de Final,4,4,1,1,2,5,5,0
18,8,16,Octavos de Final,4,4,1,1,2,5,6,-1
18,24,17,Grupos 1ra Ronda,4,3,1,1,1,3,4,-1
18,68,18,Grupos 1ra Ronda,3,3,1,0,2,2,2,0
18,26,19,Grupos 1ra Ronda,3,3,1,0,2,5,6,-1
18,74,20,Grupos 1ra Ronda,3,3,1,0,2,3,4,-1
18,70,21,Grupos 1ra Ronda,3,3,1,0,2,2,4,-2
18,27,22,Grupos 1ra Ronda,2,3,0,2,1,2,3,-1
18,4,23,Grupos 1ra Ronda,2,3,0,2,1,1,2,-1
18,86,24,Grupos 1ra Ronda,1,3,0,1,2,3,6,-3
18,39,25,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4
18,53,26,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4
18,84,27,Grupos 1ra Ronda,1,3,0,1,2,0,4,-4
18,5,28,Grupos 1ra Ronda,1,3,0,1,2,2,7,-5
18,58,29,Grupos 1ra Ronda,1,3,0,1,2,2,7,-5
18,83,30,Grupos 1ra Ronda,0,3,0,0,3,1,6,-5
18,25,31,Grupos 1ra Ronda,0,3,0,0,3,3,9,-6
18,79,32,Grupos 1ra Ronda,0,3,0,0,3,2,10,-8
17,12,1,Final,21,7,7,0,0,18,4,14
17,1,2,Final,16,7,5,1,1,14,3,11
17,85,3,Partido 3er Puesto,13,7,4,1,2,10,6,4
17,24,4,Partido 3er Puesto,11,7,3,2,2,8,6,2
17,38,5,Cuartos de Final,11,5,3,2,0,10,5,5
17,49,6,Cuartos de Final,8,5,2,2,1,6,3,3
17,77,7,Cuartos de Final,8,5,2,2,1,7,6,1
17,39,8,Cuartos de Final,7,5,2,1,2,7,7,0
17,58,9,Octavos de Final,7,4,2,1,1,5,3,2
17,30,10,Octavos de Final,7,4,2,1,1,5,5,0
17,62,11,Octavos de Final,7,4,2,1,1,4,4,0
17,51,12,Octavos de Final,6,4,1,3,0,6,3,3
17,81,13,Octavos de Final,5,4,1,2,1,5,5,0
17,14,14,Octavos de Final,5,4,1,2,1,6,7,-1
17,56,15,Octavos de Final,4,4,1,1,2,5,5,0
17,68,16,Octavos de Final,4,4,1,1,2,6,7,-1
17,80,17,Grupos 1ra Ronda,4,3,1,1,1,5,5,0
17,7,18,Grupos 1ra Ronda,4,3,1,1,1,2,2,0
17,25,19,Grupos 1ra Ronda,4,3,1,1,1,5,6,-1
17,16,20,Grupos 1ra Ronda,4,3,1,1,1,2,3,-1
17,71,21,Grupos 1ra Ronda,3,3,1,0,2,6,4,2
17,76,22,Grupos 1ra Ronda,3,3,1,0,2,4,4,0
17,27,23,Grupos 1ra Ronda,3,3,1,0,2,2,3,-1
17,31,24,Grupos 1ra Ronda,3,3,1,0,2,2,4,-2
17,70,25,Grupos 1ra Ronda,3,3,1,0,2,3,7,-4
17,89,26,Grupos 1ra Ronda,2,3,0,2,1,4,5,-1
17,63,27,Grupos 1ra Ronda,1,3,0,1,2,1,3,-2
17,40,28,Grupos 1ra Ronda,1,3,0,1,2,0,3,-3
17,86,29,Grupos 1ra Ronda,1,3,0,1,2,1,5,-4
17,37,30,Grupos 1ra Ronda,0,3,0,0,3,2,7,-5
17,21,31,Grupos 1ra Ronda,0,3,0,0,3,0,9,-9
17,5,32,Grupos 1ra Ronda,0,3,0,0,3,0,12,-12
16,40,1,Final,19,7,6,1,0,15,2,13
16,12,2,Final,13,7,4,1,2,14,10,4
16,27,3,Partido 3er Puesto,15,7,5,0,2,11,5,6
16,66,4,Partido 3er Puesto,12,7,3,3,1,13,7,6
16,56,5,Cuartos de Final,11,5,3,2,0,8,3,5
16,7,6,Cuartos de Final,10,5,3,1,1,10,4,6
16,1,7,Cuartos de Final,10,5,3,1,1,8,6,2
16,30,8,Cuartos de Final,7,5,2,1,2,9,7,2
16,49,9,Octavos de Final,7,4,2,1,1,7,4,3
16,73,10,Octavos de Final,7,4,2,1,1,5,4,1
16,75,11,Octavos de Final,7,4,2,1,1,4,3,1
16,63,12,Octavos de Final,6,4,2,0,2,6,9,-3
16,62,13,Octavos de Final,5,4,1,2,1,8,7,1
16,68,14,Octavos de Final,5,4,1,2,1,3,2,1
16,64,15,Octavos de Final,5,4,1,2,1,5,5,0
16,20,16,Octavos de Final,3,4,0,3,1,5,8,-3
16,38,17,Grupos 1ra Ronda,4,3,1,1,1,8,4,4
16,61,18,Grupos 1ra Ronda,4,3,1,1,1,5,5,0
16,14,19,Grupos 1ra Ronda,3,3,0,3,0,3,3,0
16,53,20,Grupos 1ra Ronda,3,3,1,0,2,2,4,-2
16,22,21,Grupos 1ra Ronda,3,3,1,0,2,1,3,-2
16,57,22,Grupos 1ra Ronda,3,3,1,0,2,3,9,-6
16,9,23,Grupos 1ra Ronda,2,3,0,2,1,3,4,-1
16,80,24,Grupos 1ra Ronda,2,3,0,2,1,3,6,-3
16,16,25,Grupos 1ra Ronda,2,3,0,2,1,2,5,-3
16,86,26,Grupos 1ra Ronda,1,3,0,1,2,1,4,-3
16,35,27,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4
16,5,28,Grupos 1ra Ronda,1,3,0,1,2,2,7,-5
16,13,29,Grupos 1ra Ronda,1,3,0,1,2,1,7,-6
16,24,30,Grupos 1ra Ronda,1,3,0,1,2,2,9,-7
16,58,31,Grupos 1ra Ronda,0,3,0,0,3,1,4,-3
16,39,32,Grupos 1ra Ronda,0,3,0,0,3,1,5,-4
15,12,1,Final,17,7,5,2,0,11,3,8
15,56,2,Final,14,7,4,2,1,8,5,3
15,81,3,Partido 3er Puesto,12,7,3,3,1,15,8,7
15,13,4,Partido 3er Puesto,10,7,3,1,3,10,11,-1
15,1,5,Cuartos de Final,10,5,3,1,1,9,7,2
15,75,6,Cuartos de Final,10,5,3,1,1,10,9,1
15,66,7,Cuartos de Final,9,5,3,0,2,8,6,2
15,38,8,Cuartos de Final,8,5,2,2,1,10,6,4
15,63,9,Octavos de Final,6,4,2,0,2,7,4,3
15,7,10,Octavos de Final,6,4,2,0,2,8,6,2
15,14,11,Octavos de Final,6,4,2,0,2,4,4,0
15,5,12,Octavos de Final,6,4,2,0,2,5,6,-1
15,62,13,Octavos de Final,5,4,1,2,1,4,4,0
15,39,14,Octavos de Final,4,4,1,1,2,3,4,-1
15,82,15,Octavos de Final,4,4,1,1,2,5,7,-2
15,51,16,Octavos de Final,4,4,1,1,2,2,4,-2
