id_mundial,id_seleccion,posicion,etapa,pts,pj,pg,pe,pp,gf,gc,dif
15,64,17,Grupos 1ra Ronda,4,3,1,1,1,1,1,0
15,76,18,Grupos 1ra Ronda,3,3,1,0,2,7,6,1
15,22,19,Grupos 1ra Ronda,3,3,1,0,2,4,5,-1
15,24,20,Grupos 1ra Ronda,2,3,0,2,1,4,5,-1
15,10,21,Grupos 1ra Ronda,1,3,0,1,2,1,4,-3
15,16,22,Grupos 1ra Ronda,1,3,0,1,2,3,11,-8
15,61,23,Grupos 1ra Ronda,0,3,0,0,3,2,5,-3
15,43,24,Grupos 1ra Ronda,0,3,0,0,3,0,10,-10
14,2,1,Final,12,7,5,2,0,15,5,10
14,7,2,Final,7,7,2,3,2,5,4,1
14,56,3,Partido 3er Puesto,13,7,6,1,0,10,2,8
14,49,4,Partido 3er Puesto,9,7,3,3,1,8,6,2
14,91,5,Cuartos de Final,7,5,3,1,1,8,6,2
14,19,6,Cuartos de Final,6,5,3,0,2,10,5,5
14,16,7,Cuartos de Final,6,5,3,0,2,7,9,-2
14,51,8,Cuartos de Final,4,5,0,4,1,2,3,-1
14,12,9,Octavos de Final,6,4,3,0,1,4,2,2
14,38,10,Octavos de Final,5,4,2,1,1,6,4,2
14,14,11,Octavos de Final,4,4,2,0,2,6,4,2
14,75,12,Octavos de Final,4,4,1,2,1,4,3,1
14,25,13,Octavos de Final,4,4,2,0,2,4,6,-2
14,22,14,Octavos de Final,3,4,1,1,2,4,4,0
14,66,15,Octavos de Final,3,4,0,3,1,3,4,-1
14,89,16,Octavos de Final,3,4,1,1,2,2,5,-3
14,87,17,Grupos 1ra Ronda,2,3,1,0,2,4,4,0
14,9,18,Grupos 1ra Ronda,2,3,1,0,2,2,3,-1
14,35,18,Grupos 1ra Ronda,2,3,1,0,2,2,3,-1
14,32,20,Grupos 1ra Ronda,2,3,0,2,1,1,2,-1
14,81,21,Grupos 1ra Ronda,0,3,0,0,3,3,6,-3
14,24,22,Grupos 1ra Ronda,0,3,0,0,3,1,6,-5
14,39,23,Grupos 1ra Ronda,0,3,0,0,3,2,8,-6
14,34,24,Grupos 1ra Ronda,0,3,0,0,3,2,11,-9
13,7,1,Final,13,7,6,1,0,14,5,9
13,2,2,Final,8,7,3,2,2,8,7,1
13,40,3,Partido 3er Puesto,10,7,4,2,1,12,6,6
13,14,4,Partido 3er Puesto,6,7,2,2,3,12,15,-3
13,12,5,Cuartos de Final,9,5,4,1,0,10,1,9
13,62,6,Cuartos de Final,8,5,3,2,0,6,2,4
13,38,7,Cuartos de Final,7,5,3,1,1,11,4,7
13,49,8,Cuartos de Final,5,5,2,1,2,7,3,4
13,30,9,Octavos de Final,6,4,3,0,1,10,6,4
13,87,10,Octavos de Final,5,4,2,1,1,12,5,7
13,61,11,Octavos de Final,4,4,1,2,1,3,2,1
13,56,12,Octavos de Final,4,4,1,2,1,5,6,-1
13,68,13,Octavos de Final,4,4,1,2,1,4,6,-2
13,70,14,Octavos de Final,3,4,1,1,2,1,7,-6
13,13,15,Octavos de Final,2,4,0,2,2,2,6,-4
13,89,16,Octavos de Final,2,4,0,2,2,2,8,-6
13,71,17,Grupos 1ra Ronda,2,3,1,0,2,2,4,-2
13,46,18,Grupos 1ra Ronda,2,3,1,0,2,2,9,-7
13,35,19,Grupos 1ra Ronda,1,3,0,1,2,1,3,-2
13,24,20,Grupos 1ra Ronda,1,3,0,1,2,4,7,-3
13,52,21,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4
13,6,22,Grupos 1ra Ronda,1,3,0,1,2,1,5,-4
13,50,23,Grupos 1ra Ronda,0,3,0,0,3,1,4,-3
13,17,24,Grupos 1ra Ronda,0,3,0,0,3,0,5,-5
12,56,1,Final,11,7,4,3,0,12,6,6
12,2,2,Final,8,7,3,2,2,12,10,2
12,70,3,Partido 3er Puesto,9,7,3,3,1,11,5,6
12,40,4,Partido 3er Puesto,8,7,3,2,2,16,12,4
12,12,5,Grupos 2da Ronda,8,5,4,0,1,15,6,9
12,49,6,Grupos 2da Ronda,8,5,3,2,0,6,1,5
12,87,7,Grupos 2da Ronda,6,5,2,2,1,7,4,3
12,9,8,Grupos 2da Ronda,5,5,2,1,2,5,4,1
12,52,9,Grupos 2da Ronda,5,5,1,3,1,5,7,-2
12,14,10,Grupos 2da Ronda,5,5,2,1,2,3,5,-2
12,7,11,Grupos 2da Ronda,4,5,2,0,3,8,7,1
12,38,12,Grupos 2da Ronda,4,5,1,2,2,4,5,-1
12,6,13,Grupos 1ra Ronda,4,3,2,0,1,5,5,0
12,46,14,Grupos 1ra Ronda,3,3,1,1,1,12,6,6
12,35,15,Grupos 1ra Ronda,3,3,1,1,1,8,8,0
12,91,16,Grupos 1ra Ronda,3,3,1,1,1,2,2,0
12,16,17,Grupos 1ra Ronda,3,3,0,3,0,1,1,0
12,45,18,Grupos 1ra Ronda,2,3,0,2,1,2,3,-1
12,19,19,Grupos 1ra Ronda,2,3,0,2,1,2,4,-2
12,69,20,Grupos 1ra Ronda,2,3,0,2,1,2,6,-4
12,60,21,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4
12,20,22,Grupos 1ra Ronda,0,3,0,0,3,3,8,-5
12,65,23,Grupos 1ra Ronda,0,3,0,0,3,2,12,-10
12,33,24,Grupos 1ra Ronda,0,3,0,0,3,1,13,-12
11,7,1,Final,11,7,5,1,1,15,4,11
11,66,2,Final,8,7,3,2,2,15,10,5
11,12,3,Partido 3er Puesto,11,7,4,3,0,10,3,7
11,56,4,Partido 3er Puesto,9,7,4,1,2,9,6,3
11,70,5,Grupos 2da Ronda,7,6,3,1,2,6,6,0
11,2,6,Grupos 2da Ronda,6,6,1,4,1,10,5,5
11,9,7,Grupos 2da Ronda,6,6,3,0,3,7,10,-3
11,69,8,Grupos 2da Ronda,5,6,2,1,3,7,12,-5
11,86,9,Grupos 1ra Ronda,3,3,1,1,1,3,2,1
11,38,10,Grupos 1ra Ronda,3,3,1,1,1,2,2,0
11,35,11,Grupos 1ra Ronda,3,3,1,1,1,5,6,-1
11,40,12,Grupos 1ra Ronda,2,3,1,0,2,5,5,0
11,81,13,Grupos 1ra Ronda,1,3,0,1,2,1,3,-2
11,53,14,Grupos 1ra Ronda,1,3,0,1,2,2,8,-6
11,46,15,Grupos 1ra Ronda,0,3,0,0,3,3,8,-5
11,62,16,Grupos 1ra Ronda,0,3,0,0,3,2,12,-10
10,2,1,Final,12,7,6,0,1,13,4,9
10,66,2,Final,11,7,5,1,1,15,3,12
10,70,3,Partido 3er Puesto,12,7,6,0,1,16,5,11
10,12,4,Partido 3er Puesto,8,7,3,2,2,6,4,2
10,81,5,Grupos 2da Ronda,6,6,2,2,2,7,6,1
10,3,6,Grupos 2da Ronda,6,6,2,2,2,5,5,0
10,91,7,Grupos 2da Ronda,4,6,1,2,3,12,7,5
10,7,8,Grupos 2da Ronda,4,6,1,2,3,9,12,-3
10,35,9,Grupos 1ra Ronda,4,3,1,2,0,3,1,2
10,56,10,Grupos 1ra Ronda,3,3,1,1,1,5,4,1
10,20,11,Grupos 1ra Ronda,2,3,0,2,1,1,2,-1
10,13,12,Grupos 1ra Ronda,2,3,0,2,1,2,5,-3
10,89,13,Grupos 1ra Ronda,1,3,0,1,2,1,6,-5
10,8,14,Grupos 1ra Ronda,1,3,0,1,2,0,5,-5
10,44,15,Grupos 1ra Ronda,0,3,0,0,3,2,14,-12
10,92,16,Grupos 1ra Ronda,0,3,0,0,3,0,14,-14
9,12,1,Final,12,6,6,0,0,19,7,12
9,56,2,Final,8,6,3,2,1,10,8,2
9,2,3,Partido 3er Puesto,10,6,5,0,1,17,10,7
9,89,4,Partido 3er Puesto,5,6,2,1,3,4,5,-1
9,87,5,Cuartos de Final,5,4,2,1,1,6,2,4
9,62,6,Cuartos de Final,5,4,2,1,1,6,4,2
9,69,7,Cuartos de Final,4,4,2,0,2,9,9,0
9,49,8,Cuartos de Final,4,4,2,0,2,4,4,0
9,81,9,Grupos 1ra Ronda,3,3,1,1,1,2,2,0
9,14,10,Grupos 1ra Ronda,2,3,1,0,2,4,5,-1
9,75,10,Grupos 1ra Ronda,2,3,1,0,2,4,5,-1
9,55,12,Grupos 1ra Ronda,2,3,0,2,1,1,3,-2
9,13,13,Grupos 1ra Ronda,1,3,0,1,2,5,9,-4
9,61,14,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4
9,19,15,Grupos 1ra Ronda,0,3,0,0,3,2,7,-5
9,33,16,Grupos 1ra Ronda,0,3,0,0,3,0,9,-9
8,49,1,Final,11,6,5,1,0,11,3,8
8,2,2,Final,9,6,4,1,1,15,6,9
8,71,3,Partido 3er Puesto,10,6,5,0,1,17,8,9
8,87,4,Partido 3er Puesto,8,6,4,0,2,10,6,4
8,7,5,Cuartos de Final,5,4,2,1,1,4,2,2
8,46,6,Cuartos de Final,4,4,2,0,2,8,7,1
8,89,7,Cuartos de Final,4,4,1,2,1,2,5,-3
8,23,8,Cuartos de Final,3,4,1,1,2,5,9,-4
8,56,9,Grupos 1ra Ronda,2,3,1,0,2,2,2,0
8,38,10,Grupos 1ra Ronda,2,3,1,0,2,4,5,-1
8,12,11,Grupos 1ra Ronda,2,3,1,0,2,4,6,-2
8,62,12,Grupos 1ra Ronda,2,3,0,2,1,1,3,-2
8,20,13,Grupos 1ra Ronda,1,3,0,1,2,2,5,-3
8,40,13,Grupos 1ra Ronda,1,3,0,1,2,2,5,-3
8,13,15,Grupos 1ra Ronda,0,3,0,0,3,1,8,-7
8,82,16,Grupos 1ra Ronda,0,3,0,0,3,1,9,-8
7,12,1,Final,11,6,5,1,0,14,5,9
7,19,2,Final,7,6,3,1,2,7,7,0
7,20,3,Partido 3er Puesto,8,6,4,0,2,10,8,2
7,91,4,Partido 3er Puesto,6,6,3,0,3,10,7,3
7,46,5,Cuartos de Final,5,4,2,1,1,8,3,5
7,87,6,Cuartos de Final,5,4,2,1,1,9,7,2
7,2,7,Cuartos de Final,5,4,2,1,1,4,2,2
7,49,8,Cuartos de Final,3,4,1,1,2,5,6,-1
7,56,9,Grupos 1ra Ronda,3,3,1,1,1,3,2,1
7,7,10,Grupos 1ra Ronda,3,3,1,1,1,2,3,-1
7,62,11,Grupos 1ra Ronda,2,3,1,0,2,3,4,-1
7,38,12,Grupos 1ra Ronda,2,3,1,0,2,2,3,-1
7,89,13,Grupos 1ra Ronda,2,3,1,0,2,4,6,-2
7,22,14,Grupos 1ra Ronda,1,3,0,1,2,5,11,-6
7,13,15,Grupos 1ra Ronda,1,3,0,1,2,1,7,-6
7,82,16,Grupos 1ra Ronda,0,3,0,0,3,2,8,-6
6,12,1,Final,11,6,5,1,0,16,4,12
6,81,2,Final,9,6,4,1,1,12,7,5
6,40,3,Partido 3er Puesto,8,6,4,0,2,23,15,8
6,2,4,Partido 3er Puesto,6,6,2,2,2,12,14,-2
6,41,5,Cuartos de Final,5,5,1,3,1,4,4,0
6,87,6,Cuartos de Final,5,5,2,1,2,5,6,-1
6,52,7,Cuartos de Final,5,5,2,1,2,6,10,-4
6,91,8,Cuartos de Final,4,4,1,2,1,7,7,0
6,19,9,Grupos 1ra Ronda,3,4,1,1,2,9,6,3
6,46,10,Grupos 1ra Ronda,3,4,1,1,2,7,5,2
6,49,11,Grupos 1ra Ronda,3,4,0,3,1,4,5,-1
6,68,12,Grupos 1ra Ronda,3,3,1,1,1,9,12,-3
6,7,13,Grupos 1ra Ronda,2,3,1,0,2,5,10,-5
6,35,14,Grupos 1ra Ronda,1,3,0,1,2,4,6,-2
6,9,15,Grupos 1ra Ronda,1,3,0,1,2,2,7,-5
6,62,16,Grupos 1ra Ronda,1,3,0,1,2,1,8,-7
5,2,1,Final,10,6,5,0,1,25,14,11
5,46,2,Final,8,5,4,0,1,27,10,17
5,9,3,Partido 3er Puesto,8,5,4,0,1,17,12,5
5,89,4,Partido 3er Puesto,6,5,3,0,2,16,9,7
5,82,5,Cuartos de Final,4,4,2,0,2,11,11,0
5,12,6,Cuartos de Final,3,3,1,1,1,8,5,3
5,49,7,Cuartos de Final,3,3,1,1,1,8,8,0
5,91,8,Cuartos de Final,3,3,1,1,1,2,3,-1
5,40,9,Grupos 1ra Ronda,2,2,1,0,1,3,3,0
5,56,10,Grupos 1ra Ronda,2,3,1,0,2,6,7,-1
5,85,11,Grupos 1ra Ronda,2,3,1,0,2,10,11,-1
5,14,12,Grupos 1ra Ronda,1,2,0,1,1,5,8,-3
5,62,13,Grupos 1ra Ronda,0,2,0,0,2,2,8,-6
5,19,14,Grupos 1ra Ronda,0,2,0,0,2,0,7,-7
5,35,15,Grupos 1ra Ronda,0,2,0,0,2,0,8,-8
5,24,16,Grupos 1ra Ronda,0,2,0,0,2,0,16,-16
4,89,1,Ronda Final,7,4,3,1,0,15,5,10
4,12,2,Ronda Final,9,6,4,1,1,22,6,16
4,81,3,Ronda Final,5,5,2,1,2,11,15,-4
4,38,4,Ronda Final,7,6,3,1,2,10,12,-2
4,91,5,Grupos 1ra Ronda,4,3,2,0,1,7,3,4
4,82,6,Grupos 1ra Ronda,3,3,1,1,1,4,6,-2
4,56,7,Grupos 1ra Ronda,2,2,1,0,1,4,3,1
4,49,8,Grupos 1ra Ronda,2,3,1,0,2,2,2,0
4,20,9,Grupos 1ra Ronda,2,3,1,0,2,5,6,-1
4,39,10,Grupos 1ra Ronda,2,3,1,0,2,4,8,-4
4,68,11,Grupos 1ra Ronda,1,2,0,1,1,2,4,-2
4,62,12,Grupos 1ra Ronda,0,3,0,0,3,2,10,-8
4,10,13,Grupos 1ra Ronda,0,1,0,0,1,0,8,-8
3,56,1,Final,8,4,4,0,0,11,5,6
3,46,2,Final,6,4,3,0,1,15,5,10
3,12,3,Partido 3er Puesto,7,5,3,1,1,14,11,3
3,81,4,Partido 3er Puesto,2,3,1,0,2,11,9,2
3,19,5,Cuartos de Final,3,3,1,1,1,5,3,2
3,82,6,Cuartos de Final,3,3,1,1,1,5,5,0
3,28,7,Cuartos de Final,3,3,1,1,1,5,12,-7
3,40,8,Cuartos de Final,2,2,1,0,1,4,4,0
3,75,9,Octavos de Final,1,2,0,1,1,4,5,-1
3,1,10,Octavos de Final,1,2,0,1,1,3,5,-2
3,70,11,Octavos de Final,0,1,0,0,1,5,6,-1
3,64,12,Octavos de Final,0,1,0,0,1,1,2,-1
3,14,13,Octavos de Final,0,1,0,0,1,1,3,-2
3,66,14,Octavos de Final,0,1,0,0,1,0,3,-3
3,47,15,Octavos de Final,0,1,0,0,1,0,6,-6
3,9,16,Octavos de Final,0,0,0,0,0,0,0,0
2,56,1,Final,9,5,4,1,0,12,3,9
2,19,2,Final,6,4,3,0,1,9,6,3
2,1,3,Partido 3er Puesto,6,4,3,0,1,11,8,3
2,9,4,Partido 3er Puesto,4,4,2,0,2,7,7,0
2,38,5,Cuartos de Final,3,3,1,1,1,4,3,1
2,46,6,Cuartos de Final,2,2,1,0,1,5,4,1
2,82,7,Cuartos de Final,2,2,1,0,1,5,5,0
2,81,8,Cuartos de Final,2,2,1,0,1,4,4,0
2,7,9,Octavos de Final,0,1,0,0,1,2,3,-1
2,40,9,Octavos de Final,0,1,0,0,1,2,3,-1
2,66,9,Octavos de Final,0,1,0,0,1,2,3,-1
2,75,12,Octavos de Final,0,1,0,0,1,1,2,-1
2,32,13,Octavos de Final,0,1,0,0,1,2,4,-2
2,12,14,Octavos de Final,0,1,0,0,1,1,3,-2
2,14,15,Octavos de Final,0,1,0,0,1,2,5,-3
2,39,16,Octavos de Final,0,1,0,0,1,1,7,-6
1,89,1,Final,8,4,4,0,0,15,3,12
1,7,2,Final,8,5,4,0,1,18,9,9
1,39,3,Partido 3er Puesto,4,3,2,0,1,7,6,1
1,91,4,Partido 3er Puesto,4,3,2,0,1,7,7,0
1,20,5,Grupos 1ra Ronda,4,3,2,0,1,5,3,2
1,12,6,Grupos 1ra Ronda,2,2,1,0,1,5,2,3
1,40,7,Grupos 1ra Ronda,2,3,1,0,2,4,3,1
1,75,8,Grupos 1ra Ronda,2,2,1,0,1,3,5,-2
1,68,9,Grupos 1ra Ronda,2,2,1,0,1,1,3,-2
1,69,10,Grupos 1ra Ronda,0,2,0,0,2,1,4,-3
1,14,11,Grupos 1ra Ronda,0,2,0,0,2,0,4,-4
1,10,12,Grupos 1ra Ronda,0,2,0,0,2,0,8,-8
1,62,13,Grupos 1ra Ronda,0,3,0,0,3,4,13,-9
