id_mundial,id_jugador,id_seleccion,amarillas,rojas,rojas_directas,rojas_x2amarillas,partidos
22,234,16,0,1,-,1,3
22,2774,61,0,1,-,1,2
22,267,66,0,1,-,1,5
22,4177,41,0,1,1,-,2
22,1543,7,3,0,,,6
22,5851,7,3,0,,,4
22,1674,5,2,0,,,3
22,1689,5,2,0,,,2
22,2580,25,2,0,,,2
22,2677,70,2,0,,,4
22,3121,8,2,0,,,4
22,3536,16,2,0,,,3
22,4007,78,2,0,,,2
22,4022,77,2,0,,,3
22,4409,8,2,0,,,4
22,4423,58,2,0,,,3
22,4461,53,2,0,,,2
22,4633,24,2,0,,,4
22,4963,27,2,0,,,7
22,5321,78,2,0,,,3
22,5666,31,2,0,,,2
22,5742,78,2,0,,,3
22,6282,14,2,0,,,2
22,23,7,2,0,,,7
22,6419,7,2,0,,,5
22,299,78,2,0,,,3
22,6992,7,2,0,,,7
22,7218,82,2,0,,,2
22,7270,42,2,0,,,2
22,1501,86,1,0,,,3
22,1507,5,1,0,,,3
22,1539,39,1,0,,,2
22,1552,39,1,0,,,4
22,1558,17,1,0,,,3
22,1572,18,1,0,,,3
22,1603,18,1,0,,,3
22,246,82,1,0,,,4
22,1613,66,1,0,,,5
22,1663,18,1,0,,,1
22,1672,5,1,0,,,2
22,1677,5,1,0,,,3
22,55,5,1,0,,,3
22,1684,5,1,0,,,1
22,1695,5,1,0,,,3
22,59,5,1,0,,,3
22,1737,18,1,0,,,3
22,1767,62,1,0,,,1
22,1770,62,1,0,,,2
22,1786,61,1,0,,,7
22,1791,42,1,0,,,3
22,8450,61,1,0,,,7
22,1888,62,1,0,,,1
22,144,42,1,0,,,3
22,2029,5,1,0,,,2
22,249,41,1,0,,,3
22,2084,27,1,0,,,1
22,2113,16,1,0,,,1
22,2153,8,1,0,,,4
22,2216,89,1,0,,,3
22,2221,70,1,0,,,4
22,2230,66,1,0,,,4
22,2234,66,1,0,,,4
22,2354,25,1,0,,,3
22,2387,18,1,0,,,3
22,2388,61,1,0,,,7
22,2468,27,1,0,,,6
22,2479,17,1,0,,,3
22,39,38,1,0,,,4
22,2555,89,1,0,,,1
22,117,31,1,0,,,3
22,453,25,1,0,,,3
22,2652,14,1,0,,,2
22,254,12,1,0,,,4
22,46,89,1,0,,,3
22,235,24,1,0,,,4
22,259,30,1,0,,,3
22,2857,77,1,0,,,3
22,2880,89,1,0,,,2
22,2903,82,1,0,,,2
22,2910,25,1,0,,,3
22,2930,30,1,0,,,3
22,3035,12,1,0,,,3
22,260,61,1,0,,,3
22,90,17,1,0,,,3
22,261,66,1,0,,,5
22,3088,66,1,0,,,2
22,3144,40,1,0,,,7
22,3148,14,1,0,,,2
22,262,66,1,0,,,5
22,3162,39,1,0,,,4
22,263,77,1,0,,,4
22,3184,71,1,0,,,4
22,457,25,1,0,,,3
22,266,8,1,0,,,4
22,3437,82,1,0,,,2
22,3449,58,1,0,,,4
22,268,71,1,0,,,4
22,238,71,1,0,,,4
22,269,7,1,0,,,7
22,3690,70,1,0,,,4
22,3695,12,1,0,,,4
22,396,89,1,0,,,3
22,14,40,1,0,,,6
22,3945,1,1,0,,,3
22,41,40,1,0,,,7
22,4029,12,1,0,,,2
22,4050,62,1,0,,,1
22,281,40,1,0,,,6
22,4229,62,1,0,,,2
22,4276,17,1,0,,,3
22,4304,53,1,0,,,3
22,283,24,1,0,,,2
22,4472,77,1,0,,,4
22,4478,53,1,0,,,1
22,4482,41,1,0,,,3
22,4537,30,1,0,,,2
22,4583,17,1,0,,,3
22,4617,78,1,0,,,1
22,4691,53,1,0,,,1
22,4747,86,1,0,,,3
22,4752,1,1,0,,,1
22,4790,86,1,0,,,2
22,284,24,1,0,,,4
22,4851,1,1,0,,,3
22,4872,70,1,0,,,4
22,4928,66,1,0,,,5
22,287,77,1,0,,,4
22,4954,40,1,0,,,6
22,4998,30,1,0,,,3
22,406,70,1,0,,,4
22,145,42,1,0,,,3
22,5029,16,1,0,,,2
22,5067,86,1,0,,,3
22,5079,42,1,0,,,2
22,5087,66,1,0,,,1
22,5093,38,1,0,,,3
22,5155,24,1,0,,,4
22,5239,27,1,0,,,7
22,5302,27,1,0,,,6
22,5364,18,1,0,,,2
22,5366,5,1,0,,,1
22,409,49,1,0,,,5
22,5497,12,1,0,,,5
22,5513,7,1,0,,,5
22,5618,39,1,0,,,4
22,5681,77,1,0,,,4
22,5690,41,1,0,,,3
22,5,7,1,0,,,7
22,412,14,1,0,,,3
22,5745,70,1,0,,,3
22,293,78,1,0,,,3
22,5749,12,1,0,,,4
22,5758,17,1,0,,,3
22,242,78,1,0,,,3
22,11,27,1,0,,,7
22,5816,18,1,0,,,2
22,5860,8,1,0,,,4
22,5878,62,1,0,,,3
22,6090,71,1,0,,,5
22,6141,16,1,0,,,2
22,6179,89,1,0,,,3
22,6264,89,1,0,,,3
22,6324,17,1,0,,,3
22,6343,61,1,0,,,7
22,6526,71,1,0,,,1
22,300,27,1,0,,,6
22,6588,7,1,0,,,3
22,6691,53,1,0,,,3
22,302,40,1,0,,,6
22,6779,78,1,0,,,0
22,6807,41,1,0,,,3
22,6824,39,1,0,,,4
22,159,53,1,0,,,2
22,6891,82,1,0,,,2
22,6935,41,1,0,,,3
22,7078,61,1,0,,,5
22,171,61,1,0,,,6
22,7160,62,1,0,,,2
22,225,86,1,0,,,2
22,7416,30,1,0,,,1
22,27,89,1,0,,,3
22,7616,42,1,0,,,2
22,7690,5,1,0,,,2
22,7697,58,1,0,,,2
22,305,40,1,0,,,7
22,7760,40,1,0,,,5
22,7768,66,1,0,,,4
22,7790,16,1,0,,,3
22,8016,82,1,0,,,4
22,8116,71,1,0,,,3
22,8118,17,1,0,,,3
22,244,66,1,0,,,4
22,8229,82,1,0,,,3
22,8244,42,1,0,,,3
22,434,82,1,0,,,4
22,8311,58,1,0,,,1
22,8346,58,1,0,,,4
8,6817,7,1,1,1,-,4
8,7377,89,1,1,1,-,2
8,1713,7,0,1,1,-,3
8,1159,87,0,1,1,-,4
8,7849,89,0,1,1,-,4
8,330,2,2,0,,,6
8,1156,7,1,0,,,4
8,1192,71,1,0,,,6
8,3152,12,1,0,,,2
8,1130,13,1,0,,,2
8,24,71,1,0,,,6
8,3864,38,1,0,,,1
8,4801,87,1,0,,,4
8,4905,13,1,0,,,2
8,1160,20,1,0,,,3
8,1079,2,1,0,,,6
8,1148,49,1,0,,,5
8,7079,87,1,0,,,4
8,7451,7,1,0,,,4
8,7562,49,1,0,,,6
8,1238,87,1,0,,,5
8,1185,2,1,0,,,6
8,1152,13,1,0,,,3
9,3664,89,2,0,,,4
9,5150,49,2,0,,,3
9,3,2,2,0,,,6
9,1147,62,2,0,,,4
9,6707,55,2,0,,,3
9,1120,87,1,0,,,4
9,2070,55,1,0,,,3
9,2170,55,1,0,,,1
9,1111,87,1,0,,,4
9,1113,56,1,0,,,6
9,1122,56,1,0,,,6
9,1123,12,1,0,,,6
9,1168,89,1,0,,,6
9,2974,81,1,0,,,1
9,3102,56,1,0,,,6
9,3252,19,1,0,,,3
9,1131,56,1,0,,,6
9,3325,75,1,0,,,3
9,3641,33,1,0,,,3
9,1134,12,1,0,,,4
9,4299,19,1,0,,,2
9,1139,87,1,0,,,4
9,5045,19,1,0,,,2
9,5255,2,1,0,,,6
9,5261,87,1,0,,,2
9,5288,2,1,0,,,1
9,5299,87,1,0,,,2
9,5374,33,1,0,,,3
9,1142,89,1,0,,,6
9,5486,33,1,0,,,3
9,5671,33,1,0,,,2
9,5806,75,1,0,,,3
9,5847,89,1,0,,,6
9,1143,89,1,0,,,6
9,6144,87,1,0,,,1
9,6186,75,1,0,,,3
9,1079,2,1,0,,,6
9,6559,81,1,0,,,2
9,361,12,1,0,,,5
9,1105,56,1,0,,,4
9,7005,56,1,0,,,6
9,7751,14,1,0,,,3
9,1118,12,1,0,,,6
9,7883,89,1,0,,,6
9,176,62,1,0,,,4
9,7977,14,1,0,,,3
10,2703,20,1,1,1,-,2
10,5315,12,1,1,1,-,6
10,5847,89,0,1,1,-,1
10,5942,92,0,1,1,-,2
10,6887,8,0,1,-,1,3
10,1086,7,3,0,,,5
10,2137,44,2,0,,,3
10,1077,66,2,0,,,7
10,1137,81,2,0,,,6
10,4075,91,2,0,,,6
10,87,12,2,0,,,7
10,4730,70,2,0,,,7
10,1100,91,2,0,,,6
10,4866,3,2,0,,,6
10,5481,12,2,0,,,7
10,335,66,2,0,,,7
10,1102,91,2,0,,,5
10,6549,7,2,0,,,4
10,186,66,2,0,,,7
10,1106,3,2,0,,,6
10,7632,66,2,0,,,7
10,7974,66,2,0,,,7
10,1074,2,2,0,,,7
10,1537,91,1,0,,,6
10,1828,81,1,0,,,4
10,1076,91,1,0,,,3
10,2083,7,1,0,,,3
10,1044,56,1,0,,,3
10,1113,56,1,0,,,1
10,2494,91,1,0,,,6
10,2649,12,1,0,,,6
10,2976,3,1,0,,,6
10,3150,13,1,0,,,3
10,1034,12,1,0,,,4
10,1132,89,1,0,,,3
10,3666,89,1,0,,,3
10,3788,20,1,0,,,3
10,1095,70,1,0,,,7
10,4104,3,1,0,,,2
10,4171,35,1,0,,,3
10,1097,7,1,0,,,6
10,4284,35,1,0,,,3
10,1055,7,1,0,,,6
10,4380,92,1,0,,,3
10,4495,66,1,0,,,7
10,4516,89,1,0,,,3
10,123,35,1,0,,,3
10,1078,91,1,0,,,4
10,4990,3,1,0,,,3
10,5137,44,1,0,,,1
10,5356,8,1,0,,,3
10,5440,92,1,0,,,3
10,5441,89,1,0,,,3
10,5480,12,1,0,,,7
10,5537,89,1,0,,,3
10,5784,12,1,0,,,4
10,5965,70,1,0,,,6
10,6156,81,1,0,,,5
10,1079,2,1,0,,,7
10,6363,20,1,0,,,3
10,6559,81,1,0,,,2
10,6845,20,1,0,,,3
10,361,12,1,0,,,7
10,1081,3,1,0,,,4
10,336,70,1,0,,,6
10,8022,13,1,0,,,3
10,8041,20,1,0,,,3
10,8128,3,1,0,,,3
10,8167,3,1,0,,,4
10,8389,12,1,0,,,4
11,1059,66,1,1,1,-,4
11,966,46,1,1,1,-,2
11,7802,46,1,1,1,-,2
11,1069,69,3,0,,,5
11,1044,56,2,0,,,6
11,3485,53,2,0,,,2
11,973,56,2,0,,,6
11,1042,2,1,0,,,3
11,977,7,1,0,,,6
11,2122,12,1,0,,,7
11,1089,2,1,0,,,6
11,339,70,1,0,,,6
11,2353,81,1,0,,,3
11,985,56,1,0,,,7
11,2783,12,1,0,,,3
11,3170,86,1,0,,,3
11,920,12,1,0,,,3
11,3761,7,1,0,,,7
11,125,35,1,0,,,3
11,1031,56,1,0,,,7
11,1095,70,1,0,,,5
11,1039,66,1,0,,,6
11,4607,12,1,0,,,6
11,1073,66,1,0,,,7
11,5106,7,1,0,,,2
11,5136,38,1,0,,,3
11,5359,70,1,0,,,6
11,1110,2,1,0,,,6
11,5448,69,1,0,,,6
11,5524,46,1,0,,,3
11,5718,40,1,0,,,2
11,1058,2,1,0,,,4
11,5947,69,1,0,,,6
11,6043,53,1,0,,,3
11,335,66,1,0,,,5
11,1041,12,1,0,,,4
11,1014,12,1,0,,,7
11,968,7,1,0,,,7
11,142,40,1,0,,,3
11,6711,9,1,0,,,6
11,6739,69,1,0,,,2
11,6751,69,1,0,,,6
11,186,66,1,0,,,7
11,1035,12,1,0,,,5
11,7191,9,1,0,,,6
11,972,40,1,0,,,3
11,7632,66,1,0,,,4
11,7799,12,1,0,,,6
11,1067,66,1,0,,,7
11,1066,66,1,0,,,7
11,1068,62,1,0,,,3
11,8095,7,1,0,,,2
11,340,12,1,0,,,6
11,1071,46,1,0,,,3
12,3761,7,1,1,1,-,4
12,12,7,1,1,1,-,5
12,3278,52,0,1,1,-,4
12,8121,19,0,1,1,-,3
12,8323,45,0,1,1,-,3
12,910,40,2,0,,,5
12,339,70,2,0,,,6
12,984,70,2,0,,,7
12,1031,56,2,0,,,6
12,965,52,2,0,,,5
12,6302,56,2,0,,,5
12,6327,33,2,0,,,2
12,945,70,2,0,,,6
12,7560,2,2,0,,,7
12,1624,60,1,0,,,3
12,1728,38,1,0,,,5
12,1861,56,1,0,,,6
12,1870,16,1,0,,,3
12,977,7,1,0,,,5
12,979,87,1,0,,,5
12,960,7,1,0,,,5
12,2256,87,1,0,,,5
12,2369,87,1,0,,,3
12,2440,2,1,0,,,7
12,2523,49,1,0,,,4
12,2582,38,1,0,,,5
12,2746,19,1,0,,,1
12,986,87,1,0,,,5
12,1030,56,1,0,,,7
12,989,56,1,0,,,7
12,3122,9,1,0,,,4
12,3303,2,1,0,,,7
12,3312,69,1,0,,,3
12,3314,20,1,0,,,3
12,3531,33,1,0,,,2
12,3539,60,1,0,,,3
12,957,12,1,0,,,5
12,962,46,1,0,,,3
12,963,2,1,0,,,6
12,3655,2,1,0,,,4
12,3771,20,1,0,,,2
12,3795,20,1,0,,,2
12,928,40,1,0,,,5
12,958,40,1,0,,,6
12,3944,38,1,0,,,5
12,4164,9,1,0,,,4
12,998,9,1,0,,,5
12,999,2,1,0,,,5
12,1000,38,1,0,,,4
12,34,7,1,0,,,5
12,5002,91,1,0,,,2
12,1005,20,1,0,,,2
12,872,2,1,0,,,7
12,64,6,1,0,,,3
12,1007,70,1,0,,,7
12,5436,6,1,0,,,3
12,5451,45,1,0,,,3
12,1008,49,1,0,,,5
12,5482,56,1,0,,,5
12,5547,60,1,0,,,3
12,5613,52,1,0,,,5
12,5646,14,1,0,,,4
12,345,16,1,0,,,3
12,5755,14,1,0,,,5
12,6052,16,1,0,,,3
12,6139,16,1,0,,,3
12,966,46,1,0,,,3
12,1060,9,1,0,,,5
12,6253,7,1,0,,,5
12,6383,70,1,0,,,2
12,967,19,1,0,,,2
12,968,7,1,0,,,5
12,954,14,1,0,,,3
12,6598,9,1,0,,,1
12,1017,33,1,0,,,3
12,6827,33,1,0,,,3
12,337,56,1,0,,,7
12,7161,38,1,0,,,4
12,76,9,1,0,,,5
12,7254,56,1,0,,,7
12,7427,91,1,0,,,3
12,1022,40,1,0,,,6
12,127,35,1,0,,,3
12,7571,91,1,0,,,3
12,973,56,1,0,,,7
12,946,40,1,0,,,5
12,1069,69,1,0,,,3
12,8174,12,1,0,,,5
12,950,52,1,0,,,5
12,8238,49,1,0,,,5
12,8275,70,1,0,,,1
12,1027,38,1,0,,,4
12,1109,70,1,0,,,7
13,1597,62,1,1,1,-,5
13,1917,30,1,1,1,-,3
13,2380,89,1,1,1,-,3
13,7645,17,1,1,1,-,2
13,8238,49,1,1,1,-,2
13,2123,89,0,1,1,-,3
13,2246,2,0,1,1,-,6
13,3946,50,0,1,-,1,2
13,3573,49,3,0,,,4
13,37,62,3,0,,,4
13,1981,40,2,0,,,4
13,2232,56,2,0,,,3
13,2809,24,2,0,,,2
13,3016,89,2,0,,,3
13,3221,89,2,0,,,3
13,3340,70,2,0,,,4
13,924,40,2,0,,,6
13,3794,7,2,0,,,4
13,930,38,2,0,,,4
13,4779,61,2,0,,,4
13,4825,24,2,0,,,3
13,26,2,2,0,,,7
13,6726,7,2,0,,,7
13,7220,68,2,0,,,3
13,7319,50,2,0,,,2
13,1532,89,1,0,,,4
13,901,2,1,0,,,7
13,1781,89,1,0,,,4
13,910,40,1,0,,,7
13,1818,30,1,0,,,3
13,1882,13,1,0,,,3
13,976,35,1,0,,,1
13,2026,56,1,0,,,4
13,2069,35,1,0,,,2
13,2124,7,1,0,,,7
13,897,87,1,0,,,4
13,2229,30,1,0,,,3
13,339,70,1,0,,,4
13,803,12,1,0,,,5
13,2440,2,1,0,,,6
13,913,7,1,0,,,7
13,2523,49,1,0,,,5
13,2549,89,1,0,,,2
13,985,56,1,0,,,4
13,902,38,1,0,,,4
13,2582,38,1,0,,,5
13,341,12,1,0,,,5
13,82,14,1,0,,,7
13,83,14,1,0,,,7
13,2997,7,1,0,,,6
13,3089,62,1,0,,,3
13,3093,56,1,0,,,4
13,917,14,1,0,,,7
13,3172,56,1,0,,,4
13,3278,52,1,0,,,3
13,3359,2,1,0,,,7
13,920,12,1,0,,,5
13,3457,7,1,0,,,5
13,3656,2,1,0,,,7
13,927,89,1,0,,,4
13,3860,7,1,0,,,7
13,3883,71,1,0,,,3
13,3953,13,1,0,,,3
13,811,14,1,0,,,6
13,965,52,1,0,,,3
13,4113,50,1,0,,,2
13,4151,50,1,0,,,3
13,4162,49,1,0,,,3
13,4265,49,1,0,,,5
13,931,24,1,0,,,3
13,4471,2,1,0,,,6
13,4625,38,1,0,,,3
13,170,61,1,0,,,4
13,4782,50,1,0,,,3
13,5081,61,1,0,,,4
13,5186,17,1,0,,,3
13,64,6,1,0,,,3
13,5375,2,1,0,,,6
13,5414,35,1,0,,,2
13,5436,6,1,0,,,3
13,12,7,1,0,,,7
13,5490,13,1,0,,,2
13,5501,49,1,0,,,1
13,5613,52,1,0,,,3
13,5676,68,1,0,,,4
13,344,38,1,0,,,5
13,5813,50,1,0,,,2
13,5952,62,1,0,,,4
13,1011,35,1,0,,,2
13,935,62,1,0,,,5
13,6108,35,1,0,,,3
13,6111,30,1,0,,,3
13,6182,68,1,0,,,4
13,6250,7,1,0,,,7
13,6357,71,1,0,,,3
13,936,24,1,0,,,3
13,6426,24,1,0,,,3
13,954,14,1,0,,,7
13,905,62,1,0,,,5
13,939,87,1,0,,,3
13,6855,14,1,0,,,5
13,940,40,1,0,,,4
13,198,68,1,0,,,4
13,7083,50,1,0,,,2
13,7185,89,1,0,,,4
13,7194,89,1,0,,,3
13,7254,56,1,0,,,4
13,944,62,1,0,,,5
13,7318,50,1,0,,,3
13,945,70,1,0,,,4
13,7771,61,1,0,,,4
13,7792,38,1,0,,,5
13,7841,62,1,0,,,2
13,899,7,1,0,,,7
13,7961,14,1,0,,,4
13,949,14,1,0,,,5
13,8076,38,1,0,,,5
13,8088,56,1,0,,,4
13,950,52,1,0,,,3
13,8275,70,1,0,,,4
13,8291,52,1,0,,,2
14,4690,16,2,1,1,-,3
14,5542,16,2,1,1,-,2
14,876,7,2,1,1,-,4
14,5872,19,2,1,1,-,5
14,6894,66,2,1,1,-,4
14,7074,91,2,1,1,-,4
14,357,2,2,1,1,-,6
14,3168,7,1,1,1,-,3
14,3860,7,1,1,-,1,4
14,8339,24,1,1,1,-,2
14,1927,9,0,1,1,-,2
14,2256,87,0,1,1,-,2
14,3826,14,0,1,-,1,3
14,4778,34,0,1,-,1,3
14,6884,12,0,1,1,-,4
14,140,39,0,1,1,-,2
14,839,2,3,0,,,6
14,7307,7,3,0,,,5
14,2065,39,2,0,,,2
14,2124,7,2,0,,,4
14,2247,56,2,0,,,4
14,790,7,2,0,,,6
14,896,49,2,0,,,6
14,3888,22,2,0,,,4
14,3900,25,2,0,,,3
14,785,75,2,0,,,3
14,870,19,2,0,,,4
14,844,75,2,0,,,3
14,12,7,2,0,,,7
14,5461,25,2,0,,,4
14,5591,16,2,0,,,4
14,345,16,2,0,,,5
14,5920,12,2,0,,,2
14,6051,16,2,0,,,4
14,6139,16,2,0,,,5
14,6250,7,2,0,,,5
14,6285,16,2,0,,,3
14,6490,9,2,0,,,3
14,6523,89,2,0,,,4
14,7577,19,2,0,,,3
14,887,7,2,0,,,6
14,8352,34,2,0,,,2
14,8435,9,2,0,,,3
14,122,32,1,0,,,3
14,798,51,1,0,,,5
14,1774,22,1,0,,,4
14,1781,89,1,0,,,4
14,349,56,1,0,,,5
14,911,49,1,0,,,5
14,2246,2,1,0,,,7
14,842,19,1,0,,,5
14,803,12,1,0,,,4
14,2450,91,1,0,,,5
14,849,7,1,0,,,7
14,850,39,1,0,,,3
14,2778,38,1,0,,,4
14,2817,24,1,0,,,3
14,915,24,1,0,,,3
14,2829,19,1,0,,,5
14,2839,24,1,0,,,2
14,3065,56,1,0,,,6
14,780,12,1,0,,,4
14,3387,34,1,0,,,3
14,3609,56,1,0,,,7
14,927,89,1,0,,,4
14,859,56,1,0,,,7
14,3866,9,1,0,,,1
14,860,25,1,0,,,4
14,894,7,1,0,,,6
14,4057,89,1,0,,,4
14,863,19,1,0,,,5
14,4156,32,1,0,,,3
14,4232,22,1,0,,,4
14,4231,89,1,0,,,3
14,737,9,1,0,,,3
14,4339,34,1,0,,,3
14,864,24,1,0,,,2
14,4358,34,1,0,,,3
14,4503,25,1,0,,,4
14,4550,38,1,0,,,2
14,865,35,1,0,,,3
14,836,12,1,0,,,4
14,4658,19,1,0,,,5
14,4734,91,1,0,,,3
14,4792,87,1,0,,,3
14,868,66,1,0,,,4
14,4879,75,1,0,,,4
14,8,2,1,0,,,7
14,4886,19,1,0,,,5
14,4891,19,1,0,,,4
14,5151,24,1,0,,,1
14,5227,9,1,0,,,3
14,5328,75,1,0,,,3
14,5330,75,1,0,,,2
14,26,2,1,0,,,7
14,5570,12,1,0,,,4
14,5610,51,1,0,,,5
14,5624,35,1,0,,,2
14,5626,49,1,0,,,4
14,5632,35,1,0,,,3
14,5689,39,1,0,,,3
14,5867,51,1,0,,,5
14,5896,51,1,0,,,5
14,877,39,1,0,,,3
14,6126,81,1,0,,,3
14,6332,89,1,0,,,3
14,846,91,1,0,,,3
14,6430,49,1,0,,,6
14,6488,49,1,0,,,6
14,6524,22,1,0,,,4
14,6589,9,1,0,,,2
14,6621,89,1,0,,,1
14,879,87,1,0,,,3
14,6810,32,1,0,,,2
14,6846,9,1,0,,,1
14,6885,12,1,0,,,2
14,6923,38,1,0,,,4
14,942,7,1,0,,,5
14,7250,81,1,0,,,3
14,7289,7,1,0,,,2
14,7346,32,1,0,,,3
14,7390,7,1,0,,,7
14,343,19,1,0,,,5
