id_mundial,id_jugador,id_seleccion,amarillas,rojas,rojas_directas,rojas_x2amarillas,partidos
14,7486,89,1,0,,,4
14,768,91,1,0,,,5
14,885,81,1,0,,,3
14,7747,81,1,0,,,2
14,7846,39,1,0,,,1
14,7951,66,1,0,,,4
14,8105,38,1,0,,,4
14,8155,91,1,0,,,5
14,8161,91,1,0,,,4
14,8264,39,1,0,,,3
14,8293,66,1,0,,,4
14,892,87,1,0,,,2
15,2871,39,1,1,-,1,3
15,792,62,1,1,-,1,4
15,7250,81,1,1,-,1,6
15,7747,81,1,1,1,-,5
15,2972,10,0,1,-,1,2
15,3499,10,0,1,1,-,1
15,3948,76,0,1,-,1,2
15,4991,13,0,1,-,1,5
15,5190,12,0,1,1,-,4
15,5992,38,0,1,1,-,3
15,6367,56,0,1,1,-,5
15,7470,16,0,1,1,-,2
15,7862,13,0,1,-,1,6
15,8124,75,0,1,1,-,1
15,8431,56,0,1,1,-,1
15,8317,13,4,0,,,6
15,1705,56,3,0,,,7
15,784,38,3,0,,,4
15,4436,13,3,0,,,6
15,8293,66,3,0,,,4
15,1519,38,2,0,,,5
15,1654,5,2,0,,,4
15,1774,22,2,0,,,3
15,56,5,2,0,,,3
15,348,81,2,0,,,7
15,2049,10,2,0,,,2
15,2552,7,2,0,,,4
15,2822,24,2,0,,,3
15,2949,56,2,0,,,6
15,781,81,2,0,,,5
15,3127,62,2,0,,,3
15,3375,1,2,0,,,3
15,3441,63,2,0,,,3
15,3607,38,2,0,,,5
15,734,62,2,0,,,3
15,4092,64,2,0,,,2
15,4139,39,2,0,,,3
15,4191,1,2,0,,,3
15,4410,51,2,0,,,2
15,4793,76,2,0,,,3
15,8,1,2,0,,,5
15,796,13,2,0,,,7
15,815,81,2,0,,,6
15,5582,12,2,0,,,6
15,5792,43,2,0,,,3
15,6039,61,2,0,,,2
15,6117,76,2,0,,,3
15,756,63,2,0,,,4
15,6592,51,2,0,,,3
15,6672,75,2,0,,,5
15,782,75,2,0,,,4
15,942,7,2,0,,,4
15,7277,75,2,0,,,4
15,347,13,2,0,,,7
15,7602,62,2,0,,,4
15,7609,82,2,0,,,3
15,888,22,2,0,,,3
15,8170,1,2,0,,,2
15,1498,5,1,0,,,4
15,718,63,1,0,,,4
15,1631,5,1,0,,,4
15,1632,5,1,0,,,2
15,786,14,1,0,,,3
15,1719,12,1,0,,,7
15,1730,43,1,0,,,1
15,788,63,1,0,,,4
15,1873,56,1,0,,,3
15,1999,61,1,0,,,3
15,789,56,1,0,,,7
15,838,13,1,0,,,7
15,18,7,1,0,,,4
15,2174,75,1,0,,,5
15,187,66,1,0,,,5
15,2293,64,1,0,,,3
15,802,13,1,0,,,4
15,2359,10,1,0,,,3
15,2364,14,1,0,,,2
15,2402,61,1,0,,,1
15,804,82,1,0,,,4
15,839,1,1,0,,,5
15,783,81,1,0,,,7
15,2561,12,1,0,,,3
15,850,39,1,0,,,4
15,2585,38,1,0,,,2
15,2603,62,1,0,,,4
15,790,7,1,0,,,3
15,2678,56,1,0,,,3
15,2748,7,1,0,,,4
15,2964,51,1,0,,,3
15,3041,61,1,0,,,3
15,3066,22,1,0,,,2
15,777,66,1,0,,,4
15,3284,39,1,0,,,4
15,791,75,1,0,,,5
15,780,12,1,0,,,7
15,3379,63,1,0,,,3
15,3399,61,1,0,,,3
15,3408,61,1,0,,,3
15,3412,61,1,0,,,2
15,3542,5,1,0,,,3
15,809,22,1,0,,,2
15,793,38,1,0,,,5
15,811,14,1,0,,,3
15,4078,1,1,0,,,5
15,4129,43,1,0,,,2
15,4228,82,1,0,,,4
15,4232,22,1,0,,,3
15,131,38,1,0,,,5
15,4305,82,1,0,,,4
15,4306,13,1,0,,,7
15,813,51,1,0,,,4
15,4392,81,1,0,,,7
15,4522,5,1,0,,,3
15,4574,64,1,0,,,1
15,794,66,1,0,,,5
15,836,12,1,0,,,7
15,814,38,1,0,,,4
15,4674,43,1,0,,,3
15,4675,16,1,0,,,3
15,4690,16,1,0,,,1
15,4710,43,1,0,,,2
15,663,76,1,0,,,3
15,4746,51,1,0,,,4
15,4760,51,1,0,,,2
15,4775,63,1,0,,,1
15,4787,76,1,0,,,2
15,4825,24,1,0,,,3
15,4865,13,1,0,,,6
15,795,82,1,0,,,3
15,4888,24,1,0,,,3
15,869,66,1,0,,,5
15,4897,1,1,0,,,5
15,743,13,1,0,,,7
15,5041,76,1,0,,,2
15,5071,39,1,0,,,4
15,5192,64,1,0,,,3
15,747,38,1,0,,,4
15,5328,75,1,0,,,5
15,5361,5,1,0,,,4
15,837,56,1,0,,,7
15,5432,43,1,0,,,1
15,818,56,1,0,,,6
15,5572,12,1,0,,,7
15,5591,16,1,0,,,2
15,5732,75,1,0,,,4
15,5735,13,1,0,,,7
15,819,81,1,0,,,5
15,750,1,1,0,,,4
15,820,61,1,0,,,1
15,6129,81,1,0,,,7
15,6190,63,1,0,,,4
15,6338,38,1,0,,,2
15,6397,75,1,0,,,2
15,6424,24,1,0,,,3
15,6439,82,1,0,,,4
15,759,75,1,0,,,5
15,6748,10,1,0,,,2
15,6797,62,1,0,,,2
15,6803,39,1,0,,,4
15,6831,7,1,0,,,4
15,6894,66,1,0,,,4
15,6898,10,1,0,,,3
15,6958,7,1,0,,,1
15,7142,61,1,0,,,2
15,85,14,1,0,,,4
15,7337,24,1,0,,,3
15,7359,56,1,0,,,6
15,829,13,1,0,,,7
15,7432,14,1,0,,,4
15,7471,16,1,0,,,1
15,7476,10,1,0,,,3
15,7478,64,1,0,,,1
15,7597,82,1,0,,,1
15,7710,16,1,0,,,3
15,7856,43,1,0,,,2
15,7923,66,1,0,,,4
15,7973,66,1,0,,,1
15,357,1,1,0,,,3
15,8198,14,1,0,,,4
15,833,66,1,0,,,3
15,8269,66,1,0,,,4
15,8343,13,1,0,,,5
15,8420,12,1,0,,,7
16,713,7,2,1,1,-,5
16,7470,16,2,1,1,-,3
16,723,40,1,1,1,-,5
16,6177,66,1,1,-,1,6
16,6594,80,1,1,1,-,1
16,6797,62,1,1,1,-,3
16,8231,30,1,1,1,-,3
16,35,40,1,1,1,-,5
16,1650,5,0,1,1,-,2
16,580,49,0,1,1,-,3
16,724,35,0,1,1,-,3
16,778,40,0,1,-,1,7
16,735,24,0,1,1,-,2
16,4675,16,0,1,1,-,2
16,709,66,0,1,1,-,4
16,5118,16,0,1,1,-,1
16,5831,30,0,1,1,-,1
16,6022,13,0,1,-,1,2
16,6413,62,0,1,1,-,3
16,6693,57,0,1,-,1,2
16,8056,14,0,1,1,-,1
16,8273,1,0,1,1,-,5
16,706,12,3,0,,,6
16,3159,40,3,0,,,6
16,7387,27,3,0,,,6
16,767,27,3,0,,,7
16,1719,12,2,0,,,6
16,641,68,2,0,,,3
16,1933,27,2,0,,,7
16,722,68,2,0,,,4
16,2280,27,2,0,,,7
16,44,62,2,0,,,4
16,2309,27,2,0,,,6
16,2561,12,2,0,,,6
16,2748,7,2,0,,,4
16,2782,61,2,0,,,2
16,2872,86,2,0,,,2
16,2887,30,2,0,,,5
16,2949,56,2,0,,,5
16,727,66,2,0,,,6
16,728,56,2,0,,,5
16,3632,75,2,0,,,3
16,4103,1,2,0,,,5
16,4181,1,2,0,,,5
16,4454,35,2,0,,,2
16,4636,12,2,0,,,7
16,5158,24,2,0,,,3
16,837,56,2,0,,,5
16,26,1,2,0,,,4
16,6012,58,2,0,,,2
16,6243,63,2,0,,,3
16,6244,63,2,0,,,3
16,6435,20,2,0,,,3
16,759,75,2,0,,,4
16,6672,75,2,0,,,4
16,213,80,2,0,,,3
16,177,64,2,0,,,4
16,763,30,2,0,,,5
16,6974,20,2,0,,,3
16,7179,22,2,0,,,2
16,7239,9,2,0,,,3
16,7454,27,2,0,,,6
16,7527,66,2,0,,,7
16,768,73,2,0,,,4
16,7705,1,2,0,,,4
16,7779,30,2,0,,,2
16,8106,20,2,0,,,3
16,1541,20,1,0,,,4
16,718,63,1,0,,,3
16,1589,38,1,0,,,2
16,1617,58,1,0,,,3
16,1636,5,1,0,,,3
16,54,5,1,0,,,3
16,1648,5,1,0,,,3
16,1654,5,1,0,,,2
16,1752,7,1,0,,,5
16,1805,38,1,0,,,3
16,1854,16,1,0,,,3
16,1909,22,1,0,,,3
16,577,7,1,0,,,5
16,720,68,1,0,,,4
16,2004,1,1,0,,,2
16,2012,13,1,0,,,2
16,2191,86,1,0,,,3
16,2223,64,1,0,,,4
16,2232,56,1,0,,,3
16,2238,22,1,0,,,3
16,2262,86,1,0,,,3
16,2364,14,1,0,,,3
16,2383,86,1,0,,,2
16,2515,57,1,0,,,3
16,649,49,1,0,,,4
16,624,56,1,0,,,5
16,2636,57,1,0,,,2
16,2643,62,1,0,,,2
16,776,68,1,0,,,4
16,2797,61,1,0,,,3
16,2821,24,1,0,,,2
16,2850,75,1,0,,,4
16,3020,53,1,0,,,3
16,3059,62,1,0,,,4
16,3064,57,1,0,,,2
16,3116,14,1,0,,,3
16,585,56,1,0,,,4
16,3173,56,1,0,,,5
16,3223,40,1,0,,,3
16,3246,73,1,0,,,4
16,3331,35,1,0,,,3
16,3379,63,1,0,,,1
16,3448,68,1,0,,,4
16,3493,20,1,0,,,4
16,3566,9,1,0,,,3
16,180,64,1,0,,,4
16,181,64,1,0,,,4
16,657,80,1,0,,,3
16,3716,20,1,0,,,4
16,3754,35,1,0,,,3
16,734,62,1,0,,,4
16,3839,86,1,0,,,3
16,4016,38,1,0,,,1
16,4032,40,1,0,,,6
16,169,61,1,0,,,3
16,4078,1,1,0,,,4
16,785,75,1,0,,,4
16,4186,39,1,0,,,3
16,736,30,1,0,,,5
16,173,62,1,0,,,4
16,4254,58,1,0,,,2
16,4274,30,1,0,,,5
16,4368,58,1,0,,,3
16,738,63,1,0,,,3
16,739,75,1,0,,,4
16,4376,13,1,0,,,3
16,4387,49,1,0,,,4
16,4402,16,1,0,,,2
16,4406,63,1,0,,,1
16,4420,80,1,0,,,3
16,4431,38,1,0,,,1
16,4436,13,1,0,,,3
16,4456,80,1,0,,,2
16,740,27,1,0,,,7
16,4541,1,1,0,,,3
16,794,66,1,0,,,6
16,4639,27,1,0,,,3
16,4717,40,1,0,,,4
16,742,38,1,0,,,3
16,4813,24,1,0,,,3
16,4843,24,1,0,,,3
16,4868,13,1,0,,,3
16,8,1,1,0,,,5
16,4889,24,1,0,,,3
16,5157,24,1,0,,,1
16,5190,12,1,0,,,7
16,5192,64,1,0,,,3
16,745,40,1,0,,,6
16,5408,57,1,0,,,2
16,5772,53,1,0,,,3
16,5785,73,1,0,,,2
16,5885,56,1,0,,,3
16,5957,75,1,0,,,4
16,5980,64,1,0,,,3
16,5992,38,1,0,,,2
16,6019,58,1,0,,,3
16,753,30,1,0,,,5
16,755,16,1,0,,,3
16,6192,80,1,0,,,3
16,6230,73,1,0,,,3
16,6299,62,1,0,,,2
16,714,62,1,0,,,3
16,6515,13,1,0,,,3
16,715,40,1,0,,,6
16,6582,73,1,0,,,4
16,6589,9,1,0,,,3
16,6668,39,1,0,,,2
16,114,27,1,0,,,5
16,6792,20,1,0,,,3
16,6832,39,1,0,,,3
16,6844,9,1,0,,,1
16,6847,66,1,0,,,4
16,703,39,1,0,,,3
16,6920,7,1,0,,,5
16,680,12,1,0,,,7
16,6971,68,1,0,,,3
16,705,20,1,0,,,4
16,7223,30,1,0,,,4
16,7229,30,1,0,,,5
16,765,49,1,0,,,4
16,7261,49,1,0,,,4
16,7263,66,1,0,,,4
16,7289,7,1,0,,,3
16,7300,38,1,0,,,3
16,7305,22,1,0,,,3
16,716,49,1,0,,,4
16,7384,7,1,0,,,5
16,226,86,1,0,,,3
16,7524,14,1,0,,,3
16,7534,73,1,0,,,3
16,7563,27,1,0,,,7
16,347,13,1,0,,,3
16,110,27,1,0,,,7
16,7699,20,1,0,,,4
16,770,66,1,0,,,3
16,771,9,1,0,,,3
16,8066,7,1,0,,,5
16,8082,14,1,0,,,2
16,571,40,1,0,,,2
16,8093,62,1,0,,,3
16,8120,7,1,0,,,4
16,8281,16,1,0,,,3
16,8310,58,1,0,,,3
16,8375,20,1,0,,,4
16,8379,53,1,0,,,3
16,8386,12,1,0,,,1
17,702,85,2,1,1,-,5
17,1544,68,1,1,1,-,4
17,644,71,1,1,-,1,3
17,652,77,1,1,1,-,3
17,16,12,1,1,1,-,5
17,618,56,1,1,-,1,4
17,790,7,0,1,1,-,0
17,2715,37,0,1,1,-,2
17,141,40,0,1,1,-,2
17,4558,71,0,1,1,-,3
17,174,62,0,1,1,-,4
17,6415,68,0,1,-,1,2
17,6785,1,0,1,-,1,5
17,7322,21,0,1,1,-,2
17,7612,16,0,1,-,1,2
17,7896,85,0,1,-,1,4
17,630,1,3,0,,,6
17,642,85,3,0,,,6
17,4771,85,3,0,,,7
17,1724,76,2,0,,,2
17,1937,85,2,0,,,2
17,2072,38,2,0,,,4
17,2235,39,2,0,,,2
17,624,56,2,0,,,3
17,2743,31,2,0,,,3
17,2858,77,2,0,,,4
17,2898,77,2,0,,,5
17,3022,77,2,0,,,5
17,655,77,2,0,,,4
17,3735,86,2,0,,,2
17,3785,89,2,0,,,3
17,4103,1,2,0,,,6
17,4186,39,2,0,,,4
17,4605,71,2,0,,,3
17,4719,37,2,0,,,3
17,4843,24,2,0,,,7
17,5544,39,2,0,,,3
17,5747,37,2,0,,,3
17,5822,80,2,0,,,3
17,6471,37,2,0,,,3
17,715,40,2,0,,,2
17,6668,39,2,0,,,5
17,6688,30,2,0,,,3
17,6995,89,2,0,,,2
17,7003,12,2,0,,,6
17,637,85,2,0,,,6
17,7458,76,2,0,,,3
17,7647,70,2,0,,,2
17,7778,58,2,0,,,4
17,7999,14,2,0,,,4
17,8412,1,2,0,,,5
17,1527,89,1,0,,,3
17,1583,39,1,0,,,3
17,97,24,1,0,,,7
17,1623,85,1,0,,,7
17,1670,5,1,0,,,3
17,1671,5,1,0,,,3
17,640,81,1,0,,,4
17,574,81,1,0,,,4
17,1752,7,1,0,,,1
17,641,68,1,0,,,4
17,1896,62,1,0,,,3
17,2016,86,1,0,,,3
17,2037,70,1,0,,,1
17,18,7,1,0,,,3
17,2130,1,1,0,,,1
17,2140,39,1,0,,,3
17,2263,77,1,0,,,3
17,44,62,1,0,,,4
17,2383,86,1,0,,,3
17,2554,68,1,0,,,4
17,2561,12,1,0,,,7
17,204,77,1,0,,,4
17,649,49,1,0,,,5
17,2613,68,1,0,,,4
17,725,68,1,0,,,3
17,2637,89,1,0,,,3
17,2643,62,1,0,,,4
17,2644,80,1,0,,,3
17,2695,25,1,0,,,3
17,2714,37,1,0,,,3
17,2717,25,1,0,,,3
17,2733,31,1,0,,,3
17,2735,24,1,0,,,4
17,2748,7,1,0,,,1
17,2816,24,1,0,,,6
17,651,37,1,0,,,3
17,2882,56,1,0,,,2
17,2888,49,1,0,,,5
17,3082,31,1,0,,,3
17,3095,38,1,0,,,4
17,115,31,1,0,,,3
17,3153,12,1,0,,,5
17,203,77,1,0,,,5
17,704,77,1,0,,,5
17,730,40,1,0,,,3
17,656,49,1,0,,,5
17,3634,51,1,0,,,4
17,3654,16,1,0,,,3
17,3684,68,1,0,,,2
17,3694,71,1,0,,,1
17,3702,39,1,0,,,5
17,588,1,1,0,,,7
17,734,62,1,0,,,1
17,3804,68,1,0,,,3
17,3825,16,1,0,,,3
17,3839,86,1,0,,,2
17,3849,12,1,0,,,7
17,591,25,1,0,,,3
17,3920,7,1,0,,,3
17,4018,31,1,0,,,3
17,4089,70,1,0,,,2
17,4182,30,1,0,,,2
17,736,30,1,0,,,4
17,173,62,1,0,,,3
17,658,49,1,0,,,5
17,131,38,1,0,,,4
17,700,24,1,0,,,7
17,163,58,1,0,,,4
17,4420,80,1,0,,,1
17,4474,81,1,0,,,4
17,661,1,1,0,,,3
17,222,86,1,0,,,3
17,4538,30,1,0,,,3
17,4541,1,1,0,,,7
17,4621,38,1,0,,,3
17,699,1,1,0,,,7
17,4675,16,1,0,,,3
17,118,31,1,0,,,2
17,4751,1,1,0,,,2
17,4795,76,1,0,,,3
17,4834,24,1,0,,,5
17,1,1,1,0,,,7
17,4958,27,1,0,,,3
17,4975,70,1,0,,,3
17,5013,70,1,0,,,3
17,5017,70,1,0,,,1
17,363,81,1,0,,,4
17,5118,16,1,0,,,3
17,5121,30,1,0,,,4
17,604,24,1,0,,,7
17,666,24,1,0,,,4
17,5158,24,1,0,,,2
17,5205,39,1,0,,,3
17,5214,21,1,0,,,3
17,5212,21,1,0,,,3
17,5213,21,1,0,,,3
17,5395,70,1,0,,,1
17,634,85,1,0,,,7
17,5476,25,1,0,,,3
17,5508,25,1,0,,,3
17,5595,51,1,0,,,2
17,210,80,1,0,,,3
17,5655,86,1,0,,,2
17,5665,89,1,0,,,1
17,5762,49,1,0,,,5
17,5794,58,1,0,,,4
17,5795,81,1,0,,,4
17,671,80,1,0,,,3
17,5842,56,1,0,,,1
17,5846,89,1,0,,,3
17,132,38,1,0,,,5
17,6013,58,1,0,,,4
17,752,58,1,0,,,1
17,608,1,1,0,,,6
17,212,80,1,0,,,2
17,6148,5,1,0,,,2
17,6196,80,1,0,,,3
17,6251,16,1,0,,,3
17,676,70,1,0,,,3
17,6403,56,1,0,,,4
17,98,24,1,0,,,7
17,6512,85,1,0,,,5
17,6546,62,1,0,,,4
17,6569,71,1,0,,,3
17,6607,76,1,0,,,2
17,6679,31,1,0,,,3
17,213,80,1,0,,,3
17,701,85,1,0,,,7
17,6838,51,1,0,,,2
17,703,39,1,0,,,4
17,680,12,1,0,,,6
17,681,89,1,0,,,3
17,7030,37,1,0,,,3
17,682,71,1,0,,,2
17,7149,7,1,0,,,3
17,764,30,1,0,,,3
17,683,68,1,0,,,4
17,684,1,1,0,,,7
17,765,49,1,0,,,5
17,7284,76,1,0,,,2
17,7288,76,1,0,,,1
17,685,24,1,0,,,7
17,7373,89,1,0,,,3
17,7384,7,1,0,,,2
17,7400,27,1,0,,,3
17,7431,76,1,0,,,2
17,7448,63,1,0,,,2
17,7457,25,1,0,,,3
17,7470,16,1,0,,,3
17,687,24,1,0,,,7
17,7537,51,1,0,,,4
17,688,85,1,0,,,7
17,7637,81,1,0,,,4
17,7711,68,1,0,,,1
17,7720,16,1,0,,,3
17,116,31,1,0,,,3
17,7749,77,1,0,,,1
17,7779,30,1,0,,,4
17,7793,27,1,0,,,3
17,365,30,1,0,,,4
17,7797,56,1,0,,,4
17,693,62,1,0,,,4
17,7830,86,1,0,,,3
17,694,38,1,0,,,4
17,7955,14,1,0,,,4
17,695,14,1,0,,,2
17,7986,14,1,0,,,2
17,8056,14,1,0,,,4
17,8083,62,1,0,,,4
17,351,56,1,0,,,4
17,8152,37,1,0,,,1
17,8218,63,1,0,,,2
17,8279,39,1,0,,,2
17,8281,16,1,0,,,3
17,8300,21,1,0,,,3
17,8316,21,1,0,,,2
17,102,24,1,0,,,7
17,620,56,1,0,,,4
17,8377,56,1,0,,,3
17,8423,27,1,0,,,1
17,8441,80,1,0,,,3
18,35,40,3,1,1,-,6
18,2951,71,2,1,-,1,5
18,143,42,2,1,-,1,3
18,1842,4,1,1,-,1,2
18,2393,66,1,1,-,1,4
18,516,56,1,1,1,-,3
18,584,71,1,1,-,1,4
18,3444,8,1,1,-,1,3
18,222,86,1,1,-,1,3
18,5309,81,1,1,-,1,4
18,5993,79,1,1,-,1,3
18,555,66,1,1,-,1,3
18,1490,83,0,1,-,1,2
18,3001,7,0,1,1,-,1
18,3275,26,0,1,-,1,1
18,4572,84,0,1,-,1,2
18,4776,79,0,1,1,-,2
18,5544,39,0,1,1,-,2
18,567,56,0,1,1,-,4
18,6543,62,0,1,-,1,2
18,6654,74,0,1,-,1,3
18,6668,39,0,1,-,1,2
18,486,49,0,1,1,-,4
18,7387,27,0,1,-,1,3
18,7400,27,0,1,-,1,3
18,7444,70,0,1,-,1,2
18,7893,74,0,1,1,-,2
18,8020,88,0,1,1,-,3
18,146,42,3,0,,,3
18,7096,40,3,0,,,7
18,620,56,3,0,,,6
18,1521,40,2,0,,,6
18,574,81,2,0,,,4
18,576,42,2,0,,,4
18,2370,1,2,0,,,6
18,2371,70,2,0,,,3
18,2383,86,2,0,,,3
18,2561,12,2,0,,,4
18,68,8,2,0,,,4
18,2592,56,2,0,,,5
18,3082,31,2,0,,,4
18,105,26,2,0,,,2
18,3492,42,2,0,,,3
18,588,1,2,0,,,6
18,631,56,2,0,,,6
18,3806,79,2,0,,,3
18,3984,8,2,0,,,4
18,4135,49,2,0,,,4
18,525,7,2,0,,,4
18,595,86,2,0,,,3
18,530,12,2,0,,,5
18,4935,79,2,0,,,2
18,4958,27,2,0,,,2
18,604,24,2,0,,,3
18,5251,4,2,0,,,3
18,5264,74,2,0,,,2
18,5360,53,2,0,,,3
18,5398,40,2,0,,,7
18,566,71,2,0,,,7
18,5476,25,2,0,,,3
18,174,62,2,0,,,4
18,5529,7,2,0,,,5
18,5711,1,2,0,,,6
18,5794,58,2,0,,,2
18,6068,53,2,0,,,2
18,6185,71,2,0,,,6
18,6224,1,2,0,,,4
18,6415,68,2,0,,,3
18,6569,71,2,0,,,6
18,547,38,2,0,,,3
18,627,71,2,0,,,6
18,6990,83,2,0,,,2
18,2,12,2,0,,,5
18,613,88,2,0,,,4
18,7097,40,2,0,,,3
18,7131,83,2,0,,,3
18,7477,7,2,0,,,4
18,7641,88,2,0,,,3
18,628,49,2,0,,,5
18,693,62,2,0,,,3
18,7864,27,2,0,,,3
18,7933,31,2,0,,,4
18,7952,66,2,0,,,3
18,8225,84,2,0,,,3
