id_mundial,id_jugador,id_seleccion,amarillas,rojas,rojas_directas,rojas_x2amarillas,partidos
18,8387,4,2,0,,,3
18,1544,68,1,0,,,3
18,1554,42,1,0,,,4
18,1555,42,1,0,,,2
18,1557,83,1,0,,,3
18,562,12,1,0,,,4
18,97,24,1,0,,,3
18,1634,5,1,0,,,3
18,1638,5,1,0,,,2
18,54,5,1,0,,,3
18,1670,5,1,0,,,2
18,1704,38,1,0,,,2
18,640,81,1,0,,,4
18,575,8,1,0,,,4
18,1983,86,1,0,,,2
18,1992,83,1,0,,,2
18,2014,25,1,0,,,1
18,2038,70,1,0,,,3
18,630,1,1,0,,,5
18,579,82,1,0,,,4
18,2096,68,1,0,,,2
18,2119,70,1,0,,,3
18,2303,71,1,0,,,1
18,2304,42,1,0,,,3
18,2328,26,1,0,,,3
18,2538,82,1,0,,,4
18,581,7,1,0,,,5
18,2613,68,1,0,,,3
18,2650,49,1,0,,,4
18,2693,31,1,0,,,3
18,2699,62,1,0,,,2
18,2776,86,1,0,,,3
18,2788,86,1,0,,,1
18,2816,24,1,0,,,3
18,2948,71,1,0,,,1
18,352,7,1,0,,,4
18,583,49,1,0,,,4
18,2983,7,1,0,,,2
18,3003,8,1,0,,,4
18,3070,66,1,0,,,1
18,3120,82,1,0,,,4
18,3133,4,1,0,,,3
18,104,26,1,0,,,3
18,3247,82,1,0,,,3
18,3289,68,1,0,,,2
18,3301,79,1,0,,,1
18,3320,79,1,0,,,2
18,3324,79,1,0,,,3
18,3347,26,1,0,,,3
18,3443,12,1,0,,,3
18,3526,38,1,0,,,4
18,632,71,1,0,,,7
18,3660,25,1,0,,,2
18,587,62,1,0,,,4
18,565,82,1,0,,,4
18,522,1,1,0,,,6
18,523,49,1,0,,,5
18,590,12,1,0,,,1
18,157,53,1,0,,,2
18,591,25,1,0,,,3
18,3928,7,1,0,,,3
18,3927,25,1,0,,,3
18,3977,84,1,0,,,2
18,592,56,1,0,,,6
18,4000,74,1,0,,,3
18,4012,86,1,0,,,1
18,4081,86,1,0,,,3
18,4184,66,1,0,,,3
18,4255,84,1,0,,,2
18,4336,31,1,0,,,3
18,526,56,1,0,,,5
18,4481,4,1,0,,,3
18,4560,4,1,0,,,3
18,4595,84,1,0,,,2
18,4600,81,1,0,,,4
18,4651,53,1,0,,,3
18,4666,58,1,0,,,2
18,599,88,1,0,,,4
18,4723,5,1,0,,,3
18,4739,58,1,0,,,3
18,4753,26,1,0,,,2
18,4818,24,1,0,,,2
18,4822,24,1,0,,,2
18,4847,24,1,0,,,2
18,603,27,1,0,,,3
18,5008,79,1,0,,,3
18,5013,70,1,0,,,3
18,535,66,1,0,,,3
18,5078,49,1,0,,,5
18,363,81,1,0,,,4
18,5152,24,1,0,,,3
18,5205,39,1,0,,,2
18,5230,81,1,0,,,4
18,605,81,1,0,,,4
18,5310,12,1,0,,,5
18,5378,82,1,0,,,3
18,539,40,1,0,,,6
18,5415,83,1,0,,,3
18,5460,38,1,0,,,1
18,5554,66,1,0,,,3
18,119,31,1,0,,,4
18,5674,4,1,0,,,3
18,5686,42,1,0,,,4
18,5726,71,1,0,,,6
18,224,86,1,0,,,3
18,5812,42,1,0,,,2
18,5837,58,1,0,,,1
18,73,8,1,0,,,4
18,5861,31,1,0,,,4
18,6082,88,1,0,,,5
18,6181,68,1,0,,,3
18,609,71,1,0,,,2
18,6290,39,1,0,,,3
18,6291,66,1,0,,,4
18,6402,42,1,0,,,4
18,544,24,1,0,,,1
18,199,71,1,0,,,6
18,6462,71,1,0,,,3
18,6610,62,1,0,,,4
18,6648,27,1,0,,,3
18,353,1,1,0,,,7
18,6761,70,1,0,,,3
18,6865,38,1,0,,,1
18,703,39,1,0,,,3
18,612,40,1,0,,,7
18,626,71,1,0,,,7
18,189,66,1,0,,,3
18,505,12,1,0,,,4
18,6928,49,1,0,,,5
18,354,7,1,0,,,5
18,6945,62,1,0,,,1
18,9,71,1,0,,,6
18,568,74,1,0,,,3
18,7023,74,1,0,,,3
18,7123,62,1,0,,,4
18,7168,84,1,0,,,3
18,7188,58,1,0,,,3
18,614,7,1,0,,,3
18,560,1,1,0,,,7
18,615,82,1,0,,,3
18,7329,88,1,0,,,5
18,7335,42,1,0,,,4
18,7438,70,1,0,,,3
18,190,66,1,0,,,4
18,7457,25,1,0,,,3
18,7518,82,1,0,,,1
18,616,27,1,0,,,3
18,7534,79,1,0,,,3
18,7586,82,1,0,,,3
18,7684,58,1,0,,,3
18,7719,83,1,0,,,3
18,116,31,1,0,,,3
18,7741,53,1,0,,,3
18,7745,84,1,0,,,3
18,629,40,1,0,,,7
18,618,56,1,0,,,7
18,7830,86,1,0,,,3
18,7879,88,1,0,,,5
18,7894,25,1,0,,,3
18,7929,68,1,0,,,3
18,7968,66,1,0,,,3
18,571,40,1,0,,,7
18,8129,82,1,0,,,4
18,8227,82,1,0,,,4
18,8240,8,1,0,,,2
18,8308,82,1,0,,,3
18,8335,88,1,0,,,1
18,8345,84,1,0,,,3
18,8376,53,1,0,,,2
18,8403,70,1,0,,,3
18,623,62,1,0,,,4
18,8430,26,1,0,,,3
19,4184,66,1,1,-,1,7
19,598,12,1,1,1,-,4
19,5322,78,1,1,-,1,2
19,2154,82,0,1,1,-,1
19,68,8,0,1,1,-,2
19,2948,71,0,1,1,-,2
19,3496,20,0,1,-,1,1
19,3835,6,0,1,-,1,2
19,3958,40,0,1,1,-,2
19,4665,63,0,1,1,-,2
19,71,8,0,1,1,-,1
19,4799,80,0,1,1,-,2
19,1,1,0,1,-,1,5
19,5252,89,0,1,-,1,3
19,27,89,0,1,1,-,6
19,8305,6,0,1,-,1,3
19,2556,68,3,0,,,4
19,3078,66,3,0,,,6
19,7970,66,3,0,,,5
19,144,42,2,0,,,4
19,515,1,2,0,,,4
19,2642,20,2,0,,,3
19,2650,49,2,0,,,2
19,2780,39,2,0,,,4
19,3212,80,2,0,,,2
19,520,58,2,0,,,4
19,3590,20,2,0,,,2
19,3633,39,2,0,,,3
19,522,1,2,0,,,7
19,3713,89,2,0,,,5
19,4052,7,2,0,,,3
19,4579,49,2,0,,,4
19,4589,37,2,0,,,3
19,4622,62,2,0,,,3
19,4875,30,2,0,,,2
19,5061,6,2,0,,,3
19,5529,7,2,0,,,4
19,5588,16,2,0,,,3
19,5636,20,2,0,,,3
19,5686,42,2,0,,,4
19,73,8,2,0,,,2
19,19,1,2,0,,,6
19,5995,58,2,0,,,4
19,6071,65,2,0,,,3
19,6141,16,2,0,,,3
19,6229,63,2,0,,,3
19,6382,45,2,0,,,3
19,6534,89,2,0,,,7
19,6664,20,2,0,,,3
19,6787,12,2,0,,,4
19,189,66,2,0,,,5
19,7581,36,2,0,,,3
19,506,71,2,0,,,4
19,7825,40,2,0,,,2
19,7952,66,2,0,,,7
19,555,66,2,0,,,7
19,191,66,2,0,,,7
19,8324,6,2,0,,,3
19,1513,58,1,0,,,4
19,1521,40,1,0,,,2
19,1556,42,1,0,,,3
19,509,68,1,0,,,4
19,510,71,1,0,,,2
19,446,38,1,0,,,7
19,1765,39,1,0,,,4
19,1857,42,1,0,,,5
19,1869,1,1,0,,,1
19,1901,89,1,0,,,7
19,1986,63,1,0,,,1
19,579,82,1,0,,,3
19,2114,16,1,0,,,2
19,2140,39,1,0,,,1
19,2141,8,1,0,,,1
19,2196,82,1,0,,,3
19,511,30,1,0,,,3
19,512,37,1,0,,,3
19,2310,39,1,0,,,4
19,2332,7,1,0,,,2
19,2393,66,1,0,,,2
19,39,38,1,0,,,7
19,2555,89,1,0,,,2
19,2592,56,1,0,,,2
19,624,56,1,0,,,3
19,2618,38,1,0,,,7
19,2697,62,1,0,,,1
19,2729,37,1,0,,,3
19,2735,24,1,0,,,3
19,2769,45,1,0,,,3
19,2784,56,1,0,,,3
19,2808,24,1,0,,,4
19,2867,39,1,0,,,2
19,2885,71,1,0,,,4
19,3114,37,1,0,,,3
19,3145,26,1,0,,,2
19,3146,39,1,0,,,4
19,3178,40,1,0,,,3
19,3317,71,1,0,,,2
19,3330,36,1,0,,,4
19,3444,8,1,0,,,3
19,3458,63,1,0,,,3
19,3514,40,1,0,,,2
19,3544,65,1,0,,,3
19,3571,12,1,0,,,4
19,521,82,1,0,,,3
19,3683,62,1,0,,,4
19,3714,20,1,0,,,1
19,523,49,1,0,,,4
19,3986,82,1,0,,,3
19,4148,63,1,0,,,2
19,525,7,1,0,,,4
19,45,62,1,0,,,4
19,161,58,1,0,,,4
19,4288,23,1,0,,,3
19,504,38,1,0,,,6
19,4394,82,1,0,,,3
19,4437,78,1,0,,,3
19,4445,45,1,0,,,2
19,530,12,1,0,,,5
19,4736,43,1,0,,,3
19,470,1,1,0,,,7
19,4826,24,1,0,,,4
19,4834,24,1,0,,,3
19,4862,37,1,0,,,3
19,404,78,1,0,,,2
19,4909,37,1,0,,,2
19,533,36,1,0,,,2
19,5005,30,1,0,,,1
19,5019,36,1,0,,,3
19,535,66,1,0,,,7
19,5039,78,1,0,,,3
19,558,1,1,0,,,6
19,100,24,1,0,,,4
19,5249,65,1,0,,,3
19,5312,89,1,0,,,6
19,501,12,1,0,,,5
19,174,62,1,0,,,4
19,5533,80,1,0,,,3
19,5554,66,1,0,,,6
19,5562,58,1,0,,,4
19,5687,42,1,0,,,3
19,5721,12,1,0,,,5
19,541,20,1,0,,,3
19,5764,49,1,0,,,3
19,5875,68,1,0,,,5
19,5878,62,1,0,,,2
19,5933,36,1,0,,,4
19,6066,8,1,0,,,3
19,6134,78,1,0,,,2
19,6142,82,1,0,,,3
19,6291,66,1,0,,,1
19,23,7,1,0,,,3
19,482,1,1,0,,,7
19,6370,23,1,0,,,3
19,6402,42,1,0,,,5
19,483,43,1,0,,,2
19,6498,71,1,0,,,4
19,6503,36,1,0,,,3
19,6520,56,1,0,,,3
19,32,71,1,0,,,2
19,546,89,1,0,,,7
19,6603,80,1,0,,,3
19,6625,38,1,0,,,7
19,6688,30,1,0,,,3
19,547,38,1,0,,,7
19,548,56,1,0,,,1
19,6763,37,1,0,,,3
19,559,38,1,0,,,7
19,182,65,1,0,,,3
19,612,40,1,0,,,3
19,549,68,1,0,,,5
19,6945,62,1,0,,,4
19,9,71,1,0,,,4
19,487,43,1,0,,,3
19,683,68,1,0,,,5
19,7182,68,1,0,,,2
19,7204,42,1,0,,,5
19,560,1,1,0,,,7
19,7309,36,1,0,,,3
19,7419,36,1,0,,,4
19,7437,65,1,0,,,3
19,190,66,1,0,,,7
19,7473,30,1,0,,,3
19,7544,66,1,0,,,7
19,7606,20,1,0,,,2
19,7605,45,1,0,,,2
19,7610,78,1,0,,,2
19,7617,37,1,0,,,3
19,7677,42,1,0,,,3
19,7753,45,1,0,,,2
19,553,43,1,0,,,3
19,693,62,1,0,,,4
19,7870,45,1,0,,,2
19,7881,43,1,0,,,3
19,494,20,1,0,,,4
19,7939,8,1,0,,,3
19,7968,66,1,0,,,5
19,556,68,1,0,,,5
19,8078,89,1,0,,,5
19,8079,20,1,0,,,4
19,8080,78,1,0,,,3
19,500,36,1,0,,,4
19,8145,42,1,0,,,2
19,8208,36,1,0,,,3
19,8240,8,1,0,,,3
19,561,38,1,0,,,7
19,8308,82,1,0,,,2
19,8328,24,1,0,,,4
19,8413,82,1,0,,,3
19,622,78,1,0,,,3
19,8430,26,1,0,,,3
20,7933,31,1,1,1,-,3
20,3118,14,0,1,1,-,1
20,457,25,0,1,-,1,4
20,4736,43,0,1,-,1,3
20,474,56,0,1,1,-,3
20,6382,45,0,1,-,1,2
20,32,71,0,1,1,-,2
20,546,89,0,1,1,-,3
20,421,27,0,1,1,-,2
20,7467,16,0,1,1,-,2
20,40,12,3,0,,,6
20,1587,62,2,0,,,4
20,1720,14,2,0,,,4
20,449,56,2,0,,,3
20,2541,40,2,0,,,4
20,68,8,2,0,,,2
20,3075,66,2,0,,,3
20,3922,25,2,0,,,5
20,4312,1,2,0,,,7
20,466,66,2,0,,,3
20,69,8,2,0,,,3
20,5312,89,2,0,,,1
20,5318,12,2,0,,,6
20,174,62,2,0,,,4
20,5522,66,2,0,,,6
20,5660,20,2,0,,,4
20,146,42,2,0,,,2
20,425,7,2,0,,,6
20,560,1,2,0,,,6
20,7375,20,2,0,,,3
20,191,66,2,0,,,6
20,8028,62,2,0,,,3
20,8430,26,2,0,,,2
20,1538,25,1,0,,,2
20,1571,42,1,0,,,2
20,31,7,1,0,,,5
20,446,38,1,0,,,3
20,13,12,1,0,,,4
20,375,53,1,0,,,1
20,447,20,1,0,,,4
20,1901,89,1,0,,,4
20,448,22,1,0,,,5
20,1985,42,1,0,,,3
20,2060,26,1,0,,,3
20,2085,49,1,0,,,3
20,2144,39,1,0,,,3
20,2204,45,1,0,,,3
20,2215,6,1,0,,,3
20,2242,45,1,0,,,3
20,2254,11,1,0,,,3
20,2276,7,1,0,,,7
20,252,66,1,0,,,7
20,2389,6,1,0,,,3
20,2555,89,1,0,,,4
20,2558,6,1,0,,,0
20,2591,39,1,0,,,3
20,557,38,1,0,,,2
20,2927,27,1,0,,,3
20,2993,25,1,0,,,4
20,3040,12,1,0,,,1
20,3100,56,1,0,,,1
20,455,66,1,0,,,7
20,3143,14,1,0,,,2
20,518,7,1,0,,,3
20,33,7,1,0,,,5
20,3192,25,1,0,,,5
20,3202,26,1,0,,,3
20,3247,82,1,0,,,4
20,105,26,1,0,,,3
20,3371,27,1,0,,,1
20,3455,16,1,0,,,3
20,3463,31,1,0,,,3
20,3514,40,1,0,,,4
20,521,82,1,0,,,1
20,461,12,1,0,,,5
20,3777,7,1,0,,,7
20,3784,45,1,0,,,3
20,3792,89,1,0,,,1
20,3796,45,1,0,,,2
20,523,49,1,0,,,3
20,3837,6,1,0,,,3
20,396,89,1,0,,,3
20,3871,76,1,0,,,3
20,42,89,1,0,,,4
20,3931,39,1,0,,,3
20,3970,25,1,0,,,0
20,464,62,1,0,,,4
20,4003,22,1,0,,,3
20,63,6,1,0,,,4
20,4118,24,1,0,,,3
20,4150,58,1,0,,,3
20,84,14,1,0,,,5
20,4287,24,1,0,,,3
20,4333,12,1,0,,,6
20,4554,12,1,0,,,3
20,468,39,1,0,,,4
20,4627,12,1,0,,,7
20,531,26,1,0,,,3
20,470,1,1,0,,,5
20,4802,24,1,0,,,3
20,4911,76,1,0,,,3
20,4914,14,1,0,,,4
20,4923,58,1,0,,,2
20,472,24,1,0,,,3
20,4974,76,1,0,,,2
20,558,1,1,0,,,7
20,5072,49,1,0,,,3
20,5167,24,1,0,,,3
20,5302,27,1,0,,,3
20,5431,43,1,0,,,4
20,5529,7,1,0,,,7
20,477,40,1,0,,,5
20,5588,16,1,0,,,3
20,5642,11,1,0,,,2
20,5702,6,1,0,,,2
20,5761,8,1,0,,,1
20,5844,31,1,0,,,3
20,5878,62,1,0,,,4
20,5891,58,1,0,,,1
20,5915,71,1,0,,,3
20,5967,89,1,0,,,4
20,6035,25,1,0,,,5
20,6068,53,1,0,,,3
20,15,12,1,0,,,5
20,6163,16,1,0,,,2
20,6208,63,1,0,,,4
20,6279,63,1,0,,,4
20,443,12,1,0,,,7
20,6321,63,1,0,,,4
20,6380,45,1,0,,,1
20,483,43,1,0,,,4
20,6418,31,1,0,,,3
20,6528,71,1,0,,,3
20,6617,20,1,0,,,3
20,418,40,1,0,,,5
20,6756,42,1,0,,,3
20,420,27,1,0,,,3
20,6787,12,1,0,,,6
20,559,38,1,0,,,3
20,189,66,1,0,,,7
20,22,22,1,0,,,5
20,444,25,1,0,,,5
20,7135,16,1,0,,,2
20,551,43,1,0,,,4
20,487,43,1,0,,,4
20,488,43,1,0,,,2
20,7156,22,1,0,,,4
20,7326,76,1,0,,,3
20,7343,53,1,0,,,3
20,99,24,1,0,,,3
20,7506,11,1,0,,,3
20,7514,8,1,0,,,3
20,304,49,1,0,,,3
20,306,25,1,0,,,5
20,7741,53,1,0,,,3
20,7773,26,1,0,,,3
20,553,43,1,0,,,4
20,7894,25,1,0,,,4
20,21,31,1,0,,,3
20,431,14,1,0,,,5
20,8079,20,1,0,,,3
20,8187,42,1,0,,,1
20,8270,14,1,0,,,4
20,434,82,1,0,,,4
20,8329,22,1,0,,,4
20,8346,58,1,0,,,3
21,7156,22,1,1,1,-,3
21,2305,1,0,1,-,1,2
21,5086,82,0,1,1,-,3
21,7439,76,0,1,-,1,1
21,5111,81,3,0,,,4
21,1720,14,2,0,,,6
21,1802,67,2,0,,,2
21,2063,7,2,0,,,3
21,2100,22,2,0,,,3
21,2154,82,2,0,,,4
21,2216,89,2,0,,,5
21,254,12,2,0,,,4
21,2916,67,2,0,,,2
21,3398,61,2,0,,,3
21,395,76,2,0,,,4
21,4223,40,2,0,,,7
21,4229,62,2,0,,,4
21,4632,24,2,0,,,3
21,402,30,2,0,,,3
21,4700,40,2,0,,,7
21,5217,82,2,0,,,3
21,5333,81,2,0,,,4
21,409,49,2,0,,,7
21,111,27,2,0,,,6
21,5529,7,2,0,,,4
21,5557,78,2,0,,,3
21,477,40,2,0,,,5
21,6,40,2,0,,,7
21,412,14,2,0,,,5
21,242,78,2,0,,,3
21,5878,62,2,0,,,3
21,206,77,2,0,,,3
21,23,7,2,0,,,4
21,421,27,2,0,,,6
21,9,71,2,0,,,4
21,225,86,2,0,,,3
21,7218,82,2,0,,,3
21,431,14,2,0,,,6
21,8151,27,2,0,,,6
21,8178,49,2,0,,,5
21,435,30,2,0,,,3
21,1538,25,1,0,,,3
21,1543,7,1,0,,,1
21,1686,5,1,0,,,2
21,1770,62,1,0,,,4
21,1803,53,1,0,,,3
21,8449,61,1,0,,,3
21,375,53,1,0,,,3
21,1880,69,1,0,,,3
21,1907,22,1,0,,,4
21,1928,8,1,0,,,3
21,1976,67,1,0,,,2
21,1996,53,1,0,,,3
21,2010,22,1,0,,,3
21,2017,86,1,0,,,3
21,2058,63,1,0,,,3
21,2080,67,1,0,,,3
21,379,70,1,0,,,3
21,2153,8,1,0,,,3
21,2199,61,1,0,,,2
21,2400,61,1,0,,,3
21,2468,27,1,0,,,6
21,39,38,1,0,,,4
21,2580,25,1,0,,,2
21,453,25,1,0,,,2
21,2737,86,1,0,,,1
21,2863,81,1,0,,,5
21,2927,27,1,0,,,4
21,385,22,1,0,,,4
21,3015,61,1,0,,,3
21,3061,67,1,0,,,2
21,386,14,1,0,,,6
21,3129,30,1,0,,,4
21,3148,14,1,0,,,1
21,3348,53,1,0,,,3
21,3392,81,1,0,,,5
21,3410,61,1,0,,,3
21,3482,67,1,0,,,3
21,3530,12,1,0,,,4
21,390,22,1,0,,,4
21,3556,32,1,0,,,3
21,238,71,1,0,,,2
21,461,12,1,0,,,5
21,3631,12,1,0,,,2
21,393,54,1,0,,,3
21,3729,32,1,0,,,3
21,3757,62,1,0,,,4
21,3769,25,1,0,,,3
21,14,40,1,0,,,7
21,3877,67,1,0,,,3
21,397,76,1,0,,,4
21,3889,67,1,0,,,3
21,3941,70,1,0,,,2
21,464,62,1,0,,,4
21,277,71,1,0,,,4
21,398,69,1,0,,,3
21,4022,77,1,0,,,3
21,4024,81,1,0,,,2
21,4061,25,1,0,,,3
21,4087,53,1,0,,,3
21,4091,61,1,0,,,3
21,4101,54,1,0,,,2
21,4150,58,1,0,,,4
21,84,14,1,0,,,6
21,4178,32,1,0,,,3
21,280,49,1,0,,,5
21,442,1,1,0,,,2
21,4337,69,1,0,,,1
21,283,24,1,0,,,3
21,4362,63,1,0,,,3
21,164,58,1,0,,,4
21,4437,78,1,0,,,2
21,4461,53,1,0,,,3
21,69,8,1,0,,,3
21,4525,27,1,0,,,1
21,4740,58,1,0,,,4
21,4842,24,1,0,,,1
21,284,24,1,0,,,3
21,406,70,1,0,,,3
21,5038,76,1,0,,,5
21,5129,62,1,0,,,4
21,72,8,1,0,,,3
21,5153,24,1,0,,,3
21,5164,24,1,0,,,2
21,5167,24,1,0,,,3
21,407,49,1,0,,,6
21,5241,78,1,0,,,3
21,5259,49,1,0,,,4
21,5302,27,1,0,,,7
21,5400,58,1,0,,,1
21,410,7,1,0,,,3
21,5,7,1,0,,,4
21,293,78,1,0,,,3
21,5752,78,1,0,,,2
21,5761,8,1,0,,,3
21,5821,22,1,0,,,4
21,5854,24,1,0,,,2
21,5899,32,1,0,,,1
21,19,1,1,0,,,3
21,5987,77,1,0,,,2
21,15,12,1,0,,,5
21,6208,63,1,0,,,3
21,417,40,1,0,,,6
21,371,12,1,0,,,5
21,6625,38,1,0,,,4
21,6632,27,1,0,,,4
21,6638,27,1,0,,,3
21,418,40,1,0,,,6
21,6706,78,1,0,,,1
21,419,71,1,0,,,3
21,420,27,1,0,,,7
21,6904,8,1,0,,,3
21,22,22,1,0,,,3
21,6944,89,1,0,,,5
21,6968,8,1,0,,,3
21,425,7,1,0,,,3
21,7073,77,1,0,,,3
21,7091,54,1,0,,,3
21,7122,62,1,0,,,4
21,7174,77,1,0,,,3
21,216,82,1,0,,,4
21,7333,58,1,0,,,4
21,7343,53,1,0,,,1
21,7368,71,1,0,,,3
21,7407,30,1,0,,,4
21,7440,76,1,0,,,5
21,7442,71,1,0,,,3
21,99,24,1,0,,,3
21,372,49,1,0,,,7
21,7588,27,1,0,,,6
21,7675,7,1,0,,,4
21,7700,69,1,0,,,2
21,7724,67,1,0,,,2
21,7763,14,1,0,,,4
21,7789,40,1,0,,,5
21,7842,32,1,0,,,3
21,7852,63,1,0,,,3
21,432,27,1,0,,,6
21,433,25,1,0,,,1
21,8270,14,1,0,,,6
21,434,82,1,0,,,4
21,8348,69,1,0,,,3
21,8369,82,1,0,,,2
21,8427,76,1,0,,,5
