id_mundial,grupo,id_seleccion,posicion,pj,pg,pe,pp,gf,gc,dif,pts,clasificado
23,A,24,0,0,0,0,0,0,0,0,0,0
23,A,62,0,0,0,0,0,0,0,0,0,0
23,A,80,0,0,0,0,0,0,0,0,0,0
23,B,17,0,0,0,0,0,0,0,0,0,0
23,B,18,0,0,0,0,0,0,0,0,0,0
23,B,82,0,0,0,0,0,0,0,0,0,0
23,C,12,0,0,0,0,0,0,0,0,0,0
23,C,35,0,0,0,0,0,0,0,0,0,0
23,C,44,0,0,0,0,0,0,0,0,0,0
23,C,61,0,0,0,0,0,0,0,0,0,0
23,D,8,0,0,0,0,0,0,0,0,0,0
23,D,39,0,0,0,0,0,0,0,0,0,0
23,D,68,0,0,0,0,0,0,0,0,0,0
23,E,1,0,0,0,0,0,0,0,0,0,0
23,E,26,0,0,0,0,0,0,0,0,0,0
23,E,29,0,0,0,0,0,0,0,0,0,0
23,E,31,0,0,0,0,0,0,0,0,0,0
23,F,58,0,0,0,0,0,0,0,0,0,0
23,F,66,0,0,0,0,0,0,0,0,0,0
23,F,86,0,0,0,0,0,0,0,0,0,0
23,G,14,0,0,0,0,0,0,0,0,0,0
23,G,32,0,0,0,0,0,0,0,0,0,0
23,G,53,0,0,0,0,0,0,0,0,0,0
23,G,65,0,0,0,0,0,0,0,0,0,0
23,H,5,0,0,0,0,0,0,0,0,0,0
23,H,15,0,0,0,0,0,0,0,0,0,0
23,H,38,0,0,0,0,0,0,0,0,0,0
23,H,89,0,0,0,0,0,0,0,0,0,0
23,I,40,0,0,0,0,0,0,0,0,0,0
23,I,64,0,0,0,0,0,0,0,0,0,0
23,I,77,0,0,0,0,0,0,0,0,0,0
23,J,6,0,0,0,0,0,0,0,0,0,0
23,J,7,0,0,0,0,0,0,0,0,0,0
23,J,9,0,0,0,0,0,0,0,0,0,0
23,J,59,0,0,0,0,0,0,0,0,0,0
23,K,22,0,0,0,0,0,0,0,0,0,0
23,K,71,0,0,0,0,0,0,0,0,0,0
23,K,90,0,0,0,0,0,0,0,0,0,0
23,L,27,0,0,0,0,0,0,0,0,0,0
23,L,42,0,0,0,0,0,0,0,0,0,0
23,L,49,0,0,0,0,0,0,0,0,0,0
23,L,67,0,0,0,0,0,0,0,0,0,0
22,A,66,1,3,2,1,0,5,1,4,7,1
22,A,77,2,3,2,0,1,5,4,1,6,1
22,A,31,3,3,1,1,1,4,3,1,4,0
22,A,18,4,3,0,0,3,1,7,-6,0,0
22,B,49,1,3,2,1,0,9,2,7,7,1
22,B,39,2,3,1,2,0,2,1,1,5,1
22,B,53,3,3,1,0,2,4,7,-3,3,0
22,B,41,4,3,0,1,2,1,6,-5,1,0
22,C,7,1,3,2,0,1,5,2,3,6,1
22,C,70,2,3,1,1,1,2,2,0,4,1
22,C,62,3,3,1,1,1,2,3,-1,4,0
22,C,5,4,3,1,0,2,3,5,-2,3,0
22,D,40,1,3,2,0,1,6,3,3,6,1
22,D,8,2,3,2,0,1,3,4,-1,6,1
22,D,86,3,3,1,1,1,1,1,0,4,0
22,D,30,4,3,0,1,2,1,3,-2,1,0
22,E,58,1,3,2,0,1,4,3,1,6,1
22,E,38,2,3,1,1,1,9,3,6,4,1
22,E,1,3,3,1,1,1,6,5,1,4,0
22,E,25,4,3,1,0,2,3,11,-8,3,0
22,F,61,1,3,2,1,0,4,1,3,7,1
22,F,27,2,3,1,2,0,4,1,3,5,1
22,F,14,3,3,1,1,1,1,2,-1,4,0
22,F,17,4,3,0,0,3,2,7,-5,0,0
22,G,12,1,3,2,0,1,3,1,2,6,1
22,G,82,2,3,2,0,1,4,3,1,6,1
22,G,16,3,3,1,1,1,4,4,0,4,0
22,G,78,4,3,0,1,2,5,8,-3,1,0
22,H,71,1,3,2,0,1,6,4,2,6,1
22,H,24,2,3,1,1,1,4,4,0,4,1
22,H,89,3,3,1,1,1,2,2,0,4,0
22,H,42,4,3,1,0,2,5,7,-2,3,0
1,1,7,1,3,3,0,0,10,4,6,6,1
1,1,20,2,3,2,0,1,5,3,2,4,0
1,1,40,3,3,1,0,2,4,3,1,2,0
1,1,62,4,3,0,0,3,4,13,-9,0,0
1,2,91,1,2,2,0,0,6,1,5,4,1
1,2,12,2,2,1,0,1,5,2,3,2,0
1,2,10,3,2,0,0,2,0,8,-8,0,0
1,3,89,1,2,2,0,0,5,0,5,4,1
1,3,75,2,2,1,0,1,3,5,-2,2,0
1,3,69,3,2,0,0,2,1,4,-3,0,0
1,4,39,1,2,2,0,0,6,0,6,4,1
1,4,68,2,2,1,0,1,1,3,-2,2,0
1,4,14,3,2,0,0,2,0,4,-4,0,0
4,1,12,1,3,2,1,0,8,2,6,5,1
4,1,91,2,3,2,0,1,7,3,4,4,0
4,1,82,3,3,1,1,1,4,6,-2,3,0
4,1,62,4,3,0,0,3,2,10,-8,0,0
4,2,38,1,3,3,0,0,6,1,5,6,1
4,2,49,2,3,1,0,2,2,2,0,2,0
4,2,20,3,3,1,0,2,5,6,-1,2,0
4,2,39,4,3,1,0,2,4,8,-4,2,0
4,3,81,1,2,1,1,0,5,4,1,3,1
4,3,56,2,2,1,0,1,4,3,1,2,0
4,3,68,3,2,0,1,1,2,4,-2,1,0
4,4,89,1,1,1,0,0,8,0,8,2,1
4,4,10,2,1,0,0,1,0,8,-8,0,0
4,F,89,1,3,2,1,0,7,5,2,5,1
4,F,12,2,3,2,0,1,14,4,10,4,0
4,F,81,3,3,1,0,2,6,11,-5,2,0
4,F,38,4,3,0,1,2,4,11,-7,1,0
5,1,12,1,2,1,1,0,6,1,5,3,1
5,1,91,2,2,1,1,0,2,1,1,3,1
5,1,40,3,2,1,0,1,3,3,0,2,0
5,1,62,4,2,0,0,2,2,8,-6,0,0
5,2,46,1,2,2,0,0,17,3,14,4,1
5,2,2,2,2,1,0,1,7,9,-2,2,1
5,2,85,3,2,1,0,1,8,4,4,2,0
5,2,24,4,2,0,0,2,0,16,-16,0,0
5,3,89,1,2,2,0,0,9,0,9,4,1
5,3,9,2,2,2,0,0,6,0,6,4,1
5,3,19,3,2,0,0,2,0,7,-7,0,0
5,3,35,4,2,0,0,2,0,8,-8,0,0
5,4,49,1,2,1,1,0,6,4,2,3,1
5,4,82,2,2,1,0,1,2,3,-1,2,1
5,4,56,3,2,1,0,1,5,3,2,2,0
5,4,14,4,2,0,1,1,5,8,-3,1,0
6,1,2,1,3,1,2,0,7,5,2,4,1
6,1,52,2,3,1,1,1,4,5,-1,3,1
6,1,19,3,3,1,1,1,8,4,4,3,0
6,1,7,4,3,1,0,2,5,10,-5,2,0
6,2,40,1,3,2,0,1,11,7,4,4,1
6,2,91,2,3,1,2,0,7,6,1,4,1
6,2,68,3,3,1,1,1,9,12,-3,3,0
6,2,35,4,3,0,1,2,4,6,-2,1,0
6,3,81,1,3,2,1,0,5,1,4,5,1
6,3,41,2,3,0,3,0,2,2,0,3,1
6,3,46,3,3,1,1,1,6,3,3,3,0
6,3,62,4,3,0,1,2,1,8,-7,1,0
6,4,12,1,3,2,1,0,5,0,5,5,1
6,4,87,2,3,1,1,1,4,4,0,3,1
6,4,49,3,3,0,3,0,4,4,0,3,0
6,4,9,4,3,0,1,2,2,7,-5,1,0
7,1,87,1,3,2,1,0,8,5,3,5,1
7,1,91,2,3,2,0,1,8,3,5,4,1
7,1,89,3,3,1,0,2,4,6,-2,2,0
7,1,22,4,3,0,1,2,5,11,-6,1,0
7,2,2,1,3,2,1,0,4,1,3,5,1
7,2,20,2,3,2,0,1,5,3,2,4,1
7,2,56,3,3,1,1,1,3,2,1,3,0
7,2,82,4,3,0,0,3,2,8,-6,0,0
7,3,12,1,3,2,1,0,4,1,3,5,1
7,3,19,2,3,1,1,1,2,3,-1,3,1
7,3,62,3,3,1,0,2,3,4,-1,2,0
7,3,38,4,3,1,0,2,2,3,-1,2,0
7,4,46,1,3,2,1,0,8,2,6,5,1
7,4,49,2,3,1,1,1,4,3,1,3,1
7,4,7,3,3,1,1,1,2,3,-1,3,0
7,4,13,4,3,0,1,2,1,7,-6,1,0
8,1,49,1,3,2,1,0,4,0,4,5,1
8,1,89,2,3,1,2,0,2,1,1,4,1
8,1,62,3,3,0,2,1,1,3,-2,2,0
8,1,40,4,3,0,1,2,2,5,-3,1,0
8,2,2,1,3,2,1,0,7,1,6,5,1
8,2,7,2,3,2,1,0,4,1,3,5,1
8,2,38,3,3,1,0,2,4,5,-1,2,0
8,2,82,4,3,0,0,3,1,9,-8,0,0
8,3,71,1,3,3,0,0,9,2,7,6,1
8,3,46,2,3,2,0,1,7,5,2,4,1
8,3,12,3,3,1,0,2,4,6,-2,2,0
8,3,13,4,3,0,0,3,1,8,-7,0,0
8,4,87,1,3,3,0,0,6,1,5,6,1
8,4,23,2,3,1,1,1,2,4,-2,3,1
8,4,56,3,3,1,0,2,2,2,0,2,0
8,4,20,4,3,0,1,2,2,5,-3,1,0
9,1,87,1,3,2,1,0,6,1,5,5,1
9,1,62,2,3,2,1,0,5,0,5,5,1
9,1,14,3,3,1,0,2,4,5,-1,2,0
9,1,33,4,3,0,0,3,0,9,-9,0,0
9,2,56,1,3,1,2,0,1,0,1,4,1
9,2,89,2,3,1,1,1,2,1,1,3,1
9,2,81,3,3,1,1,1,2,2,0,3,0
9,2,55,4,3,0,2,1,1,3,-2,2,0
9,3,12,1,3,3,0,0,8,3,5,6,1
9,3,49,2,3,2,0,1,2,1,1,4,1
9,3,75,3,3,1,0,2,4,5,-1,2,0
9,3,19,4,3,0,0,3,2,7,-5,0,0
9,4,2,1,3,3,0,0,10,4,6,6,1
9,4,69,2,3,2,0,1,7,5,2,4,1
9,4,13,3,3,0,1,2,5,9,-4,1,0
9,4,61,4,3,0,1,2,2,6,-4,1,0
10,1,3,1,3,2,1,0,4,1,3,5,1
10,1,2,2,3,2,0,1,4,1,3,4,1
10,1,20,3,3,0,2,1,1,2,-1,2,0
10,1,8,4,3,0,1,2,0,5,-5,1,0
10,2,91,1,3,1,2,0,10,1,9,4,1
10,2,12,2,3,1,2,0,3,0,3,4,1
10,2,35,3,3,1,2,0,3,1,2,4,0
10,2,92,4,3,0,0,3,0,14,-14,0,0
10,3,66,1,3,2,1,0,6,1,5,5,1
10,3,81,2,3,1,2,0,3,0,3,4,1
10,3,13,3,3,0,2,1,2,5,-3,2,0
10,3,89,4,3,0,1,2,1,6,-5,1,0
10,4,70,1,3,3,0,0,12,3,9,6,1
10,4,7,2,3,1,1,1,7,5,2,3,1
10,4,56,3,3,1,1,1,5,4,1,3,0
10,4,44,4,3,0,0,3,2,14,-12,0,0
10,A,66,1,3,3,0,0,8,0,8,6,1
10,A,12,2,3,2,0,1,3,3,0,4,1
10,A,3,3,3,0,1,2,1,4,-3,1,0
10,A,7,4,3,0,1,2,2,7,-5,1,0
10,B,2,1,3,3,0,0,7,2,5,6,1
10,B,70,2,3,2,0,1,3,2,1,4,1
10,B,81,3,3,1,0,2,4,6,-2,2,0
10,B,91,4,3,0,0,3,2,6,-4,0,0
11,1,56,1,3,3,0,0,6,2,4,6,1
11,1,7,2,3,2,0,1,4,3,1,4,1
11,1,40,3,3,1,0,2,5,5,0,2,0
11,1,46,4,3,0,0,3,3,8,-5,0,0
11,2,70,1,3,2,1,0,4,1,3,5,1
11,2,2,2,3,1,2,0,6,0,6,4,1
11,2,86,3,3,1,1,1,3,2,1,3,0
11,2,62,4,3,0,0,3,2,12,-10,0,0
11,3,9,1,3,2,0,1,3,2,1,4,1
11,3,12,2,3,1,2,0,2,1,1,4,1
11,3,38,3,3,1,1,1,2,2,0,3,0
11,3,81,4,3,0,1,2,1,3,-2,1,0
11,4,69,1,3,2,1,0,7,2,5,5,1
11,4,66,2,3,1,1,1,5,3,2,3,1
11,4,35,3,3,1,1,1,5,6,-1,3,0
11,4,53,4,3,0,1,2,2,8,-6,1,0
11,A,66,1,3,2,1,0,9,4,5,5,1
11,A,56,2,3,1,1,1,2,2,0,3,1
11,A,2,3,3,0,2,1,4,5,-1,2,0
11,A,9,4,3,1,0,2,4,8,-4,2,0
11,B,7,1,3,2,1,0,8,0,8,5,1
11,B,12,2,3,2,1,0,6,1,5,5,1
11,B,70,3,3,1,0,2,2,5,-3,2,0
11,B,69,4,3,0,0,3,0,10,-10,0,0
12,A,70,1,3,1,2,0,5,1,4,4,1
12,A,56,2,3,0,3,0,2,2,0,3,1
12,A,16,3,3,0,3,0,1,1,0,3,0
12,A,69,4,3,0,2,1,2,6,-4,2,0
12,B,2,1,3,2,0,1,6,3,3,4,1
12,B,9,2,3,2,0,1,3,1,2,4,1
12,B,6,3,3,2,0,1,5,5,0,4,0
12,B,20,4,3,0,0,3,3,8,-5,0,0
12,C,14,1,3,2,1,0,3,1,2,5,1
12,C,7,2,3,2,0,1,6,2,4,4,1
12,C,46,3,3,1,1,1,12,6,6,3,0
12,C,33,4,3,0,0,3,1,13,-12,0,0
12,D,49,1,3,3,0,0,6,1,5,6,1
12,D,40,2,3,1,1,1,6,5,1,3,1
12,D,19,3,3,0,2,1,2,4,-2,2,0
12,D,60,4,3,0,1,2,2,6,-4,1,0
12,E,52,1,3,1,2,0,2,1,1,4,1
12,E,38,2,3,1,1,1,3,3,0,3,1
12,E,91,3,3,1,1,1,2,2,0,3,0
12,E,45,4,3,0,2,1,2,3,-1,2,0
12,F,12,1,3,3,0,0,10,2,8,6,1
12,F,87,2,3,1,1,1,6,4,2,3,1
12,F,35,3,3,1,1,1,8,8,0,3,0
12,F,65,4,3,0,0,3,2,12,-10,0,0
12,1,70,1,2,1,1,0,3,0,3,3,1
12,1,87,2,2,1,1,0,1,0,1,3,0
12,1,14,3,2,0,0,2,0,4,-4,0,0
12,2,2,1,2,1,1,0,2,1,1,3,1
12,2,49,2,2,0,2,0,0,0,0,2,0
12,2,38,3,2,0,1,1,1,2,-1,1,0
12,3,56,1,2,2,0,0,5,3,2,4,1
12,3,12,2,2,1,0,1,5,4,1,2,0
12,3,7,3,2,0,0,2,2,5,-3,0,0
12,4,40,1,2,2,0,0,5,1,4,4,1
