id_mundial,grupo,id_seleccion,posicion,pj,pg,pe,pp,gf,gc,dif,pts,clasificado
12,4,9,2,2,0,1,1,2,3,-1,1,0
12,4,52,3,2,0,1,1,3,6,-3,1,0
13,A,7,1,3,2,1,0,6,2,4,5,1
13,A,56,2,3,1,2,0,5,4,1,4,1
13,A,13,3,3,0,2,1,2,4,-2,2,1
13,A,24,4,3,0,1,2,4,7,-3,1,0
13,B,62,1,3,2,1,0,4,2,2,5,1
13,B,68,2,3,1,2,0,4,3,1,4,1
13,B,14,3,3,1,1,1,5,5,0,3,1
13,B,50,4,3,0,0,3,1,4,-3,0,0
13,C,87,1,3,2,1,0,9,1,8,5,1
13,C,40,2,3,2,1,0,5,1,4,5,1
13,C,46,3,3,1,0,2,2,9,-7,2,0
13,C,17,4,3,0,0,3,0,5,-5,0,0
13,D,12,1,3,3,0,0,5,0,5,6,1
13,D,38,2,3,2,0,1,5,2,3,4,1
13,D,52,3,3,0,1,2,2,6,-4,1,0
13,D,6,4,3,0,1,2,1,5,-4,1,0
13,E,30,1,3,3,0,0,9,1,8,6,1
13,E,2,2,3,1,1,1,3,4,-1,3,1
13,E,89,3,3,0,2,1,2,7,-5,2,1
13,E,35,4,3,0,1,2,1,3,-2,1,0
13,F,61,1,3,1,2,0,3,1,2,4,1
13,F,49,2,3,1,1,1,3,1,2,3,1
13,F,70,3,3,1,1,1,1,3,-2,3,1
13,F,71,4,3,1,0,2,2,4,-2,2,0
14,A,56,1,3,3,0,0,4,0,4,6,1
14,A,19,2,3,2,0,1,6,3,3,4,1
14,A,9,3,3,1,0,2,2,3,-1,2,0
14,A,39,4,3,0,0,3,2,8,-6,0,0
14,B,16,1,3,2,0,1,3,5,-2,4,1
14,B,75,2,3,1,1,1,4,3,1,3,1
14,B,7,3,3,1,1,1,3,2,1,3,1
14,B,87,4,3,1,0,2,4,4,0,2,0
14,C,12,1,3,3,0,0,4,1,3,6,1
14,C,25,2,3,2,0,1,3,2,1,4,1
14,C,35,3,3,1,0,2,2,3,-1,2,0
14,C,81,4,3,0,0,3,3,6,-3,0,0
14,D,2,1,3,2,1,0,10,3,7,5,1
14,D,91,2,3,2,0,1,6,5,1,4,1
14,D,22,3,3,1,1,1,3,2,1,3,1
14,D,34,4,3,0,0,3,2,11,-9,0,0
14,E,38,1,3,2,1,0,5,2,3,5,1
14,E,14,2,3,2,0,1,6,3,3,4,1
14,E,89,3,3,1,1,1,2,3,-1,3,1
14,E,24,4,3,0,0,3,1,6,-5,0,0
14,F,49,1,3,1,2,0,2,1,1,4,1
14,F,51,2,3,0,3,0,2,2,0,3,1
14,F,66,3,3,0,3,0,2,2,0,3,1
14,F,32,4,3,0,2,1,1,2,-1,2,0
15,A,75,1,3,2,0,1,5,5,0,6,1
15,A,82,2,3,1,1,1,5,4,1,4,1
15,A,39,3,3,1,1,1,3,3,0,4,1
15,A,22,4,3,1,0,2,4,5,-1,3,0
15,B,12,1,3,2,1,0,6,1,5,7,1
15,B,81,2,3,1,2,0,6,4,2,5,1
15,B,76,3,3,1,0,2,7,6,1,3,0
15,B,16,4,3,0,1,2,3,11,-8,1,0
15,C,1,1,3,2,1,0,5,3,2,7,1
15,C,38,2,3,1,2,0,6,4,2,5,1
15,C,24,3,3,0,2,1,4,5,-1,2,0
15,C,10,4,3,0,1,2,1,4,-3,1,0
15,D,63,1,3,2,0,1,6,2,4,6,1
15,D,13,2,3,2,0,1,6,3,3,6,1
15,D,7,3,3,2,0,1,6,3,3,6,1
15,D,43,4,3,0,0,3,0,10,-10,0,0
15,E,62,1,3,1,1,1,3,3,0,4,1
15,E,51,2,3,1,1,1,2,2,0,4,1
15,E,56,3,3,1,1,1,2,2,0,4,1
15,E,64,4,3,1,1,1,1,1,0,4,0
15,F,66,1,3,2,0,1,4,3,1,6,1
15,F,5,2,3,2,0,1,4,3,1,6,1
15,F,14,3,3,2,0,1,2,1,1,6,1
15,F,61,4,3,0,0,3,2,5,-3,0,0
16,A,12,1,3,2,0,1,6,3,3,6,1
16,A,64,2,3,1,2,0,5,4,1,5,1
16,A,61,3,3,1,1,1,5,5,0,4,0
16,A,35,4,3,0,1,2,2,6,-4,1,0
16,B,56,1,3,2,1,0,7,3,4,7,1
16,B,20,2,3,0,3,0,4,4,0,3,1
16,B,9,3,3,0,2,1,3,4,-1,2,0
16,B,16,4,3,0,2,1,2,5,-3,2,0
16,C,40,1,3,3,0,0,9,1,8,9,1
16,C,30,2,3,1,1,1,3,3,0,4,1
16,C,80,3,3,0,2,1,3,6,-3,2,0
16,C,5,4,3,0,1,2,2,7,-5,1,0
16,D,63,1,3,2,0,1,5,5,0,6,1
16,D,68,2,3,1,2,0,3,1,2,5,1
16,D,38,3,3,1,1,1,8,4,4,4,0
16,D,13,4,3,0,1,2,1,7,-6,1,0
16,E,66,1,3,1,2,0,7,2,5,5,1
16,E,62,2,3,1,2,0,7,5,2,5,1
16,E,14,3,3,0,3,0,3,3,0,3,0
16,E,24,4,3,0,1,2,2,9,-7,1,0
16,F,1,1,3,2,1,0,6,2,4,7,1
16,F,73,2,3,2,1,0,4,2,2,7,1
16,F,53,3,3,1,0,2,2,4,-2,3,0
16,F,39,4,3,0,0,3,1,5,-4,0,0
16,G,75,1,3,2,1,0,4,2,2,7,1
16,G,49,2,3,2,0,1,5,2,3,6,1
16,G,22,3,3,1,0,2,1,3,-2,3,0
16,G,86,4,3,0,1,2,1,4,-3,1,0
16,H,7,1,3,3,0,0,7,0,7,9,1
16,H,27,2,3,2,0,1,4,2,2,6,1
16,H,57,3,3,1,0,2,3,9,-6,3,0
16,H,58,4,3,0,0,3,1,4,-3,0,0
17,A,30,1,3,2,1,0,5,2,3,7,1
17,A,77,2,3,1,2,0,5,4,1,5,1
17,A,89,3,3,0,2,1,4,5,-1,2,0
17,A,40,4,3,0,1,2,0,3,-3,1,0
17,B,38,1,3,3,0,0,9,4,5,9,1
17,B,68,2,3,1,1,1,6,6,0,4,1
17,B,80,3,3,1,1,1,5,5,0,4,0
17,B,37,4,3,0,0,3,2,7,-5,0,0
17,C,12,1,3,3,0,0,11,3,8,9,1
17,C,85,2,3,1,1,1,5,3,2,4,1
17,C,25,3,3,1,1,1,5,6,-1,4,0
17,C,21,4,3,0,0,3,0,9,-9,0,0
17,D,24,1,3,2,1,0,4,1,3,7,1
17,D,39,2,3,1,1,1,5,6,-1,4,1
17,D,71,3,3,1,0,2,6,4,2,3,0
17,D,70,4,3,1,0,2,3,7,-4,3,0
17,E,1,1,3,2,1,0,11,1,10,7,1
17,E,51,2,3,1,2,0,5,2,3,5,1
17,E,16,3,3,1,1,1,2,3,-1,4,0
17,E,5,4,3,0,0,3,0,12,-12,0,0
17,F,81,1,3,1,2,0,4,3,1,5,1
17,F,49,2,3,1,2,0,2,1,1,5,1
17,F,7,3,3,1,1,1,2,2,0,4,0
17,F,63,4,3,0,1,2,1,3,-2,1,0
17,G,62,1,3,2,1,0,4,2,2,7,1
17,G,56,2,3,1,1,1,4,3,1,4,1
17,G,27,3,3,1,0,2,2,3,-1,3,0
17,G,31,4,3,1,0,2,2,4,-2,3,0
17,H,58,1,3,2,1,0,5,2,3,7,1
17,H,14,2,3,1,2,0,6,5,1,5,1
17,H,76,3,3,1,0,2,4,4,0,3,0
17,H,86,4,3,0,1,2,1,5,-4,1,0
18,A,1,1,3,3,0,0,8,2,6,9,1
18,A,31,2,3,2,0,1,5,3,2,6,1
18,A,70,3,3,1,0,2,2,4,-2,3,0
18,A,25,4,3,0,0,3,3,9,-6,0,0
18,B,49,1,3,2,1,0,5,2,3,7,1
18,B,81,2,3,1,2,0,3,2,1,5,1
18,B,68,3,3,1,0,2,2,2,0,3,0
18,B,84,4,3,0,1,2,0,4,-4,1,0
18,C,7,1,3,2,1,0,8,1,7,7,1
18,C,66,2,3,2,1,0,3,1,2,7,1
18,C,26,3,3,1,0,2,5,6,-1,3,0
18,C,79,4,3,0,0,3,2,10,-8,0,0
18,D,71,1,3,3,0,0,5,1,4,9,1
18,D,62,2,3,1,1,1,4,3,1,4,1
18,D,4,3,3,0,2,1,1,2,-1,2,0
18,D,53,4,3,0,1,2,2,6,-4,1,0
18,E,56,1,3,2,1,0,5,1,4,7,1
18,E,42,2,3,2,0,1,4,3,1,6,1
18,E,74,3,3,1,0,2,3,4,-1,3,0
18,E,39,4,3,0,1,2,2,6,-4,1,0
18,F,12,1,3,3,0,0,7,1,6,9,1
18,F,8,2,3,1,1,1,5,5,0,4,1
18,F,27,3,3,0,2,1,2,3,-1,2,0
18,F,58,4,3,0,1,2,2,7,-5,1,0
18,G,82,1,3,2,1,0,4,0,4,7,1
18,G,40,2,3,1,2,0,3,1,2,5,1
18,G,24,3,3,1,1,1,3,4,-1,4,0
18,G,83,4,3,0,0,3,1,6,-5,0,0
18,H,38,1,3,3,0,0,8,1,7,9,1
18,H,88,2,3,2,0,1,5,4,1,6,1
18,H,86,3,3,0,1,2,3,6,-3,1,0
18,H,5,4,3,0,1,2,2,7,-5,1,0
19,A,89,1,3,2,1,0,4,0,4,7,1
19,A,62,2,3,1,1,1,3,2,1,4,1
19,A,80,3,3,1,1,1,3,5,-2,4,0
19,A,40,4,3,0,1,2,1,4,-3,1,0
19,B,7,1,3,3,0,0,7,1,6,9,1
19,B,24,2,3,1,1,1,5,6,-1,4,1
19,B,43,3,3,1,0,2,2,5,-3,3,0
19,B,63,4,3,0,1,2,3,5,-2,1,0
19,C,39,1,3,1,2,0,4,3,1,5,1
19,C,49,2,3,1,2,0,2,1,1,5,1
19,C,37,3,3,1,1,1,3,3,0,4,0
19,C,6,4,3,0,1,2,0,2,-2,1,0
19,D,1,1,3,2,0,1,5,1,4,6,1
19,D,42,2,3,1,1,1,2,2,0,4,1
19,D,8,3,3,1,1,1,3,6,-3,4,0
19,D,78,4,3,1,0,2,2,3,-1,3,0
19,E,66,1,3,3,0,0,5,1,4,9,1
19,E,58,2,3,2,0,1,4,2,2,6,1
19,E,30,3,3,1,0,2,3,6,-3,3,0
19,E,16,4,3,0,0,3,2,5,-3,0,0
19,F,68,1,3,1,2,0,3,1,2,5,1
19,F,36,2,3,1,1,1,4,5,-1,4,1
19,F,65,3,3,0,3,0,2,2,0,3,0
19,F,56,4,3,0,2,1,4,5,-1,2,0
19,G,12,1,3,2,1,0,5,2,3,7,1
19,G,71,2,3,1,2,0,7,0,7,5,1
19,G,26,3,3,1,1,1,4,3,1,4,0
19,G,23,4,3,0,0,3,1,12,-11,0,0
19,H,38,1,3,2,0,1,4,2,2,6,1
19,H,20,2,3,2,0,1,3,2,1,6,1
19,H,82,3,3,1,1,1,1,1,0,4,0
19,H,45,4,3,0,1,2,0,3,-3,1,0
20,A,12,1,3,2,1,0,7,2,5,7,1
20,A,62,2,3,2,1,0,4,1,3,7,1
20,A,27,3,3,1,0,2,6,6,0,3,0
20,A,16,4,3,0,0,3,1,9,-8,0,0
20,B,66,1,3,3,0,0,10,3,7,9,1
20,B,20,2,3,2,0,1,5,3,2,6,1
20,B,38,3,3,1,0,2,4,7,-3,3,0
20,B,8,4,3,0,0,3,3,9,-6,0,0
20,C,22,1,3,3,0,0,9,2,7,9,1
20,C,43,2,3,1,1,1,2,4,-2,4,1
20,C,26,3,3,1,0,2,4,5,-1,3,0
20,C,58,4,3,0,1,2,2,6,-4,1,0
20,D,25,1,3,2,1,0,4,1,3,7,1
20,D,89,2,3,2,0,1,4,4,0,6,1
20,D,56,3,3,1,0,2,2,3,-1,3,0
20,D,49,4,3,0,1,2,2,4,-2,1,0
20,E,40,1,3,2,1,0,8,2,6,7,1
20,E,82,2,3,2,0,1,7,6,1,6,1
20,E,31,3,3,1,1,1,3,3,0,4,0
20,E,45,4,3,0,0,3,1,8,-7,0,0
20,F,7,1,3,3,0,0,6,3,3,9,1
20,F,63,2,3,1,1,1,3,3,0,4,1
20,F,11,3,3,1,0,2,4,4,0,3,0
20,F,53,4,3,0,1,2,1,4,-3,1,0
20,G,1,1,3,2,1,0,7,2,5,7,1
20,G,39,2,3,1,1,1,4,4,0,4,1
20,G,71,3,3,1,1,1,4,7,-3,4,0
20,G,42,4,3,0,1,2,4,6,-2,1,0
20,H,14,1,3,3,0,0,4,1,3,9,1
20,H,6,2,3,1,1,1,6,5,1,4,1
20,H,76,3,3,0,2,1,2,3,-1,2,0
20,H,24,4,3,0,1,2,3,6,-3,1,0
21,A,89,1,3,3,0,0,5,0,5,9,1
21,A,76,2,3,2,0,1,8,4,4,6,1
21,A,5,3,3,1,0,2,2,7,-5,3,0
21,A,32,4,3,0,0,3,2,6,-4,0,0
21,B,38,1,3,1,2,0,6,5,1,5,1
21,B,71,2,3,1,2,0,5,4,1,5,1
21,B,53,3,3,1,1,1,2,2,0,4,0
21,B,61,4,3,0,1,2,2,4,-2,1,0
21,C,40,1,3,2,1,0,3,1,2,7,1
21,C,30,2,3,1,2,0,2,1,1,5,1
21,C,69,3,3,1,0,2,2,2,0,3,0
21,C,8,4,3,0,1,2,2,5,-3,1,0
21,D,27,1,3,3,0,0,7,1,6,9,1
21,D,7,2,3,1,1,1,3,5,-2,4,1
21,D,63,3,3,1,0,2,3,4,-1,3,0
21,D,54,4,3,0,1,2,2,5,-3,1,0
21,E,12,1,3,2,1,0,5,1,4,7,1
21,E,82,2,3,1,2,0,5,4,1,5,1
21,E,78,3,3,1,0,2,2,4,-2,3,0
21,E,25,4,3,0,1,2,2,5,-3,1,0
21,F,81,1,3,2,0,1,5,2,3,6,1
21,F,62,2,3,2,0,1,3,4,-1,6,1
21,F,24,3,3,1,0,2,3,3,0,3,0
21,F,1,4,3,1,0,2,2,4,-2,3,0
21,G,14,1,3,3,0,0,9,2,7,9,1
21,G,49,2,3,2,0,1,8,3,5,6,1
21,G,86,3,3,1,0,2,5,8,-3,3,0
21,G,67,4,3,0,0,3,2,11,-9,0,0
21,H,22,1,3,2,0,1,5,2,3,6,1
21,H,58,2,3,1,1,1,4,4,0,4,1
21,H,77,3,3,1,1,1,4,4,0,4,0
21,H,70,4,3,1,0,2,2,5,-3,3,0
