mundial,posicion,seleccion,etapa,pts,pj,pg,pe,pp,gf,gc,dif,url,fecha_scraping
1994,21,Bolivia,Grupos 1ra Ronda,1,3,0,1,2,1,4,-3,https://www.losmundialesdefutbol.com/mundiales/1994_posiciones_finales.php,2026-03-16T22:26:39.003527
1994,22,Camerún,Grupos 1ra Ronda,1,3,0,1,2,3,11,-8,https://www.losmundialesdefutbol.com/mundiales/1994_posiciones_finales.php,2026-03-16T22:26:39.003527
1994,23,Marruecos,Grupos 1ra Ronda,0,3,0,0,3,2,5,-3,https://www.losmundialesdefutbol.com/mundiales/1994_posiciones_finales.php,2026-03-16T22:26:39.003527
1994,24,Grecia,Grupos 1ra Ronda,0,3,0,0,3,0,10,-10,https://www.losmundialesdefutbol.com/mundiales/1994_posiciones_finales.php,2026-03-16T22:26:39.003527
1990,1,Alemania Occidental,Final,12,7,5,2,0,15,5,10,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,2,Argentina,Final,7,7,2,3,2,5,4,1,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,3,Italia,Partido 3er Puesto,13,7,6,1,0,10,2,8,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,4,Inglaterra,Partido 3er Puesto,9,7,3,3,1,8,6,2,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,5,Yugoslavia,Cuartos de Final,7,5,3,1,1,8,6,2,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,6,Checoslovaquia,Cuartos de Final,6,5,3,0,2,10,5,5,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,7,Camerún,Cuartos de Final,6,5,3,0,2,7,9,-2,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,8,Irlanda,Cuartos de Final,4,5,0,4,1,2,3,-1,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,9,Brasil,Octavos de Final,6,4,3,0,1,4,2,2,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,10,España,Octavos de Final,5,4,2,1,1,6,4,2,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,11,Bélgica,Octavos de Final,4,4,2,0,2,6,4,2,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,12,Rumania,Octavos de Final,4,4,1,2,1,4,3,1,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,13,Costa Rica,Octavos de Final,4,4,2,0,2,4,6,-2,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,14,Colombia,Octavos de Final,3,4,1,1,2,4,4,0,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,15,Paises Bajos,Octavos de Final,3,4,0,3,1,3,4,-1,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,16,Uruguay,Octavos de Final,3,4,1,1,2,2,5,-3,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,17,URSS,Grupos 1ra Ronda,2,3,1,0,2,4,4,0,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,18,Austria,Grupos 1ra Ronda,2,3,1,0,2,2,3,-1,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,18,Escocia,Grupos 1ra Ronda,2,3,1,0,2,2,3,-1,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,20,Egipto,Grupos 1ra Ronda,2,3,0,2,1,1,2,-1,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,21,Suecia,Grupos 1ra Ronda,0,3,0,0,3,3,6,-3,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,22,Corea del Sur,Grupos 1ra Ronda,0,3,0,0,3,1,6,-5,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,23,Estados Unidos,Grupos 1ra Ronda,0,3,0,0,3,2,8,-6,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1990,24,Emiratos Arabes,Grupos 1ra Ronda,0,3,0,0,3,2,11,-9,https://www.losmundialesdefutbol.com/mundiales/1990_posiciones_finales.php,2026-03-16T22:26:47.598186
1986,1,Argentina,Final,13,7,6,1,0,14,5,9,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,2,Alemania Occidental,Final,8,7,3,2,2,8,7,1,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,3,Francia,Partido 3er Puesto,10,7,4,2,1,12,6,6,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,4,Bélgica,Partido 3er Puesto,6,7,2,2,3,12,15,-3,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,5,Brasil,Cuartos de Final,9,5,4,1,0,10,1,9,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,6,México,Cuartos de Final,8,5,3,2,0,6,2,4,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,7,España,Cuartos de Final,7,5,3,1,1,11,4,7,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,8,Inglaterra,Cuartos de Final,5,5,2,1,2,7,3,4,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,9,Dinamarca,Octavos de Final,6,4,3,0,1,10,6,4,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,10,URSS,Octavos de Final,5,4,2,1,1,12,5,7,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,11,Marruecos,Octavos de Final,4,4,1,2,1,3,2,1,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,12,Italia,Octavos de Final,4,4,1,2,1,5,6,-1,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,13,Paraguay,Octavos de Final,4,4,1,2,1,4,6,-2,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,14,Polonia,Octavos de Final,3,4,1,1,2,1,7,-6,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,15,Bulgaria,Octavos de Final,2,4,0,2,2,2,6,-4,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,16,Uruguay,Octavos de Final,2,4,0,2,2,2,8,-6,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,17,Portugal,Grupos 1ra Ronda,2,3,1,0,2,2,4,-2,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,18,Hungría,Grupos 1ra Ronda,2,3,1,0,2,2,9,-7,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,19,Escocia,Grupos 1ra Ronda,1,3,0,1,2,1,3,-2,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,20,Corea del Sur,Grupos 1ra Ronda,1,3,0,1,2,4,7,-3,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,21,Irlanda del Norte,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,22,Argelia,Grupos 1ra Ronda,1,3,0,1,2,1,5,-4,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,23,Iraq,Grupos 1ra Ronda,0,3,0,0,3,1,4,-3,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1986,24,Canadá,Grupos 1ra Ronda,0,3,0,0,3,0,5,-5,https://www.losmundialesdefutbol.com/mundiales/1986_posiciones_finales.php,2026-03-16T22:26:57.331536
1982,1,Italia,Final,11,7,4,3,0,12,6,6,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,2,Alemania Occidental,Final,8,7,3,2,2,12,10,2,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,3,Polonia,Partido 3er Puesto,9,7,3,3,1,11,5,6,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,4,Francia,Partido 3er Puesto,8,7,3,2,2,16,12,4,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,5,Brasil,Grupos 2da Ronda,8,5,4,0,1,15,6,9,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,6,Inglaterra,Grupos 2da Ronda,8,5,3,2,0,6,1,5,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,7,URSS,Grupos 2da Ronda,6,5,2,2,1,7,4,3,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,8,Austria,Grupos 2da Ronda,5,5,2,1,2,5,4,1,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,9,Irlanda del Norte,Grupos 2da Ronda,5,5,1,3,1,5,7,-2,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,10,Bélgica,Grupos 2da Ronda,5,5,2,1,2,3,5,-2,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,11,Argentina,Grupos 2da Ronda,4,5,2,0,3,8,7,1,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,12,España,Grupos 2da Ronda,4,5,1,2,2,4,5,-1,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,13,Argelia,Grupos 1ra Ronda,4,3,2,0,1,5,5,0,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,14,Hungría,Grupos 1ra Ronda,3,3,1,1,1,12,6,6,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,15,Escocia,Grupos 1ra Ronda,3,3,1,1,1,8,8,0,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,16,Yugoslavia,Grupos 1ra Ronda,3,3,1,1,1,2,2,0,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,17,Camerún,Grupos 1ra Ronda,3,3,0,3,0,1,1,0,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,18,Honduras,Grupos 1ra Ronda,2,3,0,2,1,2,3,-1,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,19,Checoslovaquia,Grupos 1ra Ronda,2,3,0,2,1,2,4,-2,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,20,Perú,Grupos 1ra Ronda,2,3,0,2,1,2,6,-4,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,21,Kuwait,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,22,Chile,Grupos 1ra Ronda,0,3,0,0,3,3,8,-5,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,23,Nueva Zelanda,Grupos 1ra Ronda,0,3,0,0,3,2,12,-10,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1982,24,El Salvador,Grupos 1ra Ronda,0,3,0,0,3,1,13,-12,https://www.losmundialesdefutbol.com/mundiales/1982_posiciones_finales.php,2026-03-16T22:27:05.405663
1978,1,Argentina,Final,11,7,5,1,1,15,4,11,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,2,Paises Bajos,Final,8,7,3,2,2,15,10,5,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,3,Brasil,Partido 3er Puesto,11,7,4,3,0,10,3,7,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,4,Italia,Partido 3er Puesto,9,7,4,1,2,9,6,3,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,5,Polonia,Grupos 2da Ronda,7,6,3,1,2,6,6,0,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,6,Alemania Occidental,Grupos 2da Ronda,6,6,1,4,1,10,5,5,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,7,Austria,Grupos 2da Ronda,6,6,3,0,3,7,10,-3,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,8,Perú,Grupos 2da Ronda,5,6,2,1,3,7,12,-5,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,9,Túnez,Grupos 1ra Ronda,3,3,1,1,1,3,2,1,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,10,España,Grupos 1ra Ronda,3,3,1,1,1,2,2,0,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,11,Escocia,Grupos 1ra Ronda,3,3,1,1,1,5,6,-1,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,12,Francia,Grupos 1ra Ronda,2,3,1,0,2,5,5,0,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,13,Suecia,Grupos 1ra Ronda,1,3,0,1,2,1,3,-2,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,14,Irán,Grupos 1ra Ronda,1,3,0,1,2,2,8,-6,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,15,Hungría,Grupos 1ra Ronda,0,3,0,0,3,3,8,-5,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1978,16,México,Grupos 1ra Ronda,0,3,0,0,3,2,12,-10,https://www.losmundialesdefutbol.com/mundiales/1978_posiciones_finales.php,2026-03-16T22:27:13.879036
1974,1,Alemania Occidental,Final,12,7,6,0,1,13,4,9,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,2,Paises Bajos,Final,11,7,5,1,1,15,3,12,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,3,Polonia,Partido 3er Puesto,12,7,6,0,1,16,5,11,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,4,Brasil,Partido 3er Puesto,8,7,3,2,2,6,4,2,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,5,Suecia,Grupos 2da Ronda,6,6,2,2,2,7,6,1,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,6,Alemania Oriental,Grupos 2da Ronda,6,6,2,2,2,5,5,0,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,7,Yugoslavia,Grupos 2da Ronda,4,6,1,2,3,12,7,5,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,8,Argentina,Grupos 2da Ronda,4,6,1,2,3,9,12,-3,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,9,Escocia,Grupos 1ra Ronda,4,3,1,2,0,3,1,2,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,10,Italia,Grupos 1ra Ronda,3,3,1,1,1,5,4,1,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,11,Chile,Grupos 1ra Ronda,2,3,0,2,1,1,2,-1,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,12,Bulgaria,Grupos 1ra Ronda,2,3,0,2,1,2,5,-3,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,13,Uruguay,Grupos 1ra Ronda,1,3,0,1,2,1,6,-5,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,14,Australia,Grupos 1ra Ronda,1,3,0,1,2,0,5,-5,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,15,Haití,Grupos 1ra Ronda,0,3,0,0,3,2,14,-12,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1974,16,Zaire,Grupos 1ra Ronda,0,3,0,0,3,0,14,-14,https://www.losmundialesdefutbol.com/mundiales/1974_posiciones_finales.php,2026-03-16T22:27:24.213634
1970,1,Brasil,Final,12,6,6,0,0,19,7,12,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,2,Italia,Final,8,6,3,2,1,10,8,2,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,3,Alemania Occidental,Partido 3er Puesto,10,6,5,0,1,17,10,7,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,4,Uruguay,Partido 3er Puesto,5,6,2,1,3,4,5,-1,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,5,URSS,Cuartos de Final,5,4,2,1,1,6,2,4,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,6,México,Cuartos de Final,5,4,2,1,1,6,4,2,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,7,Perú,Cuartos de Final,4,4,2,0,2,9,9,0,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,8,Inglaterra,Cuartos de Final,4,4,2,0,2,4,4,0,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,9,Suecia,Grupos 1ra Ronda,3,3,1,1,1,2,2,0,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,10,Bélgica,Grupos 1ra Ronda,2,3,1,0,2,4,5,-1,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,10,Rumania,Grupos 1ra Ronda,2,3,1,0,2,4,5,-1,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,12,Israel,Grupos 1ra Ronda,2,3,0,2,1,1,3,-2,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,13,Bulgaria,Grupos 1ra Ronda,1,3,0,1,2,5,9,-4,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
1970,14,Marruecos,Grupos 1ra Ronda,1,3,0,1,2,2,6,-4,https://www.losmundialesdefutbol.com/mundiales/1970_posiciones_finales.php,2026-03-16T22:27:33.331681
