seleccion,mundiales_jugados,campeon_veces,campeon_anios,subcampeon_veces,subcampeon_anios,posicion_historica,partidos_jugados,partidos_ganados,partidos_empatados,partidos_perdidos,goles_favor,goles_contra,diferencia_gol,url,fecha_scraping
Alemania,21,4,"1954,1974,1990,2014",1,1954,2,112,68,21,23,232,130,+102,https://www.losmundialesdefutbol.com/selecciones/alemania_seleccion.php,2026-03-16T22:22:33.905395
Arabia Saudita,7,0,,0,,45,19,4,2,13,14,44,-30,https://www.losmundialesdefutbol.com/selecciones/arabia_saudita_seleccion.php,2026-03-16T22:22:35.842735
Argelia,5,0,,0,,47,13,3,3,7,13,19,-6,https://www.losmundialesdefutbol.com/selecciones/argelia_seleccion.php,2026-03-16T22:22:37.277977
Argentina,19,3,"1978,1986,2022",1,1978,3,88,47,17,24,152,101,+51,https://www.losmundialesdefutbol.com/selecciones/argentina_seleccion.php,2026-03-16T22:22:39.533639
Australia,7,0,,0,,41,20,4,4,12,17,37,-20,https://www.losmundialesdefutbol.com/selecciones/australia_seleccion.php,2026-03-16T22:22:41.472617
Austria,9,0,,0,,21,29,12,4,13,43,47,-4,https://www.losmundialesdefutbol.com/selecciones/austria_seleccion.php,2026-03-16T22:22:43.625411
Bélgica,15,0,,0,,10,51,21,10,20,69,74,-5,https://www.losmundialesdefutbol.com/selecciones/belgica_seleccion.php,2026-03-16T22:22:45.876383
Brasil,23,5,"1958,1962,1970,1994,2002",1,1958,1,114,76,19,19,237,108,+129,https://www.losmundialesdefutbol.com/selecciones/brasil_seleccion.php,2026-03-16T22:22:47.941865
Cabo Verde,1,0,,0,,70,0,0,0,0,0,0,0,https://www.losmundialesdefutbol.com/selecciones/cabo_verde_seleccion.php,2026-03-16T22:22:49.311027
Canadá,3,0,,0,,81,6,0,0,6,2,12,-10,https://www.losmundialesdefutbol.com/selecciones/canada_seleccion.php,2026-03-16T22:22:50.788730
Catar,2,0,,0,,76,3,0,0,3,1,7,-6,https://www.losmundialesdefutbol.com/selecciones/catar_seleccion.php,2026-03-16T22:22:53.388154
Colombia,7,0,,0,,27,22,9,3,10,32,30,+2,https://www.losmundialesdefutbol.com/selecciones/colombia_seleccion.php,2026-03-16T22:22:54.909069
Corea del Sur,12,0,,0,,26,38,7,10,21,39,78,-39,https://www.losmundialesdefutbol.com/selecciones/corea_del_sur_seleccion.php,2026-03-16T22:22:57.161336
Costa de Marfil,4,0,,0,,48,9,3,1,5,13,14,-1,https://www.losmundialesdefutbol.com/selecciones/costa_de_marfil_seleccion.php,2026-03-16T22:22:59.289687
Croacia,7,0,,0,,19,30,13,8,9,43,33,+10,https://www.losmundialesdefutbol.com/selecciones/croacia_seleccion.php,2026-03-16T22:23:00.520347
Curazao,1,0,,0,,70,0,0,0,0,0,0,0,https://www.losmundialesdefutbol.com/selecciones/curazao_seleccion.php,2026-03-16T22:23:02.153649
Ecuador,5,0,,0,,38,13,5,2,6,14,14,0,https://www.losmundialesdefutbol.com/selecciones/ecuador_seleccion.php,2026-03-16T22:23:03.797775
Egipto,4,0,,0,,65,7,0,2,5,5,12,-7,https://www.losmundialesdefutbol.com/selecciones/egipto_seleccion.php,2026-03-16T22:23:05.703590
Escocia,9,0,,0,,34,23,4,7,12,25,41,-16,https://www.losmundialesdefutbol.com/selecciones/escocia_seleccion.php,2026-03-16T22:23:07.380780
España,17,1,2010,1,2010,7,67,31,17,19,108,75,+33,https://www.losmundialesdefutbol.com/selecciones/espana_seleccion.php,2026-03-16T22:23:09.226281
Estados Unidos,12,0,,0,,23,37,9,8,20,40,66,-26,https://www.losmundialesdefutbol.com/selecciones/estados_unidos_seleccion.php,2026-03-16T22:23:11.372783
Francia,17,2,"1998,2018",1,1998,5,73,39,14,20,136,85,+51,https://www.losmundialesdefutbol.com/selecciones/francia_seleccion.php,2026-03-16T22:23:12.935783
Ghana,5,0,,0,,36,15,5,3,7,18,23,-5,https://www.losmundialesdefutbol.com/selecciones/ghana_seleccion.php,2026-03-16T22:23:14.409059
Haití,2,0,,0,,82,3,0,0,3,2,14,-12,https://www.losmundialesdefutbol.com/selecciones/haiti_seleccion.php,2026-03-16T22:23:16.601261
Inglaterra,17,1,1966,1,1966,6,74,32,22,20,104,68,+36,https://www.losmundialesdefutbol.com/selecciones/inglaterra_seleccion.php,2026-03-16T22:23:18.270612
Irán,7,0,,0,,46,18,3,4,11,13,31,-18,https://www.losmundialesdefutbol.com/selecciones/iran_seleccion.php,2026-03-16T22:23:20.239567
Japón,8,0,,0,,29,25,7,6,12,25,33,-8,https://www.losmundialesdefutbol.com/selecciones/japon_seleccion.php,2026-03-16T22:23:21.998602
Jordania,1,0,,0,,70,0,0,0,0,0,0,0,https://www.losmundialesdefutbol.com/selecciones/jordania_seleccion.php,2026-03-16T22:23:23.954140
Marruecos,7,0,,0,,32,23,5,7,11,20,27,-7,https://www.losmundialesdefutbol.com/selecciones/marruecos_seleccion.php,2026-03-16T22:23:25.709581
México,18,0,,0,,13,60,17,15,28,62,101,-39,https://www.losmundialesdefutbol.com/selecciones/mexico_seleccion.php,2026-03-16T22:23:27.549746
Noruega,4,0,,0,,50,8,2,3,3,7,8,-1,https://www.losmundialesdefutbol.com/selecciones/noruega_seleccion.php,2026-03-16T22:23:29.417506
Nueva Zelanda,3,0,,0,,61,6,0,3,3,4,14,-10,https://www.losmundialesdefutbol.com/selecciones/nueva_zelanda_seleccion.php,2026-03-16T22:23:31.691453
Paises Bajos,12,0,,0,,8,55,30,14,11,96,52,+44,https://www.losmundialesdefutbol.com/selecciones/holanda_seleccion.php,2026-03-16T22:23:33.733402
Panamá,2,0,,0,,78,3,0,0,3,2,11,-9,https://www.losmundialesdefutbol.com/selecciones/panama_seleccion.php,2026-03-16T22:23:35.679501
Paraguay,9,0,,0,,25,27,7,10,10,30,38,-8,https://www.losmundialesdefutbol.com/selecciones/paraguay_seleccion.php,2026-03-16T22:23:37.526882
Portugal,9,0,,0,,15,35,17,6,12,61,41,+20,https://www.losmundialesdefutbol.com/selecciones/portugal_seleccion.php,2026-03-16T22:23:39.778613
Senegal,4,0,,0,,35,12,5,3,4,16,17,-1,https://www.losmundialesdefutbol.com/selecciones/senegal_seleccion.php,2026-03-16T22:23:41.731833
Sudáfrica,4,0,,0,,49,9,2,4,3,11,16,-5,https://www.losmundialesdefutbol.com/selecciones/sudafrica_seleccion.php,2026-03-16T22:23:43.678625
Suiza,13,0,,0,,17,41,14,8,19,55,73,-18,https://www.losmundialesdefutbol.com/selecciones/suiza_seleccion.php,2026-03-16T22:23:45.521553
Túnez,7,0,,0,,44,18,3,5,10,14,26,-12,https://www.losmundialesdefutbol.com/selecciones/tunez_seleccion.php,2026-03-16T22:23:47.255673
Uruguay,15,2,"1930,1950",1,1930,9,59,25,13,21,89,76,+13,https://www.losmundialesdefutbol.com/selecciones/uruguay_seleccion.php,2026-03-16T22:23:49.200441
Uzbekistán,1,0,,0,,70,0,0,0,0,0,0,0,https://www.losmundialesdefutbol.com/selecciones/uzbekistan_seleccion.php,2026-03-16T22:23:51.136285
Alemania Oriental,1,0,,0,,51,6,2,2,2,5,5,0,https://www.losmundialesdefutbol.com/selecciones/alemania_oriental_seleccion.php,2026-03-16T22:28:51.015264
Angola,1,0,,0,,63,3,0,2,1,1,2,-1,https://www.losmundialesdefutbol.com/selecciones/angola_seleccion.php,2026-03-16T22:29:00.331876
Bolivia,3,0,,0,,69,6,0,1,5,1,20,-19,https://www.losmundialesdefutbol.com/selecciones/bolivia_seleccion.php,2026-03-16T22:29:51.634356
Bosnia-Herzegovina,1,0,,0,,59,3,1,0,2,4,4,0,https://www.losmundialesdefutbol.com/selecciones/bosnia_herzegovina_seleccion.php,2026-03-16T22:29:59.550592
Bulgaria,7,0,,0,,39,26,3,8,15,22,53,-31,https://www.losmundialesdefutbol.com/selecciones/bulgaria_seleccion.php,2026-03-16T22:30:12.454395
Camerún,8,0,,0,,31,26,5,8,13,22,47,-25,https://www.losmundialesdefutbol.com/selecciones/camerun_seleccion.php,2026-03-16T22:30:27.814125
Chile,9,0,,0,,22,33,11,7,15,40,49,-9,https://www.losmundialesdefutbol.com/selecciones/chile_seleccion.php,2026-03-16T22:30:50.787405
China,1,0,,0,,80,3,0,0,3,0,9,-9,https://www.losmundialesdefutbol.com/selecciones/china_seleccion.php,2026-03-16T22:30:59.529400
Corea del Norte,2,0,,0,,58,7,1,1,5,6,21,-15,https://www.losmundialesdefutbol.com/selecciones/corea_del_norte_seleccion.php,2026-03-16T22:31:15.185996
Costa Rica,6,0,,0,,30,21,6,5,10,22,39,-17,https://www.losmundialesdefutbol.com/selecciones/costa_rica_seleccion.php,2026-03-16T22:31:41.004479
Cuba,1,0,,0,,57,3,1,1,1,5,12,-7,https://www.losmundialesdefutbol.com/selecciones/cuba_seleccion.php,2026-03-16T22:31:57.760363
Dinamarca,6,0,,0,,24,23,9,6,8,31,29,+2,https://www.losmundialesdefutbol.com/selecciones/dinamarca_seleccion.php,2026-03-16T22:32:12.430136
El Salvador,2,0,,0,,84,6,0,0,6,1,22,-21,https://www.losmundialesdefutbol.com/selecciones/el_salvador_seleccion.php,2026-03-16T22:32:35.749980
Emiratos Arabes,1,0,,0,,78,3,0,0,3,2,11,-9,https://www.losmundialesdefutbol.com/selecciones/emiratos_arabes_seleccion.php,2026-03-16T22:32:45.166308
Eslovaquia,1,0,,0,,55,4,1,1,2,5,7,-2,https://www.losmundialesdefutbol.com/selecciones/eslovaquia_seleccion.php,2026-03-16T22:33:01.243064
Eslovenia,2,0,,0,,56,6,1,1,4,5,10,-5,https://www.losmundialesdefutbol.com/selecciones/eslovenia_seleccion.php,2026-03-16T22:33:10.705699
Gales,2,0,,0,,54,8,1,4,3,5,10,-5,https://www.losmundialesdefutbol.com/selecciones/gales_seleccion.php,2026-03-16T22:33:37.997404
Grecia,3,0,,0,,52,10,2,2,6,5,20,-15,https://www.losmundialesdefutbol.com/selecciones/grecia_seleccion.php,2026-03-16T22:33:55.820256
Honduras,3,0,,0,,62,9,0,3,6,3,14,-11,https://www.losmundialesdefutbol.com/selecciones/honduras_seleccion.php,2026-03-16T22:34:12.251213
Hungría,9,0,,0,,18,32,15,3,14,87,57,+30,https://www.losmundialesdefutbol.com/selecciones/hungria_seleccion.php,2026-03-16T22:34:22.438364
Indonesia,1,0,,0,,77,1,0,0,1,0,6,-6,https://www.losmundialesdefutbol.com/selecciones/indonesia_seleccion.php,2026-03-16T22:34:31.017440
Iraq,1,0,,0,,74,3,0,0,3,1,4,-3,https://www.losmundialesdefutbol.com/selecciones/iraq_seleccion.php,2026-03-16T22:34:52.535842
Irlanda,3,0,,0,,42,13,2,8,3,10,10,0,https://www.losmundialesdefutbol.com/selecciones/irlanda_seleccion.php,2026-03-16T22:35:01.963935
Irlanda del Norte,3,0,,0,,43,13,3,5,5,13,23,-10,https://www.losmundialesdefutbol.com/selecciones/irlanda_del_norte_seleccion.php,2026-03-16T22:35:09.942507
Islandia,1,0,,0,,66,3,0,1,2,2,5,-3,https://www.losmundialesdefutbol.com/selecciones/islandia_seleccion.php,2026-03-16T22:35:17.531446
Israel,1,0,,0,,64,3,0,2,1,1,3,-2,https://www.losmundialesdefutbol.com/selecciones/israel_seleccion.php,2026-03-16T22:35:26.357796
Italia,18,4,"1934,1938,1982,2006",1,1934,4,83,45,21,17,128,77,+51,https://www.losmundialesdefutbol.com/selecciones/italia_seleccion.php,2026-03-16T22:35:34.521483
Jamaica,1,0,,0,,60,3,1,0,2,3,9,-6,https://www.losmundialesdefutbol.com/selecciones/jamaica_seleccion.php,2026-03-16T22:35:41.279744
Kuwait,1,0,,0,,67,3,0,1,2,2,6,-4,https://www.losmundialesdefutbol.com/selecciones/kuwait_seleccion.php,2026-03-16T22:36:03.501311
Nigeria,6,0,,0,,33,21,6,3,12,23,30,-7,https://www.losmundialesdefutbol.com/selecciones/nigeria_seleccion.php,2026-03-16T22:36:25.522256
Perú,5,0,,0,,37,18,5,3,10,21,33,-12,https://www.losmundialesdefutbol.com/selecciones/peru_seleccion.php,2026-03-16T22:37:10.360529
Polonia,9,0,,0,,16,38,17,6,15,49,50,-1,https://www.losmundialesdefutbol.com/selecciones/polonia_seleccion.php,2026-03-16T22:37:19.134378
RD Congo,1,0,,0,,83,3,0,0,3,0,14,-14,https://www.losmundialesdefutbol.com/selecciones/rd_congo_seleccion.php,2026-03-16T22:37:35.211728
República Checa,9,0,,0,,20,33,12,5,16,47,49,-2,https://www.losmundialesdefutbol.com/selecciones/republica_checa_seleccion.php,2026-03-16T22:37:43.379283
Rumania,7,0,,0,,28,21,8,5,8,30,32,-2,https://www.losmundialesdefutbol.com/selecciones/rumania_seleccion.php,2026-03-16T22:37:52.318085
Rusia,11,0,,0,,12,45,19,10,16,77,54,+23,https://www.losmundialesdefutbol.com/selecciones/rusia_seleccion.php,2026-03-16T22:38:02.652194
Serbia,13,0,,0,,14,49,18,9,22,71,71,0,https://www.losmundialesdefutbol.com/selecciones/serbia_seleccion.php,2026-03-16T22:38:18.162590
Suecia,12,0,,0,,11,51,19,13,19,80,73,+7,https://www.losmundialesdefutbol.com/selecciones/suecia_seleccion.php,2026-03-16T22:38:35.364677
Togo,1,0,,0,,75,3,0,0,3,1,6,-5,https://www.losmundialesdefutbol.com/selecciones/togo_seleccion.php,2026-03-16T22:38:50.965812
Trinidad y Tobago,1,0,,0,,68,3,0,1,2,0,4,-4,https://www.losmundialesdefutbol.com/selecciones/trinidad_y_tobago_seleccion.php,2026-03-16T22:38:59.731606
Turquía,2,0,,0,,40,10,5,1,4,20,17,+3,https://www.losmundialesdefutbol.com/selecciones/turquia_seleccion.php,2026-03-16T22:39:17.448920
Ucrania,1,0,,0,,53,5,2,1,2,5,7,-2,https://www.losmundialesdefutbol.com/selecciones/ucrania_seleccion.php,2026-03-16T22:39:24.601561
