id_mundial,id_partido,id_jugador,id_seleccion,minuto,tipo_gol
22,10,278,1,33,penal
22,10,162,58,75,normal
22,10,247,58,83,normal
22,28,36,38,62,normal
22,28,239,1,83,normal
22,44,274,1,10,normal
22,44,306,25,58,normal
22,44,307,25,70,normal
22,44,240,1,73,normal
22,44,240,1,85,normal
22,44,239,1,89,normal
22,5,5,7,10,penal
22,5,59,5,48,normal
22,5,55,5,53,normal
22,22,311,70,39,normal
22,22,10,70,82,normal
22,39,292,62,47,normal
22,39,256,62,52,normal
22,39,55,5,90,normal
20,161,62,6,26,normal
20,161,63,6,28,normal
20,161,61,6,38,normal
20,161,99,24,50,normal
20,161,451,6,62,normal
20,161,472,24,72,normal
20,177,471,76,6,normal
20,177,62,6,60,normal
20,183,439,1,92,normal
20,183,482,1,120,normal
20,183,61,6,120,normal
22,57,294,7,35,normal
22,57,5,7,73,penal
22,57,244,66,83,normal
22,57,244,66,90,normal
22,61,5,7,34,penal
22,61,230,7,39,normal
22,61,230,7,69,normal
22,64,5,7,23,penal
22,64,33,7,36,normal
22,64,6,40,80,penal
22,64,6,40,81,normal
22,64,5,7,108,normal
22,64,6,40,118,penal
22,21,266,8,23,normal
22,37,72,8,60,normal
22,50,5,7,35,normal
22,50,230,7,57,normal
22,50,269,8,77,autogol
16,388,755,16,77,normal
16,388,761,9,90,normal
16,404,705,20,70,normal
16,404,771,9,90,normal
16,418,351,56,48,normal
16,418,349,56,90,normal
16,418,737,9,90,penal
22,12,250,14,44,normal
22,26,171,61,73,normal
22,26,245,61,90,normal
22,48,234,16,90,normal
22,54,308,12,7,normal
22,54,15,12,13,normal
22,54,233,12,29,normal
22,54,298,12,36,normal
22,54,297,24,76,normal
22,58,15,12,105,normal
22,58,300,27,117,normal
22,27,90,17,2,normal
22,27,112,27,36,normal
22,27,288,27,44,normal
22,27,112,27,70,normal
22,27,291,27,90,normal
22,42,172,61,4,normal
22,42,167,61,23,normal
22,42,1585,17,40,autogol
22,1,21,31,16,penal
22,1,21,31,31,normal
22,18,263,77,41,normal
22,18,264,77,48,normal
22,18,91,18,78,normal
22,18,265,77,84,normal
22,33,231,66,26,normal
22,33,261,66,49,normal
21,96,92,22,40,normal
21,96,390,22,70,normal
21,96,385,22,75,normal
21,113,92,22,74,normal
21,121,25,49,57,penal
21,121,92,22,90,normal
22,30,148,42,24,normal
22,30,145,42,34,normal
22,30,235,24,58,normal
22,30,235,24,61,normal
22,30,145,42,68,normal
22,46,282,71,5,normal
22,46,284,24,27,normal
22,46,283,24,90,normal
20,135,161,58,16,normal
20,135,103,26,64,normal
20,135,106,26,66,normal
20,150,22,22,64,normal
20,150,94,22,70,normal
20,150,106,26,73,normal
20,167,488,43,42,normal
20,167,103,26,74,normal
20,167,487,43,90,penal
22,63,279,27,7,normal
22,63,260,61,9,normal
22,63,296,27,42,normal
22,19,231,66,6,normal
22,19,21,31,49,normal
22,34,207,77,44,normal
22,34,117,31,67,normal
22,34,287,77,70,normal
21,67,396,89,89,normal
21,82,3556,76,47,autogol
21,82,356,76,59,normal
21,82,368,76,62,normal
21,82,121,32,73,penal
21,99,121,32,22,normal
21,99,373,5,45,penal
21,99,55,5,90,normal
16,386,706,12,5,normal
16,386,726,35,38,penal
16,386,2406,12,74,autogol
16,402,180,64,46,normal
16,402,724,35,66,normal
16,419,168,61,23,normal
16,419,169,61,46,normal
16,419,168,61,85,normal
22,43,36,38,11,normal
22,43,162,58,48,normal
22,43,166,58,51,normal
22,36,301,39,38,normal
22,49,262,66,10,normal
22,49,252,66,45,normal
22,49,139,39,76,normal
22,49,267,66,81,normal
22,59,305,40,17,normal
22,59,25,49,54,penal
22,59,14,40,78,normal
22,62,281,40,5,normal
22,62,286,40,79,normal
22,15,9,71,65,penal
22,15,144,42,73,normal
22,15,268,71,78,normal
22,15,241,71,80,normal
22,15,253,42,89,normal
22,45,236,89,26,normal
22,45,236,89,32,normal
10,702,149,44,46,normal
10,702,1105,56,52,normal
10,702,1044,56,66,normal
10,702,1084,56,79,normal
10,710,334,70,17,normal
10,710,1051,70,18,normal
10,710,336,70,30,normal
10,710,1095,70,31,normal
10,710,336,70,34,normal
10,710,336,70,50,normal
10,710,334,70,87,normal
10,717,1083,7,15,normal
10,717,1055,7,18,normal
10,717,1085,7,55,normal
10,717,149,44,63,normal
10,717,1083,7,68,normal
22,35,232,49,50,normal
22,35,270,49,51,normal
22,35,232,49,68,normal
22,51,280,49,38,normal
22,51,25,49,45,normal
22,51,154,49,57,normal
22,2,251,49,35,normal
22,2,154,49,43,normal
22,2,304,49,45,normal
22,2,154,49,62,normal
22,2,155,53,65,normal
22,2,232,49,71,normal
22,2,276,49,90,normal
22,2,155,53,90,penal
22,17,257,53,90,normal
22,17,159,53,90,normal
22,25,272,25,81,normal
22,53,290,58,43,normal
22,53,109,27,55,normal
22,60,167,61,42,normal
22,24,5,7,64,normal
22,24,269,7,87,normal
16,420,360,12,78,normal
16,420,181,64,83,normal
16,420,177,64,89,penal
16,435,351,56,18,normal
19,205,500,36,50,normal
19,205,182,65,90,normal
19,221,183,65,7,normal
19,221,526,56,29,penal
21,78,411,14,47,normal
21,78,80,14,69,normal
21,78,80,14,75,normal
21,95,372,49,8,normal
21,95,25,49,22,penal
21,95,407,49,36,normal
21,95,372,49,40,normal
21,95,25,49,45,penal
21,95,25,49,62,normal
21,95,192,67,78,normal
21,111,5694,67,33,autogol
21,111,380,86,51,normal
21,111,221,86,66,normal
19,253,129,38,83,normal
22,56,201,71,17,normal
22,56,32,71,33,normal
22,56,201,71,51,normal
22,56,277,71,55,normal
22,56,246,82,58,normal
22,56,201,71,67,normal
22,56,241,71,90,normal
19,194,214,80,55,normal
19,194,174,62,79,normal
19,227,532,80,20,normal
19,227,211,80,37,normal
19,227,539,40,70,normal
22,31,254,12,83,normal
22,47,216,82,20,normal
22,47,242,78,26,normal
22,47,309,78,35,normal
22,47,237,82,44,normal
22,47,271,82,48,normal
22,38,221,86,58,normal
22,32,238,71,54,normal
22,32,238,71,90,normal
22,3,231,66,84,normal
22,3,285,66,90,normal
22,4,310,39,36,normal
22,4,249,41,82,penal
22,8,275,8,9,normal
22,8,302,40,27,normal
22,8,14,40,32,normal
22,8,6,40,68,normal
22,8,14,40,71,normal
22,11,295,38,11,normal
22,11,248,38,21,normal
22,11,243,38,31,penal
22,11,243,38,54,normal
22,11,273,38,74,normal
22,11,303,38,90,normal
22,11,36,38,90,normal
22,13,237,82,48,normal
22,16,233,12,62,normal
22,16,233,12,73,normal
22,23,6,40,61,normal
22,23,259,30,68,normal
22,23,6,40,86,normal
22,29,255,16,29,normal
22,29,299,78,45,normal
22,29,293,78,45,normal
22,29,242,78,53,normal
22,29,234,16,63,normal
22,29,258,16,66,normal
22,40,289,7,46,normal
22,40,230,7,67,normal
22,52,14,40,44,normal
22,52,6,40,74,normal
22,52,6,40,90,normal
22,52,10,70,90,penal
1,965,1455,89,12,normal
1,965,1452,7,20,normal
1,965,66,7,37,normal
1,965,228,89,57,normal
1,965,1456,89,68,normal
1,965,1454,89,89,normal
2,947,1419,19,76,normal
2,947,1413,56,81,normal
2,947,314,56,95,normal
3,930,1373,56,6,normal
3,930,1402,46,8,normal
3,930,316,56,16,normal
3,930,1373,56,35,normal
3,930,317,46,70,normal
3,930,316,56,82,normal
5,890,1291,46,6,normal
5,890,1295,46,8,normal
5,890,323,2,10,normal
5,890,52,2,18,normal
5,890,52,2,84,normal
6,864,1253,81,4,normal
6,864,88,12,9,normal
6,864,88,12,32,normal
6,864,7,12,55,normal
6,864,1232,12,68,normal
6,864,1240,81,80,normal
6,864,7,12,90,normal
7,829,1218,19,15,normal
7,829,1193,12,17,normal
7,829,1233,12,69,normal
7,829,88,12,78,normal
8,797,329,2,12,normal
8,797,151,49,18,normal
8,797,1148,49,78,normal
8,797,1185,2,89,normal
8,797,151,49,101,normal
8,797,151,49,120,normal
9,765,7,12,18,normal
9,765,1113,56,37,normal
9,765,1134,12,66,normal
9,765,87,12,71,normal
9,765,1123,12,86,normal
10,733,335,66,2,penal
10,733,983,2,25,penal
10,733,3,2,43,normal
11,695,34,7,38,normal
11,695,1059,66,82,normal
11,695,34,7,105,normal
11,695,960,7,116,normal
12,657,337,56,57,normal
12,657,973,56,69,normal
12,657,362,56,81,normal
12,657,983,2,83,normal
13,605,913,7,23,normal
13,605,899,7,55,normal
13,605,338,2,74,normal
13,605,357,2,80,normal
13,605,849,7,83,normal
14,553,839,2,85,penal
16,449,35,40,27,normal
16,449,35,40,45,normal
16,449,715,40,90,normal
17,385,2,12,67,normal
17,385,2,12,79,normal
18,321,35,40,7,penal
18,321,567,56,19,normal
19,257,504,38,116,normal
20,193,441,1,113,normal
21,129,111,40,18,autogol
21,129,109,27,28,normal
21,129,41,40,38,penal
21,129,418,40,59,normal
21,129,6,40,65,normal
21,129,111,27,69,normal
17,325,1,1,20,normal
17,325,1,1,25,normal
17,325,630,1,40,normal
17,325,661,1,45,normal
17,325,1,1,70,normal
17,325,667,1,73,normal
17,325,645,1,84,normal
17,325,684,1,90,normal
17,338,1,1,19,normal
17,338,633,51,90,normal
17,356,646,1,50,normal
17,356,1,1,79,normal
17,370,608,1,88,normal
17,379,630,1,39,normal
17,382,630,1,75,normal
18,258,558,1,6,normal
18,258,572,25,12,normal
18,258,1,1,17,normal
18,258,1,1,61,normal
18,258,572,25,73,normal
18,258,588,1,87,normal
18,274,608,1,90,normal
18,290,1,1,4,normal
18,290,1,1,44,normal
18,290,353,1,57,normal
18,306,353,1,4,normal
18,306,353,1,12,normal
18,314,577,7,49,normal
18,314,1,1,80,normal
18,318,592,56,119,normal
18,318,585,56,121,normal
18,320,560,1,56,normal
18,320,6569,1,60,autogol
18,320,560,1,78,normal
18,320,609,71,88,normal
19,200,353,1,8,normal
19,200,1,1,26,normal
19,200,19,1,68,normal
19,200,515,1,70,normal
19,214,529,78,38,normal
19,232,482,1,60,normal
19,244,1,1,20,normal
19,244,353,1,32,normal
19,244,554,49,37,normal
19,244,19,1,67,normal
19,244,19,1,70,normal
19,252,19,1,3,normal
19,252,1,1,68,normal
19,252,522,1,74,normal
19,252,1,1,89,normal
19,255,547,38,73,normal
19,256,19,1,19,normal
19,256,46,89,28,normal
19,256,51,89,51,normal
19,256,527,1,56,normal
19,256,470,1,82,normal
20,142,19,1,12,penal
20,142,442,1,32,normal
20,142,19,1,45,normal
20,142,19,1,78,normal
20,158,441,1,51,normal
20,158,144,42,54,normal
20,158,143,42,63,normal
20,158,1,1,71,normal
20,174,19,1,55,normal
20,187,442,1,13,normal
20,190,19,1,11,normal
20,190,1,1,23,normal
20,190,405,1,24,normal
20,190,405,1,26,normal
20,190,470,1,29,normal
20,190,439,1,69,normal
20,190,439,1,79,normal
20,190,443,12,90,normal
15,458,350,12,26,normal
15,458,823,12,52,penal
15,468,350,12,39,normal
15,468,817,12,66,normal
15,468,360,12,73,normal
15,481,348,81,23,normal
15,481,350,12,46,normal
15,491,360,12,72,normal
15,495,350,12,53,normal
15,495,360,12,63,normal
15,495,187,66,64,normal
15,495,833,66,76,normal
15,495,803,12,81,normal
15,499,350,12,80,normal
16,403,2,12,9,normal
16,403,89,12,45,normal
16,403,360,12,50,normal
16,434,706,12,11,normal
16,434,706,12,27,normal
16,434,2,12,45,penal
16,434,705,20,68,normal
16,434,2,12,70,normal
16,443,741,30,2,normal
16,443,360,12,11,normal
16,443,89,12,27,normal
16,443,711,30,50,normal
16,443,89,12,60,normal
16,446,2,12,46,normal
16,446,709,66,87,normal
17,331,637,85,45,normal
17,331,2,12,50,normal
17,331,89,12,87,penal
17,347,680,12,15,normal
17,347,89,12,32,normal
17,347,16,12,45,penal
17,347,2,12,55,normal
17,362,2,12,10,normal
17,362,2,12,13,normal
17,362,654,12,38,normal
17,362,572,25,39,normal
17,362,591,25,56,normal
17,362,89,12,62,normal
17,362,662,12,64,normal
17,375,89,12,67,normal
17,375,2,12,87,normal
17,378,153,49,23,normal
17,378,89,12,45,normal
17,378,16,12,50,normal
17,383,2,12,49,normal
18,269,598,12,44,normal
18,284,562,12,49,normal
18,284,462,12,90,normal
18,300,617,58,34,normal
18,300,2,12,45,normal
18,300,597,12,53,normal
18,300,590,12,59,normal
18,300,2,12,81,normal
18,312,2,12,5,normal
18,312,562,12,45,normal
18,312,621,12,84,normal
18,317,141,40,57,normal
9,739,1138,61,21,normal
9,739,53,2,56,normal
9,739,3,2,80,normal
9,748,1146,13,12,normal
9,748,1141,2,20,normal
9,748,3,2,27,normal
9,748,3,2,52,penal
9,748,53,2,70,normal
9,748,3,2,88,normal
9,748,1140,13,89,normal
9,752,3,2,19,normal
9,752,3,2,26,normal
9,752,3,2,39,normal
9,752,333,69,44,normal
9,758,1144,49,31,normal
9,758,1148,49,49,normal
9,758,330,2,68,normal
9,758,53,2,76,normal
9,758,3,2,108,normal
9,763,1113,56,8,normal
9,763,1149,2,90,normal
9,763,3,2,94,normal
9,763,1122,56,98,normal
9,763,1112,56,104,normal
9,763,3,2,110,normal
9,763,1105,56,111,normal
9,764,1079,2,26,normal
10,697,983,2,18,normal
10,705,1079,2,12,normal
10,705,1092,2,34,normal
10,705,3,2,53,normal
10,713,1106,3,77,normal
10,721,983,2,39,normal
10,721,3,2,82,normal
10,727,1075,81,24,normal
10,727,1079,2,51,normal
10,727,1089,2,52,normal
10,727,1080,81,53,normal
10,727,1096,2,76,normal
10,727,1098,2,89,penal
10,730,3,2,76,normal
6,833,194,68,20,normal
6,833,4,40,24,normal
6,833,4,40,30,normal
6,833,194,68,44,penal
6,833,197,68,50,normal
6,833,1244,40,52,normal
6,833,1255,40,61,normal
6,833,4,40,67,normal
6,833,1243,40,70,normal
6,833,1285,40,83,normal
6,838,4,40,4,normal
6,838,1254,91,16,normal
6,838,1245,91,63,normal
6,838,4,40,85,normal
6,838,1245,91,88,normal
6,857,1255,40,22,normal
6,857,4,40,55,normal
6,857,4,40,63,normal
6,857,1244,40,68,normal
6,862,88,12,2,normal
6,862,4,40,9,normal
6,862,1265,12,39,normal
6,862,7,12,52,normal
6,862,7,12,64,normal
6,862,7,12,75,normal
6,862,1244,40,83,normal
6,863,4,40,16,normal
6,863,1262,2,18,normal
6,863,1243,40,27,penal
6,863,4,40,36,normal
6,863,1266,40,50,normal
6,863,52,2,52,normal
6,863,4,40,78,normal
6,863,358,2,84,normal
6,863,4,40,89,normal
18,262,352,7,24,normal
18,262,614,7,38,normal
18,262,105,26,82,normal
18,278,354,7,6,normal
18,278,581,7,31,normal
18,278,354,7,41,normal
18,278,352,7,78,normal
18,278,49,7,84,normal
18,278,5,7,88,normal
18,307,174,62,6,normal
18,307,352,7,10,normal
18,307,354,7,98,normal
19,196,525,7,6,normal
19,213,544,7,17,autogol
19,213,67,7,33,normal
19,213,100,24,45,normal
19,213,67,7,76,normal
19,213,67,7,80,normal
19,229,518,7,77,normal
19,229,542,7,89,normal
19,245,49,7,26,normal
19,245,67,7,33,normal
19,245,49,7,52,normal
19,245,45,62,71,normal
20,140,4902,7,3,autogol
20,140,5,7,65,normal
20,140,467,11,84,normal
20,156,5,7,90,normal
20,172,5,7,3,normal
20,172,370,63,4,normal
20,172,5,7,45,normal
20,172,370,63,47,normal
20,172,425,7,50,normal
20,184,33,7,118,normal
20,189,67,7,8,normal
21,72,31,7,19,normal
21,72,393,54,23,normal
21,88,421,27,53,normal
21,88,11,27,80,normal
21,88,420,27,90,normal
21,104,5,7,14,normal
21,104,413,63,51,penal
21,104,425,7,86,normal
21,115,41,40,13,penal
21,115,33,7,41,normal
21,115,410,7,48,normal
21,115,417,40,57,normal
21,115,6,40,64,normal
21,115,6,40,68,normal
21,115,31,7,90,normal
21,70,41,40,58,penal
21,70,69,8,62,penal
21,70,2153,40,81,autogol
21,86,6,40,34,normal
21,122,430,40,40,normal
21,122,41,40,61,normal
21,126,429,40,51,normal
6,832,1248,12,38,normal
6,832,1278,12,49,normal
6,832,1248,12,89,normal
6,850,88,12,3,normal
6,850,88,12,77,normal
6,859,7,12,66,normal
7,799,1232,12,56,normal
7,799,7,12,73,normal
7,817,1204,38,35,normal
7,817,1193,12,72,normal
7,817,1193,12,86,normal
7,822,325,12,31,normal
7,822,1213,49,38,normal
7,822,88,12,53,normal
7,822,325,12,59,normal
7,827,325,12,9,normal
7,827,325,12,32,normal
7,827,1202,20,42,normal
7,827,88,12,47,normal
7,827,328,20,61,penal
7,827,88,12,78,normal
8,769,7,12,15,normal
8,769,325,12,63,normal
8,775,331,46,2,normal
8,775,1118,12,14,normal
8,775,1171,46,64,normal
8,775,1161,46,73,penal
8,782,1184,71,15,normal
8,782,24,71,27,normal
8,782,1181,12,73,normal
8,782,24,71,85,normal
9,741,1117,19,11,normal
9,741,361,12,24,normal
9,741,7,12,59,normal
9,741,87,12,61,normal
9,741,87,12,83,normal
9,749,87,12,59,normal
9,753,7,12,19,normal
9,753,87,12,22,normal
9,753,1114,75,34,normal
9,753,7,12,67,normal
9,753,1129,75,84,normal
9,761,361,12,11,normal
9,761,1118,12,15,normal
9,761,1115,69,28,normal
9,761,1118,12,52,normal
9,761,333,69,70,normal
9,761,87,12,75,normal
9,762,1128,89,19,normal
9,762,1127,12,44,normal
9,762,87,12,76,normal
9,762,361,12,89,normal
14,508,26,2,28,normal
14,508,8,2,39,normal
14,508,843,91,55,normal
14,508,26,2,64,normal
14,508,357,2,70,normal
14,519,357,2,35,normal
14,519,8,2,37,normal
14,519,867,34,46,normal
14,519,26,2,47,normal
14,519,847,2,58,normal
14,519,357,2,75,normal
14,528,872,2,88,normal
14,528,881,22,90,normal
14,541,8,2,51,normal
14,541,839,2,82,normal
14,541,869,66,89,penal
14,548,26,2,25,penal
14,551,839,2,60,normal
14,551,150,49,80,normal
15,450,8,1,61,normal
15,461,793,38,14,normal
15,461,8,1,48,normal
15,477,8,1,12,normal
15,477,824,1,20,normal
15,477,8,1,37,normal
15,477,660,24,52,normal
15,477,700,24,63,normal
15,486,357,1,6,normal
15,486,811,14,8,normal
15,486,8,1,11,normal
15,486,357,1,40,normal
15,486,786,14,90,normal
15,496,26,1,47,penal
15,496,347,13,75,normal
15,496,796,13,78,normal
16,399,750,1,10,normal
16,399,8,1,67,normal
16,414,749,73,13,normal
16,414,768,73,52,normal
16,414,748,1,72,autogol
16,414,645,1,78,normal
16,428,645,1,50,normal
16,428,8,1,57,normal
16,438,173,62,47,normal
16,438,8,1,75,normal
16,438,645,1,86,normal
16,444,740,27,45,normal
16,444,772,27,80,normal
16,444,110,27,85,normal
21,66,395,76,12,normal
21,66,356,76,43,normal
21,66,368,76,71,normal
21,66,356,76,90,normal
21,66,397,76,90,normal
21,68,9,71,4,penal
21,68,367,38,24,normal
21,68,9,71,44,normal
21,68,367,38,55,normal
21,68,414,38,58,normal
21,68,9,71,88,normal
21,69,2390,53,90,autogol
21,71,435,30,59,normal
21,73,3501,27,32,autogol
21,73,11,27,71,penal
21,74,371,12,20,normal
21,74,436,82,50,normal
21,75,404,78,56,normal
21,76,408,62,35,normal
21,77,369,81,65,penal
21,79,25,49,11,normal
21,79,225,86,35,penal
21,79,25,49,90,normal
21,80,2852,77,37,autogol
21,80,206,77,60,normal
21,80,406,70,86,normal
21,81,403,58,6,penal
21,81,94,22,39,normal
21,81,415,58,73,normal
21,83,27,89,23,normal
21,84,9,71,4,normal
21,85,367,38,54,normal
21,87,389,30,7,normal
21,87,69,8,38,penal
21,89,370,63,49,normal
21,89,370,63,75,normal
21,90,371,12,90,normal
21,90,15,12,90,normal
21,91,242,78,5,normal
21,91,434,82,52,normal
21,91,216,82,90,normal
21,92,427,81,32,normal
21,92,423,1,48,normal
21,92,405,1,90,normal
21,93,48,62,26,penal
21,93,45,62,66,normal
21,93,99,24,90,normal
21,94,84,14,6,penal
21,94,80,14,16,normal
21,94,382,86,18,normal
21,94,80,14,45,normal
21,94,84,14,51,normal
21,94,250,14,90,normal
21,94,221,86,90,normal
21,97,205,77,11,normal
21,97,164,58,34,normal
21,97,208,77,71,normal
21,97,161,58,78,normal
21,98,27,89,10,normal
21,98,356,89,23,autogol
21,98,46,89,90,normal
21,100,419,71,45,normal
21,100,375,53,90,penal
21,101,381,61,14,normal
21,101,400,38,19,normal
21,101,167,61,81,normal
21,101,376,38,90,normal
21,103,383,69,18,normal
21,103,398,69,50,normal
21,105,378,27,53,normal
21,105,426,54,76,penal
21,105,109,27,90,normal
21,106,416,12,36,normal
21,106,40,12,68,normal
21,107,388,82,31,normal
21,107,433,25,56,normal
21,107,387,82,88,normal
21,107,7464,25,90,autogol
21,108,284,24,90,normal
21,108,99,24,90,normal
21,109,377,81,50,normal
21,109,369,81,62,penal
21,109,1770,81,74,autogol
21,110,401,14,51,normal
21,112,379,70,59,normal
21,114,46,89,7,normal
21,114,32,71,55,normal
21,114,46,89,62,normal
21,116,4366,38,12,autogol
21,116,368,76,41,penal
21,117,402,30,1,normal
21,117,111,27,4,normal
21,118,15,12,51,normal
21,118,424,12,88,normal
21,119,399,58,48,normal
21,119,164,58,52,normal
21,119,431,14,69,normal
21,119,391,14,74,normal
21,119,384,14,90,normal
21,120,394,81,66,normal
21,123,461,14,13,autogol
21,123,386,14,31,normal
21,123,422,12,76,normal
21,124,356,76,31,normal
21,124,112,27,39,normal
21,124,432,27,101,normal
21,124,392,76,115,normal
21,125,409,49,30,normal
21,125,374,49,59,normal
21,127,428,49,5,normal
21,127,109,27,68,normal
21,127,111,27,109,normal
21,128,412,14,4,normal
21,128,84,14,82,normal
20,130,438,27,11,autogol
20,130,15,12,29,normal
20,130,15,12,71,penal
20,130,443,12,90,normal
20,131,484,62,61,normal
20,132,446,38,27,penal
20,132,191,66,44,normal
20,132,189,66,53,normal
20,132,455,66,65,normal
20,132,191,66,72,normal
20,132,189,66,80,normal
20,133,445,20,12,normal
20,133,494,20,14,normal
20,133,68,8,35,normal
20,133,450,20,90,normal
20,134,448,22,5,normal
20,134,465,22,58,normal
20,134,22,22,90,normal
20,136,46,89,24,penal
20,136,453,25,54,normal
20,136,457,25,57,normal
20,136,492,25,84,normal
20,137,474,56,35,normal
20,137,491,49,37,normal
20,137,449,56,50,normal
20,138,21,31,22,normal
20,138,478,82,48,normal
20,138,489,82,90,normal
20,139,17,40,45,penal
20,139,7941,40,48,autogol
20,139,17,40,72,normal
20,143,136,39,1,normal
20,143,144,42,82,normal
20,143,452,39,86,normal
20,144,459,6,25,penal
20,144,391,14,70,normal
20,144,411,14,80,normal
20,145,473,24,68,normal
20,145,469,76,74,normal
20,147,113,27,11,normal
20,147,109,27,48,normal
20,147,111,27,61,normal
20,147,111,27,73,normal
20,148,496,20,20,normal
20,148,447,20,43,normal
20,149,189,66,20,normal
20,149,68,8,21,normal
20,149,69,8,54,penal
20,149,191,66,58,normal
20,149,262,66,68,normal
20,152,27,89,39,normal
20,152,486,49,75,normal
20,152,27,89,85,normal
20,153,444,25,44,normal
20,154,14,40,17,normal
20,154,477,40,18,normal
20,154,493,40,40,normal
20,154,17,40,67,normal
20,154,490,40,73,normal
20,154,388,82,81,normal
20,154,434,82,87,normal
20,155,454,45,31,normal
20,155,21,31,34,normal
20,155,21,31,65,normal
20,157,480,63,29,normal
20,159,479,71,5,normal
20,159,468,39,64,normal
20,159,136,39,81,normal
20,159,495,71,90,normal
20,160,481,14,88,normal
20,162,15,12,17,normal
20,162,476,16,26,normal
20,162,15,12,34,normal
20,162,462,12,49,normal
20,162,461,12,84,normal
20,163,174,62,72,normal
20,163,464,62,75,normal
20,163,45,62,82,normal
20,163,109,27,87,normal
20,164,129,38,36,normal
20,164,355,38,69,normal
20,164,475,38,82,normal
20,165,460,66,77,normal
20,165,262,66,90,normal
20,166,385,22,17,penal
20,166,165,58,45,normal
20,166,93,22,55,normal
20,166,93,22,82,normal
20,166,22,22,90,normal
20,168,42,89,81,normal
20,170,216,82,6,normal
20,170,216,82,31,normal
20,170,216,82,71,normal
20,173,458,11,23,normal
20,173,485,11,59,normal
20,173,156,53,82,normal
20,173,497,11,83,normal
20,175,2408,71,31,autogol
20,175,143,42,57,normal
20,175,9,71,80,normal
20,176,431,14,78,normal
20,178,440,12,18,normal
