id_mundial,id_partido,id_jugador,id_seleccion,minuto,tipo_gol
20,178,445,20,32,normal
20,179,22,22,28,normal
20,179,22,22,50,normal
20,180,456,62,48,normal
20,180,190,66,88,normal
20,180,466,66,90,penal
20,181,444,25,52,normal
20,181,483,43,90,normal
20,182,418,40,79,normal
20,182,8336,40,90,autogol
20,185,386,14,93,normal
20,185,80,14,105,normal
20,185,463,39,107,normal
20,186,40,12,7,normal
20,186,440,12,69,normal
20,186,22,22,80,penal
20,192,191,66,3,penal
20,192,252,66,17,normal
20,192,498,66,90,normal
19,197,101,24,7,normal
19,197,98,24,52,normal
19,198,523,49,4,normal
19,198,136,39,40,normal
19,199,534,37,79,normal
19,201,143,42,85,penal
19,202,1582,66,46,autogol
19,202,535,66,85,normal
19,203,161,58,39,normal
19,204,509,68,39,normal
19,204,516,56,63,normal
19,207,538,12,55,normal
19,207,502,12,72,normal
19,207,528,23,89,normal
19,208,450,20,34,normal
19,209,521,82,52,normal
19,211,45,62,64,normal
19,211,44,62,79,penal
19,212,507,63,16,normal
19,212,551,43,44,normal
19,212,553,43,71,normal
19,215,512,37,13,normal
19,215,537,37,42,normal
19,215,135,39,48,normal
19,215,514,39,82,normal
19,217,70,8,11,normal
19,217,143,42,25,penal
19,218,190,66,53,normal
19,219,503,16,10,normal
19,219,511,30,33,normal
19,219,550,30,61,normal
19,220,556,68,27,normal
19,220,549,68,86,normal
19,222,501,12,25,normal
19,222,501,12,50,normal
19,222,502,12,62,normal
19,222,105,26,79,normal
19,223,540,71,29,normal
19,223,552,71,53,normal
19,223,510,71,56,normal
19,223,506,71,60,normal
19,223,536,71,81,normal
19,223,9,71,87,normal
19,223,506,71,89,normal
19,224,524,20,75,normal
19,225,129,38,17,normal
19,225,129,38,51,normal
19,226,27,89,43,normal
19,228,507,63,12,normal
19,228,101,24,38,normal
19,228,544,24,49,normal
19,228,508,63,69,penal
19,230,517,49,23,normal
19,231,135,39,90,normal
19,233,68,8,69,normal
19,233,70,8,73,normal
19,233,543,78,84,normal
19,234,500,36,25,normal
19,234,500,36,73,normal
19,234,519,56,81,normal
19,234,533,36,89,normal
19,234,548,56,90,normal
19,236,161,58,17,normal
19,236,520,58,30,normal
19,236,365,30,81,normal
19,236,165,58,87,normal
19,237,191,66,36,normal
19,237,503,16,65,penal
19,237,466,66,83,normal
19,239,108,26,14,normal
19,239,107,26,20,normal
19,239,531,26,82,normal
19,240,129,38,24,normal
19,240,504,38,37,normal
19,240,541,20,47,normal
19,242,27,89,8,normal
19,242,100,24,68,normal
19,242,27,89,80,normal
19,243,513,42,5,normal
19,243,135,39,62,normal
19,243,143,42,93,normal
19,246,189,66,18,normal
19,246,190,66,84,normal
19,246,500,36,90,penal
19,247,530,12,35,normal
19,247,501,12,38,normal
19,247,505,12,59,normal
19,249,129,38,63,normal
19,250,505,12,10,normal
19,250,190,66,53,normal
19,250,190,66,68,normal
19,251,146,42,45,normal
19,251,51,89,55,normal
19,254,555,66,18,normal
19,254,51,89,41,normal
19,254,190,66,70,normal
19,254,189,66,73,normal
19,254,546,89,90,normal
18,259,116,31,24,normal
18,259,115,31,80,normal
18,260,779,49,3,autogol
18,263,189,66,18,normal
18,264,564,62,28,normal
18,264,157,53,36,normal
18,264,564,62,76,normal
18,264,623,62,79,normal
18,265,199,71,4,normal
18,266,610,56,40,normal
18,266,526,56,83,normal
18,267,601,74,5,normal
18,267,568,74,36,normal
18,267,568,74,76,normal
18,268,607,58,26,normal
18,268,68,8,84,normal
18,268,68,8,89,normal
18,268,575,8,90,normal
18,271,606,83,31,normal
18,271,604,24,54,normal
18,271,97,24,72,normal
18,272,446,38,13,normal
18,272,129,38,17,normal
18,272,129,38,48,penal
18,272,355,38,81,normal
18,273,222,86,23,normal
18,273,573,5,57,normal
18,273,54,5,84,normal
18,273,595,86,90,normal
18,275,116,31,8,normal
18,275,115,31,54,normal
18,275,118,31,90,normal
18,276,583,49,83,normal
18,276,523,49,90,normal
18,277,605,81,89,normal
18,279,191,66,23,normal
18,279,619,66,27,normal
18,279,602,26,38,normal
18,281,584,71,63,normal
18,281,9,71,80,penal
18,282,589,56,22,normal
18,282,8362,39,27,autogol
18,283,143,42,2,normal
18,283,146,42,82,normal
18,286,141,40,9,normal
18,286,98,24,81,normal
18,287,565,82,16,normal
18,287,579,82,88,normal
18,288,224,86,8,normal
18,288,133,38,71,normal
18,288,355,38,76,normal
18,288,355,38,90,penal
18,289,613,88,4,normal
18,289,611,88,36,normal
18,289,569,88,46,normal
18,289,599,88,84,normal
18,291,591,25,25,normal
18,291,563,70,33,normal
18,291,563,70,66,normal
18,292,582,49,34,normal
18,292,574,81,51,normal
18,292,523,49,85,normal
18,292,363,81,90,normal
18,293,7168,68,25,autogol
18,293,193,68,86,normal
18,295,622,79,10,normal
18,295,593,79,20,normal
18,295,104,26,37,penal
18,295,104,26,67,normal
18,295,600,26,86,penal
18,296,566,71,6,normal
18,296,552,71,24,penal
18,296,587,62,29,normal
18,297,586,4,60,normal
18,297,578,53,75,normal
18,298,567,56,26,normal
18,298,594,56,87,normal
18,299,147,42,22,normal
18,299,136,39,43,normal
18,299,576,42,45,penal
18,301,616,27,2,normal
18,301,73,8,38,penal
18,301,603,27,56,normal
18,301,71,8,79,normal
18,302,571,40,55,normal
18,302,141,40,61,normal
18,303,615,82,23,normal
18,303,565,82,77,normal
18,304,596,38,36,normal
18,305,569,88,70,penal
18,308,580,49,60,normal
18,309,566,71,23,normal
18,310,618,56,90,penal
18,313,129,38,28,penal
18,313,612,40,41,normal
18,313,571,40,83,normal
18,313,35,40,90,normal
18,315,620,56,6,normal
18,315,570,56,59,normal
18,315,570,56,69,normal
18,319,35,40,33,penal
17,322,203,77,30,normal
17,323,669,16,39,normal
17,323,659,51,52,normal
17,324,365,30,45,normal
17,324,681,89,47,normal
17,324,365,30,83,normal
17,326,649,49,24,normal
17,326,640,81,59,normal
17,327,683,68,39,normal
17,327,641,68,55,normal
17,327,671,80,63,normal
17,327,657,80,90,penal
17,328,18,7,63,normal
17,329,133,38,44,normal
17,329,694,38,74,normal
17,329,651,37,82,normal
17,329,131,38,87,penal
17,330,44,62,60,penal
17,332,351,56,7,normal
17,332,351,56,27,normal
17,333,591,25,61,normal
17,333,697,25,65,normal
17,334,81,14,57,normal
17,334,689,58,59,normal
17,334,163,58,67,normal
17,334,695,14,75,normal
17,335,660,24,26,normal
17,335,102,24,53,normal
17,336,692,76,59,normal
17,336,663,76,64,penal
17,337,675,39,4,normal
17,337,4605,39,29,autogol
17,337,138,39,36,normal
17,337,644,71,39,normal
17,337,1583,71,71,autogol
17,340,503,16,66,normal
17,341,365,30,16,penal
17,341,652,77,52,normal
17,342,639,63,27,normal
17,342,363,81,35,normal
17,342,363,81,63,penal
17,343,547,68,10,autogol
17,343,132,38,53,normal
17,343,132,38,69,normal
17,343,131,38,83,penal
17,344,580,49,44,penal
17,345,212,80,4,normal
17,346,351,56,55,normal
17,346,113,27,73,normal
17,346,678,27,76,normal
17,348,115,31,5,normal
17,348,635,62,28,normal
17,348,693,62,57,normal
17,349,642,85,56,normal
17,349,677,25,86,normal
17,350,163,58,51,normal
17,351,668,39,24,normal
17,351,97,24,78,normal
17,352,81,14,13,normal
17,352,647,86,17,normal
17,353,199,71,14,normal
17,353,199,71,65,normal
17,353,199,71,77,normal
17,353,682,71,88,normal
17,354,550,30,22,normal
17,354,365,30,67,normal
17,355,655,77,20,penal
17,355,203,77,26,normal
17,355,203,77,38,normal
17,355,672,89,46,normal
17,355,51,89,69,normal
17,355,679,89,88,penal
17,357,633,51,7,normal
17,357,648,51,61,normal
17,357,653,51,87,normal
17,358,690,81,59,normal
17,358,352,7,88,normal
17,360,133,38,4,normal
17,360,210,80,31,normal
17,360,670,38,45,normal
17,360,213,80,53,normal
17,360,133,38,56,normal
17,361,638,37,45,normal
17,361,193,68,65,normal
17,361,650,68,73,normal
17,361,193,68,84,normal
17,363,637,85,6,normal
17,363,664,85,9,normal
17,363,636,85,85,normal
17,364,635,62,34,normal
17,364,585,56,85,normal
17,365,119,31,48,normal
17,366,673,58,48,normal
17,366,674,58,75,normal
17,367,696,14,7,normal
17,367,643,76,52,normal
17,367,686,14,78,normal
17,367,81,14,82,normal
17,367,691,76,88,normal
17,368,98,24,70,normal
17,369,676,70,3,normal
17,369,665,70,5,normal
17,369,698,70,66,normal
17,369,135,39,83,normal
17,371,656,49,5,normal
17,371,153,49,22,normal
17,371,658,49,44,normal
17,372,363,81,11,normal
17,372,204,77,37,normal
17,372,204,77,14,normal
17,373,132,38,8,normal
17,373,633,51,90,penal
17,374,138,39,8,normal
17,374,135,39,65,normal
17,376,636,85,12,normal
17,377,351,56,18,normal
17,377,685,24,88,normal
17,377,97,24,117,normal
17,381,634,85,4,normal
17,384,688,85,1,normal
17,384,666,24,9,normal
17,384,634,85,13,normal
17,384,634,85,32,normal
17,384,687,24,90,normal
16,387,732,61,37,normal
16,387,2797,64,45,autogol
16,387,169,61,60,normal
16,387,179,64,61,normal
16,389,351,56,11,normal
16,389,705,20,45,normal
16,389,705,20,48,normal
16,389,349,56,84,penal
16,390,763,30,69,normal
16,391,730,40,36,normal
16,391,4420,40,77,autogol
16,391,141,40,90,normal
16,394,735,24,27,normal
16,394,714,62,50,normal
16,394,173,62,75,normal
16,394,173,62,84,normal
16,395,131,38,21,normal
16,395,718,63,24,normal
16,395,133,38,47,normal
16,395,8438,63,73,autogol
16,395,756,63,78,normal
16,396,767,27,27,normal
16,396,731,57,45,normal
16,396,114,27,53,normal
16,396,110,27,69,normal
16,397,748,73,73,normal
16,398,18,7,28,normal
16,400,739,75,45,normal
16,401,716,49,42,normal
16,401,765,49,89,normal
16,405,728,56,7,normal
16,405,351,56,75,normal
16,405,351,56,89,normal
16,406,141,40,37,normal
16,406,769,40,68,normal
16,406,141,40,78,normal
16,406,745,40,85,normal
16,407,753,30,12,normal
16,407,210,80,51,normal
16,408,738,63,28,normal
16,410,707,66,37,normal
16,410,758,66,41,normal
16,410,187,66,71,normal
16,410,770,66,78,normal
16,410,708,66,83,normal
16,411,81,14,42,normal
16,411,81,14,47,normal
16,411,734,62,55,penal
16,411,44,62,62,normal
16,412,110,27,77,normal
16,413,713,7,31,normal
16,413,713,7,55,normal
16,413,18,7,73,normal
16,413,18,7,78,normal
16,413,18,7,83,penal
16,415,733,53,41,normal
16,415,158,53,83,normal
16,415,138,39,87,normal
16,416,762,22,82,normal
16,417,712,75,46,normal
16,417,153,49,81,normal
16,417,759,75,90,normal
16,421,766,20,20,normal
16,421,669,16,56,normal
16,422,131,38,6,penal
16,422,747,38,18,normal
16,422,132,38,55,normal
16,422,743,13,58,normal
16,422,132,38,81,normal
16,422,2012,38,88,autogol
16,422,742,38,90,normal
16,423,729,40,12,penal
16,423,744,30,42,penal
16,423,715,40,56,normal
16,424,720,68,1,normal
16,424,757,63,11,normal
16,424,722,68,58,normal
16,424,725,68,86,normal
16,425,209,80,18,normal
16,425,54,5,45,penal
16,425,58,5,74,penal
16,425,209,80,90,penal
16,426,754,14,7,normal
16,426,102,24,72,normal
16,427,707,66,4,normal
16,427,708,66,18,normal
16,427,714,62,75,normal
16,427,173,62,90,normal
16,429,710,73,3,normal
16,430,226,86,12,penal
16,430,712,75,71,normal
16,431,719,49,20,normal
16,431,580,49,29,normal
16,432,717,57,39,normal
16,432,717,57,54,normal
16,432,752,58,74,normal
16,433,760,7,36,normal
16,436,751,30,3,normal
16,436,711,30,12,normal
16,436,764,30,60,normal
16,436,736,30,76,normal
16,436,721,63,78,normal
16,437,723,40,113,normal
16,439,187,66,38,normal
16,439,710,73,48,normal
16,439,727,66,90,normal
16,440,18,7,6,penal
16,440,716,49,10,penal
16,440,153,49,16,normal
16,440,773,7,45,normal
16,441,110,27,45,penal
16,445,709,66,12,normal
16,445,746,7,17,normal
16,445,187,66,89,normal
16,447,110,27,46,normal
16,447,629,40,47,normal
16,447,629,40,69,normal
16,448,114,27,13,normal
16,448,774,66,21,normal
16,448,110,27,35,normal
15,451,814,38,51,normal
15,451,793,38,55,normal
15,451,700,24,85,normal
15,451,827,24,90,normal
15,452,804,82,39,normal
15,452,140,39,44,normal
15,453,813,51,11,normal
15,454,782,75,15,normal
15,454,785,75,34,normal
15,454,96,22,43,normal
15,454,782,75,89,normal
15,455,807,14,11,normal
15,456,177,64,84,normal
15,457,815,81,8,normal
15,457,808,16,31,normal
15,457,821,16,47,normal
15,457,781,81,75,normal
15,459,56,5,18,normal
15,459,794,66,50,normal
15,459,832,66,86,normal
15,460,18,7,2,normal
15,460,18,7,44,normal
15,460,12,7,60,normal
15,460,18,7,90,penal
15,462,834,63,21,normal
15,462,787,63,43,normal
15,462,788,63,55,normal
15,463,831,82,16,normal
15,463,785,75,35,normal
15,463,806,82,52,normal
15,463,795,82,65,normal
15,463,795,82,72,normal
15,464,3479,39,35,autogol
15,464,830,39,52,normal
15,464,96,22,90,normal
15,465,789,56,69,normal
15,467,792,62,42,normal
15,467,792,62,65,normal
15,467,798,51,84,normal
15,469,346,76,4,penal
15,469,783,81,37,penal
15,469,781,81,59,normal
15,469,781,81,81,normal
15,470,786,14,65,normal
15,471,54,5,7,penal
15,471,805,61,26,normal
15,471,56,5,45,normal
15,472,828,63,8,normal
15,472,790,7,21,normal
15,472,790,7,28,normal
15,473,347,13,5,penal
15,473,347,13,55,penal
15,473,796,13,65,normal
15,473,802,13,90,normal
15,474,759,75,18,normal
15,475,809,22,44,normal
15,475,816,22,90,normal
15,476,812,38,19,penal
15,476,784,38,66,normal
15,476,826,10,67,normal
15,476,784,38,70,normal
15,479,818,56,48,normal
15,479,801,62,57,normal
15,480,346,76,15,normal
15,480,346,76,41,normal
15,480,346,76,44,penal
15,480,345,16,46,normal
15,480,346,76,72,normal
15,480,346,76,75,normal
15,480,822,76,81,normal
15,482,187,66,43,normal
15,482,820,61,47,normal
15,482,825,66,77,normal
15,483,57,5,5,normal
15,484,810,63,45,normal
15,484,787,63,90,normal
15,485,347,13,61,normal
15,485,829,13,90,normal
15,487,131,38,15,normal
15,487,747,38,74,normal
15,487,800,38,86,penal
15,488,781,81,6,normal
15,488,348,81,51,normal
15,488,797,5,85,normal
15,488,348,81,88,normal
15,489,791,75,11,normal
15,489,18,7,16,penal
15,489,791,75,18,normal
15,489,785,75,58,normal
15,489,799,7,75,normal
15,490,187,66,11,normal
15,490,794,66,41,normal
15,492,788,63,25,normal
15,492,349,56,89,normal
15,492,349,56,100,penal
15,493,347,13,6,normal
15,493,734,62,18,penal
15,494,789,56,25,normal
15,494,784,38,58,normal
15,494,349,56,87,normal
15,497,783,81,78,normal
15,497,782,75,88,normal
15,497,782,75,101,normal
15,497,348,81,115,normal
15,498,349,56,20,normal
15,498,349,56,25,normal
15,498,347,13,44,penal
15,500,783,81,8,normal
15,500,819,81,30,normal
15,500,363,81,37,normal
15,500,348,81,40,normal
14,502,821,16,67,normal
14,503,844,75,41,normal
14,503,844,75,55,penal
14,504,342,56,78,normal
14,505,95,22,50,normal
14,505,888,22,85,normal
14,506,343,19,26,normal
14,506,842,19,40,penal
14,506,863,19,50,normal
14,506,850,39,60,normal
14,506,343,19,78,normal
14,506,873,19,90,normal
14,507,341,12,40,normal
14,507,341,12,63,normal
14,507,783,81,79,normal
14,509,851,25,49,normal
14,510,150,49,9,normal
14,510,884,51,73,normal
14,511,807,14,53,normal
14,511,853,14,64,normal
14,512,868,66,58,normal
14,512,122,32,83,penal
14,514,887,7,27,normal
14,514,849,7,79,normal
14,515,843,91,75,normal
14,516,859,56,11,normal
14,517,345,16,76,normal
14,517,345,16,86,normal
14,517,841,75,88,normal
14,518,842,19,31,penal
14,520,845,12,33,normal
14,521,874,35,11,normal
14,521,865,35,81,penal
14,521,885,81,86,normal
14,524,852,14,15,normal
14,524,85,14,24,normal
14,524,82,14,47,normal
14,524,848,89,73,normal
14,525,344,38,23,normal
14,525,864,24,43,normal
14,525,344,38,61,normal
14,525,344,38,81,normal
14,526,876,7,62,normal
14,526,841,75,68,normal
14,527,879,87,20,normal
14,527,892,87,29,normal
14,527,891,87,52,normal
14,527,854,87,63,normal
14,529,886,91,5,normal
14,529,846,91,9,normal
14,529,866,34,22,normal
14,529,846,91,46,normal
14,529,114,91,90,normal
14,530,342,56,9,normal
14,530,349,56,78,normal
14,531,878,9,49,normal
14,531,882,9,63,normal
14,531,877,39,83,normal
14,532,845,12,81,normal
14,533,856,81,32,normal
14,533,857,25,75,normal
14,533,875,25,87,normal
14,534,344,38,26,penal
14,534,889,14,29,normal
14,534,861,38,38,normal
14,535,858,89,90,normal
14,536,890,49,58,normal
14,537,862,66,11,normal
14,537,880,51,71,normal
14,538,345,16,106,normal
14,538,345,16,109,normal
14,538,95,22,115,normal
14,539,343,19,12,normal
14,539,860,25,54,normal
14,539,343,19,63,normal
14,539,870,19,75,normal
14,539,343,19,82,normal
14,540,790,7,80,normal
14,543,342,56,65,normal
14,543,883,56,85,normal
14,544,768,91,78,normal
14,544,814,38,83,normal
14,544,768,91,92,normal
14,545,840,49,119,normal
14,547,342,56,38,normal
14,549,840,49,25,normal
14,549,871,16,61,penal
14,549,855,16,65,normal
14,549,150,49,83,penal
14,549,150,49,105,penal
14,550,342,56,17,normal
14,550,790,7,67,normal
14,552,349,56,71,normal
14,552,840,49,81,normal
14,552,342,56,86,penal
13,554,362,56,43,normal
13,554,829,13,85,normal
13,555,906,12,62,normal
13,556,904,40,79,normal
13,557,899,7,6,normal
13,557,942,7,18,normal
13,557,899,7,46,normal
13,557,936,24,73,normal
13,558,951,87,2,normal
13,558,908,87,4,normal
13,558,897,87,24,penal
13,558,952,87,66,normal
13,558,3027,87,73,autogol
13,558,941,87,80,normal
13,560,905,62,23,normal
13,560,37,62,39,normal
13,560,947,14,45,normal
13,561,914,71,75,normal
13,562,950,52,6,normal
13,562,65,6,59,normal
13,563,898,30,57,normal
13,564,909,89,4,normal
13,564,901,2,84,normal
13,565,198,68,35,normal
13,566,939,87,53,normal
13,566,924,40,62,normal
13,567,929,13,11,normal
13,567,932,24,70,normal
13,568,362,56,6,penal
13,568,12,7,34,normal
13,569,923,46,2,normal
13,569,918,46,75,normal
13,570,341,12,66,normal
13,572,926,62,3,normal
13,572,198,68,85,normal
13,573,945,70,68,normal
13,574,130,38,2,normal
13,574,814,38,18,normal
13,574,916,52,47,normal
13,575,85,14,16,normal
13,575,83,14,21,penal
13,575,938,50,59,normal
13,576,128,35,18,normal
13,576,357,2,22,normal
13,576,901,2,50,normal
13,577,898,30,11,normal
13,577,934,30,41,normal
13,577,927,89,45,penal
13,577,744,30,52,normal
13,577,898,30,67,normal
13,577,898,30,80,normal
13,577,900,30,88,normal
13,578,912,87,58,normal
13,578,891,87,74,normal
13,579,907,40,29,normal
13,579,946,40,62,normal
13,579,940,40,84,normal
13,580,362,56,17,normal
13,580,915,24,62,normal
13,580,362,56,73,normal
13,580,2805,56,82,autogol
13,580,931,24,83,normal
13,581,899,7,3,normal
13,581,849,7,76,normal
13,582,948,14,30,normal
13,582,195,68,50,normal
13,582,949,14,59,normal
13,582,195,68,76,normal
13,583,150,49,9,normal
13,583,150,49,14,normal
13,583,150,49,34,normal
13,584,170,61,19,normal
13,584,170,61,27,normal
13,584,933,61,62,normal
13,584,919,71,79,normal
13,585,905,62,54,normal
13,586,341,12,15,normal
13,586,903,12,42,normal
13,586,341,12,87,normal
13,587,902,38,15,normal
13,587,902,38,68,normal
13,587,921,38,70,normal
13,588,900,30,43,penal
13,588,922,30,62,normal
13,590,897,87,27,normal
13,590,85,14,56,normal
13,590,897,87,70,normal
13,590,82,14,77,normal
13,590,917,14,102,normal
13,590,83,14,110,normal
13,590,897,87,111,penal
13,591,935,62,34,normal
13,591,944,62,61,normal
13,592,906,12,30,penal
13,592,903,12,55,normal
13,592,920,12,79,normal
13,592,341,12,83,penal
13,593,937,7,42,normal
13,594,26,2,87,normal
13,595,142,40,15,normal
13,595,907,40,57,normal
13,596,900,30,33,penal
13,596,130,38,43,normal
13,596,130,38,56,normal
13,596,793,38,68,penal
13,596,130,38,80,normal
13,596,130,38,89,penal
13,597,150,49,31,normal
13,597,911,49,56,normal
13,597,150,49,73,normal
13,599,341,12,17,normal
13,599,142,40,40,normal
13,600,82,14,35,normal
13,600,943,38,85,normal
13,601,12,7,51,normal
13,601,12,7,54,normal
13,601,150,49,80,normal
13,602,12,7,51,normal
13,602,12,7,63,normal
13,603,839,2,9,normal
13,603,357,2,89,normal
13,604,82,14,11,normal
13,604,925,40,27,normal
13,604,904,40,43,normal
13,604,83,14,73,normal
13,604,928,40,104,normal
13,604,910,40,111,penal
12,606,947,14,62,normal
12,607,978,87,34,normal
12,607,906,12,75,normal
12,607,961,12,88,normal
12,610,124,35,18,normal
12,610,126,35,29,normal
12,610,126,35,32,normal
12,610,184,65,54,normal
12,610,185,65,64,normal
12,610,1019,35,73,normal
12,610,976,35,79,normal
12,611,966,46,4,normal
12,611,969,46,11,normal
12,611,962,46,23,normal
12,611,1024,46,50,normal
12,611,962,46,54,normal
12,611,1017,33,64,normal
12,611,959,46,69,normal
12,611,1023,46,70,normal
12,611,959,46,72,normal
12,611,959,46,76,normal
12,611,966,46,83,normal
12,612,64,6,54,normal
12,612,338,2,67,normal
12,612,980,6,68,normal
12,613,1028,45,7,normal
12,613,1006,38,65,penal
12,614,970,49,1,normal
12,614,1022,40,24,normal
12,614,970,49,67,normal
12,614,1008,49,83,normal
12,615,967,19,21,penal
12,615,975,60,57,normal
12,617,76,9,22,normal
12,618,960,7,26,normal
12,618,12,7,28,normal
12,618,12,7,57,normal
12,618,977,7,60,normal
12,618,969,46,76,normal
12,619,989,56,18,normal
12,619,993,69,83,normal
12,620,1011,35,18,normal
12,620,340,12,33,normal
12,620,443,12,48,normal
12,620,961,12,63,normal
12,620,957,12,87,normal
12,622,988,14,19,normal
12,623,994,87,24,normal
12,623,912,87,48,normal
12,623,979,87,68,normal
12,624,997,91,10,normal
12,624,596,38,14,penal
12,624,1020,38,66,normal
12,625,964,49,62,normal
12,625,2086,49,66,autogol
12,626,338,2,9,normal
12,626,338,2,57,normal
12,626,338,2,66,normal
12,626,1018,2,83,normal
12,626,1010,20,90,normal
12,627,956,52,9,normal
12,627,1004,45,60,normal
12,628,928,40,31,normal
12,628,142,40,43,normal
12,628,972,40,48,normal
12,628,974,60,75,normal
12,628,982,40,89,normal
12,629,76,9,55,normal
12,629,75,9,67,normal
12,630,123,35,15,normal
12,630,986,87,59,normal
12,630,1021,87,84,normal
12,630,127,35,86,normal
12,631,1026,46,27,normal
12,631,991,14,76,normal
12,632,945,70,55,normal
12,632,334,70,58,normal
12,632,339,70,61,normal
12,632,984,70,68,normal
12,632,987,70,76,normal
12,632,1003,69,83,normal
12,633,996,56,60,normal
12,633,1009,16,61,normal
12,634,968,7,22,penal
12,634,960,7,54,normal
12,635,340,12,28,normal
12,635,340,12,31,normal
12,635,957,12,64,normal
12,635,971,12,70,normal
12,636,1015,91,88,penal
12,637,972,40,66,normal
12,637,967,19,84,penal
12,638,60,6,7,normal
12,638,60,6,31,normal
12,638,981,6,35,normal
12,638,1012,20,59,penal
12,638,1005,20,73,normal
12,639,956,52,47,normal
12,640,999,2,10,normal
